0.125,-0.132283,-0.241252,-0.513728,-0.690624,-0.412768,0.114211
0.375,0.170195,-0.0552558,-0.168618,-0.330267,-0.902996,0.122765
0.625,-0.0199002,-0.00860002,0.911151,-0.398519,-0.0429931,-0.0930993
0.875,0.17521,0.042489,-0.128466,-0.145434,-0.962721,0.0548673
1.125,-0.00391623,0.0834853,0.750449,-0.532407,-0.209008,-0.320468
1.375,-0.00759602,-0.0293902,0.961613,0.137351,-0.0295101,0.233757
1.625,0.0678414,-0.0602419,0.603729,0.489511,-0.3411,0.520873
1.875,0.12496,-0.0336257,0.234246,0.48556,-0.661954,0.504412
2.125,0.150575,0.00886497,0.00226009,0.324916,-0.863356,0.355372
2.375,0.154146,0.0482456,-0.104608,0.129593,-0.956211,0.178425
2.625,0.145611,0.0790321,-0.127775,-0.0493142,-0.976472,0.0172002
2.875,0.131528,0.101114,-0.101766,-0.196341,-0.954083,-0.11531
3.125,0.115624,0.115999,-0.0496179,-0.310738,-0.909018,-0.218727
3.375,0.0998463,0.1254,0.014578,-0.396805,-0.853494,-0.296963
3.625,0.0851193,0.130785,0.0826168,-0.459908,-0.794623,-0.3548
3.875,0.0718142,0.133295,0.14992,-0.505005,-0.736377,-0.396633
4.125,0.0600137,0.133781,0.214077,-0.536231,-0.680847,-0.426117
4.375,0.0496584,0.132863,0.273942,-0.556873,-0.629027,-0.446156
4.625,0.0406261,0.130988,0.329097,-0.569484,-0.581279,-0.459008
4.875,0.0327731,0.128476,0.379532,-0.576027,-0.537616,-0.466409
5.125,0.0259554,0.125556,0.425451,-0.578002,-0.49786,-0.469684
5.375,0.0200384,0.12239,0.467165,-0.576551,-0.461743,-0.469849
5.625,0.0149013,0.119095,0.505026,-0.572549,-0.428961,-0.467679
5.875,0.0104378,0.115752,0.539393,-0.566662,-0.399203,-0.463766
6.125,0.00655559,0.112418,0.57061,-0.5594,-0.372171,-0.458567
6.375,0.00317507,0.109132,0.598997,-0.551154,-0.347589,-0.452431
6.625,0.00022803,0.105922,0.624848,-0.542223,-0.325203,-0.445626
6.875,-0.00234397,0.102804,0.648426,-0.532838,-0.304784,-0.438361
7.125,-0.00459093,0.0997899,0.669969,-0.523174,-0.286127,-0.430794
7.375,-0.00655566,0.0968853,0.689686,-0.513366,-0.26905,-0.423049
7.625,-0.00827482,0.0940931,0.707766,-0.503518,-0.253392,-0.415221
7.875,-0.0097799,0.0914135,0.724374,-0.493708,-0.239007,-0.407381
8.125,-0.0110979,0.0888451,0.739658,-0.483994,-0.225768,-0.399584
8.375,-0.0122523,0.0863853,0.753749,-0.474422,-0.213563,-0.391874
8.625,-0.0132629,0.0840307,0.766762,-0.465023,-0.202291,-0.38428
8.875,-0.0141474,0.0817775,0.7788,-0.455821,-0.191863,-0.376826
9.125,-0.0149207,0.0796215,0.789956,-0.446832,-0.182199,-0.369529
9.375,-0.015596,0.0775584,0.80031,-0.438068,-0.17323,-0.3624
9.625,-0.0161847,0.0755838,0.809935,-0.429533,-0.164891,-0.355446
9.875,-0.0166967,0.0736935,0.818897,-0.421232,-0.157127,-0.348673
10.125,-0.0171408,0.0718834,0.827253,-0.413165,-0.149888,-0.342082
10.375,-0.0175246,0.0701493,0.835055,-0.40533,-0.143128,-0.335674
10.625,-0.0178547,0.0684873,0.84235,-0.397725,-0.136807,-0.329446
10.875,-0.0181372,0.0668937,0.849181,-0.390346,-0.130889,-0.323398
11.125,-0.0183772,0.065365,0.855584,-0.383187,-0.12534,-0.317525
11.375,-0.0185793,0.0638978,0.861595,-0.376243,-0.120131,-0.311825
11.625,-0.0187475,0.0624889,0.867244,-0.369509,-0.115236,-0.306292
11.875,-0.0188856,0.0611353,0.872559,-0.362977,-0.11063,-0.300922
12.125,-0.0189966,0.059834,0.877566,-0.356642,-0.106292,-0.295711
12.375,-0.0190834,0.0585825,0.882287,-0.350498,-0.1022,-0.290654
12.625,-0.0191486,0.0573782,0.886744,-0.344537,-0.0983374,-0.285745
12.875,-0.0191944,0.0562186,0.890956,-0.338753,-0.0946873,-0.28098
13.125,-0.0192228,0.0551017,0.894939,-0.33314,-0.0912346,-0.276354
13.375,-0.0192357,0.0540251,0.898711,-0.327693,-0.0879655,-0.271863
13.625,-0.0192346,0.052987,0.902285,-0.322404,-0.0848673,-0.2675
13.875,-0.0192211,0.0519854,0.905676,-0.317269,-0.0819284,-0.263263
14.125,-0.0191964,0.0510186,0.908895,-0.312282,-0.0791383,-0.259146
14.375,-0.0191616,0.050085,0.911953,-0.307436,-0.0764871,-0.255145
14.625,-0.0191179,0.0491829,0.914861,-0.302728,-0.073966,-0.251256
14.875,-0.0190661,0.0483108,0.917629,-0.298151,-0.0715665,-0.247475
15.125,-0.0190072,0.0474675,0.920265,-0.293701,-0.069281,-0.243798
15.375,-0.0189419,0.0466515,0.922778,-0.289374,-0.0671026,-0.240221
15.625,-0.0188709,0.0458616,0.925175,-0.285164,-0.0650246,-0.236741
15.875,-0.0187949,0.0450967,0.927462,-0.281068,-0.0630411,-0.233353
16.125,-0.0187143,0.0443557,0.929647,-0.277081,-0.0611464,-0.230056
16.375,-0.0186297,0.0436374,0.931736,-0.273199,-0.0593354,-0.226845
16.625,-0.0185416,0.042941,0.933733,-0.269419,-0.0576032,-0.223717
16.875,-0.0184505,0.0422654,0.935645,-0.265737,-0.0559454,-0.22067
17.125,-0.0183566,0.0416098,0.937476,-0.262149,-0.0543578,-0.2177
17.375,-0.0182603,0.0409734,0.93923,-0.258652,-0.0528365,-0.214806
17.625,-0.0181619,0.0403553,0.940912,-0.255244,-0.0513778,-0.211984
17.875,-0.0180618,0.0397548,0.942526,-0.251919,-0.0499785,-0.209231
18.125,-0.0179602,0.0391713,0.944074,-0.248677,-0.0486354,-0.206546
18.375,-0.0178573,0.0386039,0.945561,-0.245514,-0.0473455,-0.203926
18.625,-0.0177533,0.0380521,0.94699,-0.242427,-0.046106,-0.201369
18.875,-0.0176485,0.0375153,0.948364,-0.239414,-0.0449143,-0.198872
19.125,-0.0175429,0.0369929,0.949686,-0.236472,-0.0437682,-0.196435
19.375,-0.0174368,0.0364843,0.950957,-0.233599,-0.0426652,-0.194054
19.625,-0.0173304,0.0359891,0.952181,-0.230792,-0.0416032,-0.191728
19.875,-0.0172236,0.0355066,0.95336,-0.22805,-0.0405803,-0.189455
20.125,-0.0171167,0.0350365,0.954497,-0.22537,-0.0395946,-0.187234
20.375,-0.0170098,0.0345782,0.955592,-0.22275,-0.0386442,-0.185062
20.625,-0.0169029,0.0341314,0.956648,-0.220189,-0.0377276,-0.182939
20.875,-0.0167962,0.0336957,0.957668,-0.217684,-0.0368431,-0.180862
21.125,-0.0166897,0.0332706,0.958652,-0.215234,-0.0359893,-0.178831
21.375,-0.0165836,0.0328557,0.959602,-0.212837,-0.0351648,-0.176843
21.625,-0.0164777,0.0324508,0.96052,-0.210491,-0.0343682,-0.174897
21.875,-0.0163724,0.0320554,0.961407,-0.208195,-0.0335983,-0.172993
22.125,-0.0162675,0.0316693,0.962265,-0.205947,-0.032854,-0.171129
22.375,-0.0161631,0.0312921,0.963094,-0.203746,-0.0321341,-0.169303
22.625,-0.0160593,0.0309236,0.963897,-0.20159,-0.0314375,-0.167515
22.875,-0.0159561,0.0305634,0.964674,-0.199479,-0.0307634,-0.165763
23.125,-0.0158535,0.0302113,0.965426,-0.19741,-0.0301106,-0.164047
23.375,-0.0157517,0.029867,0.966154,-0.195383,-0.0294784,-0.162365
23.625,-0.0156505,0.0295302,0.96686,-0.193395,-0.0288659,-0.160716
23.875,-0.01555,0.0292008,0.967544,-0.191448,-0.0282722,-0.1591
24.125,-0.0154503,0.0288785,0.968207,-0.189538,-0.0276967,-0.157515
24.375,-0.0153514,0.028563,0.96885,-0.187665,-0.0271385,-0.155961
24.625,-0.0152532,0.0282542,0.969474,-0.185828,-0.026597,-0.154436
24.875,-0.0151559,0.0279519,0.970079,-0.184025,-0.0260716,-0.152941
25.125,-0.0150593,0.0276557,0.970666,-0.182257,-0.0255616,-0.151473
25.375,-0.0149636,0.0273657,0.971237,-0.180522,-0.0250663,-0.150033
25.625,-0.0148686,0.0270816,0.971791,-0.178819,-0.0245854,-0.148619
25.875,-0.0147745,0.0268031,0.972329,-0.177147,-0.0241181,-0.147231
26.125,-0.0146813,0.0265302,0.972852,-0.175505,-0.023664,-0.145869
26.375,-0.0145889,0.0262627,0.97336,-0.173894,-0.0232227,-0.144531
26.625,-0.0144973,0.0260005,0.973854,-0.172311,-0.0227935,-0.143217
26.875,-0.0144066,0.0257433,0.974335,-0.170756,-0.0223762,-0.141926
27.125,-0.0143167,0.025491,0.974802,-0.169228,-0.0219702,-0.140658
27.375,-0.0142277,0.0252435,0.975257,-0.167727,-0.0215751,-0.139412
27.625,-0.0141395,0.0250007,0.9757,-0.166252,-0.0211906,-0.138187
27.875,-0.0140521,0.0247625,0.976131,-0.164803,-0.0208164,-0.136983
28.125,-0.0139656,0.0245286,0.976551,-0.163378,-0.0204519,-0.1358
28.375,-0.0138799,0.0242991,0.976959,-0.161977,-0.0200969,-0.134637
28.625,-0.0137951,0.0240737,0.977357,-0.160599,-0.0197511,-0.133493
28.875,-0.0137111,0.0238524,0.977745,-0.159245,-0.0194142,-0.132368
29.125,-0.0136279,0.0236351,0.978123,-0.157913,-0.0190858,-0.131262
29.375,-0.0135455,0.0234216,0.978492,-0.156602,-0.0187657,-0.130174
29.625,-0.0134639,0.0232118,0.978851,-0.155313,-0.0184535,-0.129103
29.875,-0.0133832,0.0230058,0.979202,-0.154045,-0.0181491,-0.12805
30.125,-0.0133032,0.0228033,0.979543,-0.152797,-0.0178522,-0.127014
30.375,-0.013224,0.0226042,0.979877,-0.151568,-0.0175625,-0.125993
30.625,-0.0131457,0.0224086,0.980202,-0.150359,-0.0172798,-0.124989
30.875,-0.0130681,0.0222162,0.98052,-0.149169,-0.0170039,-0.124001
31.125,-0.0129913,0.0220271,0.98083,-0.147998,-0.0167345,-0.123028
31.375,-0.0129152,0.0218411,0.981132,-0.146844,-0.0164715,-0.12207
31.625,-0.0128399,0.0216582,0.981428,-0.145708,-0.0162147,-0.121126
31.875,-0.0127654,0.0214783,0.981717,-0.14459,-0.0159638,-0.120197
32.125,-0.0126916,0.0213013,0.981999,-0.143488,-0.0157187,-0.119282
32.375,-0.0126185,0.0211272,0.982274,-0.142403,-0.0154793,-0.11838
32.625,-0.0125462,0.0209558,0.982543,-0.141333,-0.0152452,-0.117492
32.875,-0.0124746,0.0207871,0.982807,-0.14028,-0.0150165,-0.116617
33.125,-0.0124037,0.0206212,0.983064,-0.139242,-0.0147928,-0.115755
33.375,-0.0123336,0.0204577,0.983315,-0.138219,-0.0145741,-0.114905
33.625,-0.0122641,0.0202969,0.983561,-0.137211,-0.0143603,-0.114068
33.875,-0.0121953,0.0201385,0.983802,-0.136217,-0.0141511,-0.113242
34.125,-0.0121272,0.0199825,0.984038,-0.135238,-0.0139465,-0.112428
34.375,-0.0120598,0.0198289,0.984268,-0.134272,-0.0137462,-0.111626
34.625,-0.011993,0.0196776,0.984493,-0.13332,-0.0135503,-0.110835
34.875,-0.0119269,0.0195286,0.984714,-0.132381,-0.0133586,-0.110055
35.125,-0.0118615,0.0193818,0.98493,-0.131455,-0.0131708,-0.109286
35.375,-0.0117967,0.0192371,0.985141,-0.130542,-0.0129871,-0.108527
35.625,-0.0117325,0.0190946,0.985348,-0.129641,-0.0128071,-0.107779
35.875,-0.011669,0.0189541,0.985551,-0.128753,-0.0126309,-0.10704
36.125,-0.0116061,0.0188156,0.985749,-0.127876,-0.0124583,-0.106312
36.375,-0.0115438,0.0186792,0.985944,-0.127012,-0.0122892,-0.105594
36.625,-0.0114821,0.0185447,0.986134,-0.126158,-0.0121235,-0.104885
36.875,-0.011421,0.018412,0.986321,-0.125316,-0.0119612,-0.104185
37.125,-0.0113605,0.0182813,0.986504,-0.124486,-0.0118021,-0.103495
37.375,-0.0113006,0.0181523,0.986683,-0.123666,-0.0116462,-0.102814
37.625,-0.0112413,0.0180252,0.986859,-0.122856,-0.0114934,-0.102141
37.875,-0.0111825,0.0178998,0.987031,-0.122058,-0.0113435,-0.101478
38.125,-0.0111243,0.0177761,0.9872,-0.121269,-0.0111966,-0.100822
38.375,-0.0110667,0.0176541,0.987366,-0.12049,-0.0110525,-0.100175
38.625,-0.0110096,0.0175337,0.987528,-0.119722,-0.0109112,-0.0995364
38.875,-0.010953,0.017415,0.987687,-0.118962,-0.0107726,-0.0989057
39.125,-0.010897,0.0172978,0.987844,-0.118213,-0.0106366,-0.0982828
39.375,-0.0108416,0.0171822,0.987997,-0.117473,-0.0105032,-0.0976677
39.625,-0.0107866,0.0170681,0.988148,-0.116742,-0.0103722,-0.0970601
39.875,-0.0107322,0.0169555,0.988295,-0.116019,-0.0102438,-0.09646
40.125,-0.0106783,0.0168443,0.98844,-0.115306,-0.0101177,-0.0958673
40.375,-0.0106248,0.0167346,0.988582,-0.114601,-0.00999389,-0.0952817
40.625,-0.0105719,0.0166263,0.988722,-0.113905,-0.00987237,-0.0947032
40.875,-0.0105195,0.0165194,0.988859,-0.113218,-0.00975306,-0.0941316
41.125,-0.0104675,0.0164138,0.988994,-0.112538,-0.00963591,-0.0935668
41.375,-0.0104161,0.0163095,0.989126,-0.111866,-0.00952087,-0.0930087
41.625,-0.0103651,0.0162066,0.989256,-0.111203,-0.00940787,-0.0924572
41.875,-0.0103146,0.0161049,0.989383,-0.110547,-0.00929689,-0.0919121
42.125,-0.0102645,0.0160045,0.989509,-0.109899,-0.00918786,-0.0913734
42.375,-0.0102149,0.0159053,0.989632,-0.109258,-0.00908074,-0.0908409
42.625,-0.0101658,0.0158073,0.989753,-0.108625,-0.0089755,-0.0903146
42.875,-0.0101171,0.0157106,0.989871,-0.107999,-0.00887207,-0.0897943
43.125,-0.0100688,0.015615,0.989988,-0.10738,-0.00877043,-0.0892799
43.375,-0.010021,0.0155205,0.990103,-0.106768,-0.00867053,-0.0887713
43.625,-0.00997358,0.0154271,0.990216,-0.106163,-0.00857234,-0.0882684
43.875,-0.00992661,0.0153349,0.990327,-0.105564,-0.00847581,-0.0877712
44.125,-0.00988005,0.0152438,0.990436,-0.104973,-0.0083809,-0.0872795
44.375,-0.00983391,0.0151537,0.990543,-0.104388,-0.00828759,-0.0867933
44.625,-0.00978817,0.0150646,0.990648,-0.103809,-0.00819583,-0.0863124
44.875,-0.00974284,0.0149766,0.990752,-0.103237,-0.00810559,-0.0858368
45.125,-0.00969791,0.0148897,0.990854,-0.102671,-0.00801684,-0.0853663
45.375,-0.00965337,0.0148037,0.990954,-0.102111,-0.00792954,-0.084901
45.625,-0.00960922,0.0147187,0.991053,-0.101557,-0.00784367,-0.0844407
45.875,-0.00956546,0.0146346,0.99115,-0.101009,-0.00775919,-0.0839853
46.125,-0.00952207,0.0145515,0.991245,-0.100467,-0.00767607,-0.0835348
46.375,-0.00947906,0.0144693,0.991339,-0.0999311,-0.00759428,-0.0830891
46.625,-0.00943642,0.0143881,0.991431,-0.0994005,-0.0075138,-0.082648
46.875,-0.00939415,0.0143077,0.991522,-0.0988754,-0.0074346,-0.0822116
47.125,-0.00935224,0.0142283,0.991612,-0.0983559,-0.00735665,-0.0817798
47.375,-0.00931068,0.0141497,0.9917,-0.0978417,-0.00727992,-0.0813524
47.625,-0.00926948,0.0140719,0.991787,-0.0973329,-0.00720439,-0.0809295
47.875,-0.00922863,0.013995,0.991872,-0.0968293,-0.00713003,-0.0805109
48.125,-0.00918812,0.013919,0.991956,-0.0963309,-0.00705683,-0.0800966
48.375,-0.00914795,0.0138437,0.992039,-0.0958376,-0.00698475,-0.0796865
48.625,-0.00910812,0.0137693,0.99212,-0.0953492,-0.00691377,-0.0792806
48.875,-0.00906862,0.0136956,0.992201,-0.0948658,-0.00684387,-0.0788788
49.125,-0.00902945,0.0136227,0.99228,-0.0943873,-0.00677503,-0.078481
49.375,-0.00899061,0.0135506,0.992357,-0.0939135,-0.00670723,-0.0780872
49.625,-0.00895208,0.0134793,0.992434,-0.0934444,-0.00664045,-0.0776973
49.875,-0.00891388,0.0134086,0.99251,-0.09298,-0.00657466,-0.0773112
50.125,-0.00887598,0.0133388,0.992584,-0.0925201,-0.00650985,-0.076929
50.375,-0.0088384,0.0132696,0.992657,-0.0920648,-0.006446,-0.0765505
50.625,-0.00880112,0.0132011,0.992729,-0.0916139,-0.00638308,-0.0761757
50.875,-0.00876415,0.0131334,0.992801,-0.0911674,-0.00632109,-0.0758045
51.125,-0.00872747,0.0130663,0.992871,-0.0907251,-0.00626,-0.0754369
51.375,-0.00869109,0.0129999,0.99294,-0.0902872,-0.00619979,-0.0750728
51.625,-0.00865501,0.0129342,0.993008,-0.0898534,-0.00614046,-0.0747123
51.875,-0.00861921,0.0128691,0.993075,-0.0894238,-0.00608197,-0.0743551
52.125,-0.0085837,0.0128047,0.993141,-0.0889982,-0.00602432,-0.0740013
52.375,-0.00854847,0.0127409,0.993206,-0.0885766,-0.00596749,-0.0736509
52.625,-0.00851352,0.0126777,0.993271,-0.088159,-0.00591146,-0.0733038
52.875,-0.00847884,0.0126152,0.993334,-0.0877453,-0.00585622,-0.0729599
53.125,-0.00844444,0.0125533,0.993396,-0.0873355,-0.00580175,-0.0726192
53.375,-0.00841031,0.0124919,0.993458,-0.0869294,-0.00574805,-0.0722816
53.625,-0.00837645,0.0124312,0.993519,-0.0865271,-0.00569509,-0.0719472
53.875,-0.00834285,0.0123711,0.993579,-0.0861285,-0.00564286,-0.0716158
54.125,-0.00830951,0.0123115,0.993638,-0.0857336,-0.00559135,-0.0712875
54.375,-0.00827643,0.0122525,0.993696,-0.0853422,-0.00554055,-0.0709621
54.625,-0.0082436,0.012194,0.993753,-0.0849543,-0.00549044,-0.0706397
54.875,-0.00821103,0.0121361,0.99381,-0.08457,-0.00544101,-0.0703202
55.125,-0.0081787,0.0120788,0.993866,-0.0841891,-0.00539224,-0.0700036
55.375,-0.00814663,0.012022,0.993921,-0.0838116,-0.00534413,-0.0696898
55.625,-0.00811479,0.0119657,0.993976,-0.0834375,-0.00529667,-0.0693788
55.875,-0.0080832,0.0119099,0.994029,-0.0830667,-0.00524984,-0.0690705
56.125,-0.00805185,0.0118547,0.994082,-0.0826991,-0.00520363,-0.0687649
56.375,-0.00802073,0.0117999,0.994135,-0.0823348,-0.00515803,-0.0684621
56.625,-0.00798985,0.0117457,0.994186,-0.0819737,-0.00511303,-0.0681619
56.875,-0.0079592,0.0116919,0.994237,-0.0816157,-0.00506862,-0.0678642
57.125,-0.00792877,0.0116387,0.994287,-0.0812608,-0.00502478,-0.0675692
57.375,-0.00789858,0.0115859,0.994337,-0.080909,-0.00498152,-0.0672767
57.625,-0.0078686,0.0115336,0.994386,-0.0805602,-0.00493882,-0.0669868
57.875,-0.00783885,0.0114817,0.994434,-0.0802144,-0.00489666,-0.0666993
58.125,-0.00780932,0.0114304,0.994482,-0.0798715,-0.00485505,-0.0664142
58.375,-0.00778,0.0113794,0.994529,-0.0795315,-0.00481397,-0.0661316
58.625,-0.0077509,0.011329,0.994576,-0.0791944,-0.0047734,-0.0658514
58.875,-0.00772201,0.0112789,0.994622,-0.0788602,-0.00473336,-0.0655735
59.125,-0.00769333,0.0112294,0.994667,-0.0785287,-0.00469381,-0.0652979
59.375,-0.00766485,0.0111802,0.994712,-0.0782,-0.00465476,-0.0650247
59.625,-0.00763659,0.0111315,0.994756,-0.0778741,-0.0046162,-0.0647537
59.875,-0.00760852,0.0110831,0.994799,-0.0775508,-0.00457812,-0.0644849
60.125,-0.00758066,0.0110352,0.994843,-0.0772302,-0.00454052,-0.0642184
60.375,-0.00755299,0.0109878,0.994885,-0.0769123,-0.00450337,-0.0639541
60.625,-0.00752553,0.0109407,0.994927,-0.0765969,-0.00446668,-0.0636919
60.875,-0.00749825,0.010894,0.994969,-0.0762841,-0.00443044,-0.0634318
61.125,-0.00747118,0.0108477,0.99501,-0.0759738,-0.00439465,-0.0631739
61.375,-0.00744429,0.0108018,0.99505,-0.0756661,-0.00435928,-0.062918
61.625,-0.00741759,0.0107563,0.99509,-0.0753608,-0.00432435,-0.0626642
61.875,-0.00739108,0.0107112,0.99513,-0.075058,-0.00428983,-0.0624125
62.125,-0.00736475,0.0106664,0.995169,-0.0747576,-0.00425573,-0.0621627
62.375,-0.0073386,0.010622,0.995207,-0.0744595,-0.00422204,-0.0619149
62.625,-0.00731264,0.010578,0.995246,-0.0741639,-0.00418874,-0.0616691
62.875,-0.00728686,0.0105343,0.995283,-0.0738706,-0.00415584,-0.0614253
63.125,-0.00726125,0.010491,0.99532,-0.0735795,-0.00412333,-0.0611833
63.375,-0.00723583,0.0104481,0.995357,-0.0732908,-0.00409121,-0.0609432
63.625,-0.00721057,0.0104055,0.995394,-0.0730043,-0.00405945,-0.060705
63.875,-0.00718549,0.0103632,0.99543,-0.07272,-0.00402807,-0.0604687
64.125,-0.00716058,0.0103213,0.995465,-0.0724379,-0.00399705,-0.0602342
64.375,-0.00713583,0.0102797,0.9955,-0.072158,-0.0039664,-0.0600015
