0.125,-0.375778,-0.171019,-0.521061,-0.595488,-0.450791,0.0148533
0.375,0.0387133,-0.262698,-0.196206,-0.315274,-0.883291,0.106744
0.625,-0.0856123,-0.113769,0.884193,-0.425196,-0.0367548,-0.125648
0.875,0.135796,-0.203174,-0.135862,-0.14362,-0.947847,0.052731
1.125,-0.000104128,-0.044307,0.726551,-0.555105,-0.212608,-0.341784
1.375,-0.0835641,-0.157097,0.957745,0.100268,-0.0185948,0.201649
1.625,-0.0278536,-0.252715,0.61687,0.457614,-0.317879,0.494341
1.875,0.0579722,-0.277745,0.254859,0.463663,-0.634273,0.487091
2.125,0.127706,-0.25977,0.0243989,0.31176,-0.835956,0.345831
2.375,0.173807,-0.224294,-0.0836932,0.122773,-0.931125,0.17439
2.625,0.200442,-0.185115,-0.109087,-0.0518738,-0.954297,0.0167802
2.875,0.213396,-0.148329,-0.0854932,-0.196147,-0.934775,-0.113461
3.125,0.217389,-0.1161,-0.0356101,-0.308815,-0.892291,-0.215511
3.375,0.215765,-0.0888009,0.0265879,-0.393835,-0.838997,-0.29297
3.625,0.21076,-0.0660707,0.0929142,-0.456335,-0.782019,-0.350408
3.875,0.203827,-0.0473062,0.15877,-0.501121,-0.725367,-0.392084
4.125,0.195897,-0.0318759,0.221709,-0.532222,-0.671176,-0.421563
4.375,0.187559,-0.0192038,0.280551,-0.552859,-0.620483,-0.441691
4.625,0.179177,-0.00879608,0.334847,-0.565542,-0.573688,-0.454688
4.875,0.170973,-0.000241629,0.384556,-0.572202,-0.530832,-0.462263
5.125,0.163077,0.00679645,0.429861,-0.57432,-0.491765,-0.465729
5.375,0.155558,0.0125921,0.471053,-0.573027,-0.456237,-0.46609
5.625,0.148448,0.0173674,0.508469,-0.569188,-0.423962,-0.464114
5.875,0.141755,0.0213025,0.542454,-0.563464,-0.394644,-0.460391
6.125,0.135475,0.0245433,0.573341,-0.556362,-0.367995,-0.455373
6.375,0.12959,0.0272087,0.601444,-0.548271,-0.343747,-0.449409
6.625,0.124082,0.0293957,0.627047,-0.539487,-0.321654,-0.442768
6.875,0.118927,0.0311838,0.65041,-0.530242,-0.301494,-0.435656
7.125,0.114103,0.0326382,0.671763,-0.520711,-0.283067,-0.428233
7.375,0.109586,0.0338126,0.691314,-0.511028,-0.266195,-0.420622
7.625,0.105354,0.0347518,0.709247,-0.501297,-0.250719,-0.412919
7.875,0.101387,0.0354926,0.725726,-0.491597,-0.236498,-0.405197
8.125,0.0976632,0.036066,0.740895,-0.481987,-0.223407,-0.39751
8.375,0.0941653,0.0364977,0.754883,-0.472511,-0.211335,-0.389902
8.625,0.0908759,0.0368095,0.767804,-0.463203,-0.200184,-0.382404
8.875,0.0877793,0.0370195,0.77976,-0.454087,-0.189865,-0.375039
9.125,0.084861,0.0371432,0.790842,-0.445178,-0.180302,-0.367826
9.375,0.0821078,0.0371936,0.80113,-0.436487,-0.171424,-0.360775
9.625,0.0795073,0.0371818,0.810695,-0.428023,-0.163169,-0.353895
9.875,0.0770486,0.0371172,0.819602,-0.419788,-0.155482,-0.347191
10.125,0.0747214,0.0370078,0.827909,-0.411783,-0.148314,-0.340664
10.375,0.0725162,0.0368604,0.835666,-0.404007,-0.14162,-0.334317
10.625,0.0704247,0.0366811,0.84292,-0.396457,-0.135359,-0.328146
10.875,0.0684388,0.0364747,0.849713,-0.389129,-0.129497,-0.322152
11.125,0.0665515,0.0362456,0.856083,-0.382019,-0.124001,-0.31633
11.375,0.0647561,0.0359976,0.862062,-0.375122,-0.118842,-0.310677
11.625,0.0630464,0.0357339,0.867682,-0.368431,-0.113992,-0.305189
11.875,0.061417,0.0354572,0.872971,-0.36194,-0.109429,-0.299862
12.125,0.0598627,0.0351699,0.877953,-0.355644,-0.10513,-0.294691
12.375,0.0583787,0.0348742,0.882652,-0.349536,-0.101076,-0.289671
12.625,0.0569607,0.0345717,0.887088,-0.34361,-0.0972483,-0.284798
12.875,0.0556046,0.034264,0.89128,-0.337859,-0.0936313,-0.280067
13.125,0.0543067,0.0339525,0.895246,-0.332278,-0.0902099,-0.275474
13.375,0.0530636,0.0336383,0.899001,-0.326861,-0.0869702,-0.271013
13.625,0.051872,0.0333225,0.90256,-0.321601,-0.0838998,-0.26668
13.875,0.050729,0.0330058,0.905936,-0.316492,-0.0809874,-0.26247
14.125,0.0496317,0.032689,0.909142,-0.31153,-0.0782222,-0.258379
14.375,0.0485778,0.0323728,0.912187,-0.306709,-0.0755948,-0.254404
14.625,0.0475647,0.0320577,0.915084,-0.302024,-0.0730961,-0.250539
14.875,0.0465903,0.0317442,0.917841,-0.297469,-0.070718,-0.24678
15.125,0.0456525,0.0314327,0.920467,-0.293041,-0.0684529,-0.243125
15.375,0.0447493,0.0311235,0.92297,-0.288734,-0.0662939,-0.239569
15.625,0.043879,0.0308169,0.925358,-0.284543,-0.0642345,-0.236108
15.875,0.0430399,0.0305133,0.927637,-0.280465,-0.0622687,-0.23274
16.125,0.0422304,0.0302127,0.929814,-0.276496,-0.0603909,-0.22946
16.375,0.0414491,0.0299154,0.931895,-0.272632,-0.0585961,-0.226267
16.625,0.0406945,0.0296214,0.933886,-0.268868,-0.0568794,-0.223156
16.875,0.0399654,0.0293311,0.935791,-0.265201,-0.0552364,-0.220124
17.125,0.0392605,0.0290443,0.937616,-0.261628,-0.053663,-0.21717
17.375,0.0385788,0.0287612,0.939364,-0.258146,-0.0521554,-0.21429
17.625,0.037919,0.0284818,0.94104,-0.254751,-0.0507099,-0.211482
17.875,0.0372803,0.0282063,0.942649,-0.25144,-0.0493232,-0.208743
18.125,0.0366617,0.0279345,0.944192,-0.24821,-0.0479922,-0.206071
18.375,0.0360623,0.0276666,0.945675,-0.245059,-0.046714,-0.203463
18.625,0.0354811,0.0274025,0.947099,-0.241984,-0.0454858,-0.200918
18.875,0.0349176,0.0271421,0.948469,-0.238982,-0.044305,-0.198433
19.125,0.0343707,0.0268856,0.949786,-0.236051,-0.0431693,-0.196007
19.375,0.03384,0.0266329,0.951054,-0.233188,-0.0420764,-0.193636
19.625,0.0333247,0.026384,0.952274,-0.230392,-0.0410242,-0.191321
19.875,0.0328241,0.0261387,0.95345,-0.227659,-0.0400108,-0.189058
20.125,0.0323377,0.0258972,0.954583,-0.224989,-0.0390341,-0.186846
20.375,0.0318648,0.0256593,0.955675,-0.222378,-0.0380926,-0.184684
20.625,0.031405,0.025425,0.956729,-0.219825,-0.0371845,-0.182569
20.875,0.0309577,0.0251943,0.957745,-0.217329,-0.0363083,-0.180501
21.125,0.0305224,0.024967,0.958727,-0.214887,-0.0354625,-0.178478
21.375,0.0300987,0.0247433,0.959674,-0.212498,-0.0346458,-0.176498
21.625,0.0296862,0.024523,0.96059,-0.210159,-0.0338567,-0.17456
21.875,0.0292843,0.024306,0.961475,-0.207871,-0.0330942,-0.172664
22.125,0.0288928,0.0240923,0.96233,-0.20563,-0.032357,-0.170806
22.375,0.0285112,0.0238819,0.963158,-0.203436,-0.031644,-0.168988
22.625,0.0281391,0.0236747,0.963958,-0.201287,-0.0309541,-0.167206
22.875,0.0277763,0.0234707,0.964733,-0.199182,-0.0302865,-0.165461
23.125,0.0274224,0.0232697,0.965483,-0.197119,-0.0296401,-0.163751
23.375,0.027077,0.0230718,0.96621,-0.195098,-0.029014,-0.162075
23.625,0.02674,0.0228769,0.966914,-0.193117,-0.0284075,-0.160433
23.875,0.0264109,0.022685,0.967596,-0.191174,-0.0278197,-0.158822
24.125,0.0260895,0.0224959,0.968257,-0.18927,-0.0272498,-0.157243
24.375,0.0257756,0.0223096,0.968899,-0.187402,-0.0266972,-0.155694
24.625,0.025469,0.0221261,0.969521,-0.18557,-0.0261611,-0.154175
24.875,0.0251692,0.0219454,0.970125,-0.183773,-0.0256409,-0.152684
25.125,0.0248763,0.0217673,0.970711,-0.18201,-0.025136,-0.151222
25.375,0.0245898,0.0215919,0.97128,-0.180279,-0.0246458,-0.149786
25.625,0.0243097,0.0214191,0.971833,-0.178581,-0.0241697,-0.148378
25.875,0.0240356,0.0212487,0.97237,-0.176914,-0.0237072,-0.146994
26.125,0.0237675,0.0210809,0.972892,-0.175277,-0.0232578,-0.145636
26.375,0.0235051,0.0209155,0.973399,-0.173669,-0.022821,-0.144303
26.625,0.0232483,0.0207525,0.973892,-0.17209,-0.0223963,-0.142993
26.875,0.0229968,0.0205919,0.974371,-0.170539,-0.0219833,-0.141706
27.125,0.0227506,0.0204335,0.974838,-0.169016,-0.0215815,-0.140442
27.375,0.0225094,0.0202774,0.975292,-0.167518,-0.0211907,-0.139199
27.625,0.0222732,0.0201235,0.975734,-0.166047,-0.0208102,-0.137979
27.875,0.0220417,0.0199719,0.976164,-0.164601,-0.0204399,-0.136779
28.125,0.0218148,0.0198223,0.976582,-0.16318,-0.0200793,-0.135599
28.375,0.0215924,0.0196748,0.97699,-0.161782,-0.0197282,-0.134439
28.625,0.0213744,0.0195294,0.977388,-0.160408,-0.0193861,-0.133299
28.875,0.0211607,0.019386,0.977775,-0.159057,-0.0190528,-0.132177
29.125,0.020951,0.0192446,0.978152,-0.157728,-0.018728,-0.131074
29.375,0.0207454,0.0191051,0.97852,-0.156421,-0.0184113,-0.129989
29.625,0.0205436,0.0189675,0.978878,-0.155134,-0.0181026,-0.128922
29.875,0.0203457,0.0188318,0.979228,-0.153869,-0.0178016,-0.127872
30.125,0.0201514,0.0186979,0.979569,-0.152624,-0.017508,-0.126838
30.375,0.0199607,0.0185658,0.979902,-0.151398,-0.0172215,-0.125821
30.625,0.0197734,0.0184355,0.980227,-0.150192,-0.016942,-0.124819
30.875,0.0195896,0.0183069,0.980544,-0.149005,-0.0166692,-0.123834
31.125,0.0194091,0.0181801,0.980853,-0.147836,-0.0164029,-0.122863
31.375,0.0192318,0.0180548,0.981155,-0.146685,-0.0161429,-0.121908
31.625,0.0190576,0.0179313,0.98145,-0.145551,-0.015889,-0.120967
31.875,0.0188865,0.0178093,0.981738,-0.144435,-0.015641,-0.12004
32.125,0.0187184,0.0176889,0.98202,-0.143336,-0.0153987,-0.119127
32.375,0.0185531,0.0175701,0.982295,-0.142253,-0.015162,-0.118228
32.625,0.0183907,0.0174528,0.982564,-0.141186,-0.0149307,-0.117342
32.875,0.018231,0.017337,0.982827,-0.140135,-0.0147046,-0.116469
33.125,0.018074,0.0172227,0.983083,-0.139099,-0.0144836,-0.115609
33.375,0.0179197,0.0171098,0.983335,-0.138078,-0.0142675,-0.114762
33.625,0.0177679,0.0169983,0.98358,-0.137072,-0.0140562,-0.113926
33.875,0.0176186,0.0168882,0.98382,-0.13608,-0.0138495,-0.113103
34.125,0.0174717,0.0167795,0.984055,-0.135102,-0.0136474,-0.112291
34.375,0.0173272,0.0166721,0.984285,-0.134139,-0.0134496,-0.111491
34.625,0.017185,0.0165661,0.98451,-0.133188,-0.013256,-0.110702
34.875,0.0170451,0.0164613,0.984731,-0.132251,-0.0130666,-0.109923
35.125,0.0169074,0.0163578,0.984946,-0.131327,-0.0128812,-0.109156
35.375,0.0167719,0.0162556,0.985157,-0.130416,-0.0126997,-0.108399
35.625,0.0166385,0.0161546,0.985364,-0.129517,-0.0125219,-0.107653
35.875,0.0165071,0.0160548,0.985566,-0.12863,-0.0123479,-0.106916
36.125,0.0163778,0.0159562,0.985764,-0.127756,-0.0121775,-0.10619
36.375,0.0162504,0.0158588,0.985958,-0.126893,-0.0120105,-0.105473
36.625,0.016125,0.0157625,0.986149,-0.126041,-0.0118469,-0.104766
36.875,0.0160014,0.0156673,0.986335,-0.125201,-0.0116867,-0.104068
37.125,0.0158797,0.0155733,0.986518,-0.124371,-0.0115296,-0.103379
37.375,0.0157598,0.0154803,0.986697,-0.123553,-0.0113757,-0.102699
37.625,0.0156416,0.0153885,0.986872,-0.122745,-0.0112248,-0.102028
37.875,0.0155252,0.0152976,0.987044,-0.121948,-0.0110769,-0.101366
38.125,0.0154105,0.0152079,0.987213,-0.12116,-0.0109319,-0.100712
38.375,0.0152974,0.0151191,0.987378,-0.120383,-0.0107897,-0.100067
38.625,0.015186,0.0150313,0.98754,-0.119616,-0.0106502,-0.0994292
38.875,0.0150761,0.0149446,0.987699,-0.118858,-0.0105134,-0.0987998
39.125,0.0149678,0.0148588,0.987856,-0.11811,-0.0103792,-0.0981782
39.375,0.014861,0.0147739,0.988009,-0.117371,-0.0102476,-0.0975644
39.625,0.0147556,0.01469,0.988159,-0.116641,-0.0101184,-0.0969581
39.875,0.0146518,0.014607,0.988306,-0.11592,-0.00999166,-0.0963593
40.125,0.0145493,0.014525,0.988451,-0.115208,-0.00986727,-0.0957678
40.375,0.0144483,0.0144438,0.988593,-0.114505,-0.00974516,-0.0951834
40.625,0.0143486,0.0143635,0.988733,-0.11381,-0.0096253,-0.0946061
40.875,0.0142503,0.0142841,0.98887,-0.113123,-0.00950763,-0.0940357
41.125,0.0141533,0.0142055,0.989004,-0.112445,-0.00939209,-0.0934721
41.375,0.0140576,0.0141278,0.989136,-0.111774,-0.00927863,-0.0929151
41.625,0.0139632,0.0140509,0.989266,-0.111112,-0.00916721,-0.0923647
41.875,0.0138699,0.0139749,0.989393,-0.110457,-0.00905777,-0.0918207
42.125,0.013778,0.0138996,0.989518,-0.10981,-0.00895026,-0.0912831
42.375,0.0136872,0.0138251,0.989641,-0.10917,-0.00884466,-0.0907517
42.625,0.0135975,0.0137514,0.989762,-0.108538,-0.0087409,-0.0902264
42.875,0.0135091,0.0136785,0.98988,-0.107913,-0.00863894,-0.0897071
43.125,0.0134217,0.0136063,0.989997,-0.107295,-0.00853875,-0.0891937
43.375,0.0133355,0.0135348,0.990112,-0.106684,-0.00844028,-0.0886861
43.625,0.0132503,0.0134641,0.990224,-0.10608,-0.0083435,-0.0881842
43.875,0.0131662,0.0133942,0.990335,-0.105482,-0.00824836,-0.0876879
44.125,0.0130831,0.0133249,0.990444,-0.104892,-0.00815484,-0.0871972
44.375,0.0130011,0.0132563,0.990551,-0.104308,-0.00806289,-0.0867119
44.625,0.0129201,0.0131884,0.990656,-0.10373,-0.00797247,-0.0862319
44.875,0.0128401,0.0131212,0.99076,-0.103159,-0.00788356,-0.0857571
45.125,0.012761,0.0130547,0.990862,-0.102593,-0.00779612,-0.0852876
45.375,0.0126829,0.0129888,0.990962,-0.102034,-0.00771012,-0.0848231
45.625,0.0126058,0.0129236,0.99106,-0.101481,-0.00762553,-0.0843636
45.875,0.0125295,0.012859,0.991157,-0.100934,-0.00754231,-0.0839091
46.125,0.0124542,0.0127951,0.991252,-0.100393,-0.00746044,-0.0834594
46.375,0.0123797,0.0127317,0.991346,-0.0998576,-0.00737989,-0.0830145
46.625,0.0123061,0.012669,0.991438,-0.0993278,-0.00730063,-0.0825742
46.875,0.0122334,0.0126069,0.991529,-0.0988035,-0.00722264,-0.0821386
47.125,0.0121615,0.0125454,0.991619,-0.0982847,-0.00714588,-0.0817075
47.375,0.0120905,0.0124845,0.991707,-0.0977713,-0.00707033,-0.0812809
47.625,0.0120203,0.0124242,0.991793,-0.0972632,-0.00699597,-0.0808587
47.875,0.0119508,0.0123644,0.991879,-0.0967604,-0.00692276,-0.0804409
48.125,0.0118822,0.0123052,0.991962,-0.0962627,-0.0068507,-0.0800273
48.375,0.0118143,0.0122465,0.992045,-0.09577,-0.00677974,-0.079618
48.625,0.0117472,0.0121884,0.992127,-0.0952824,-0.00670988,-0.0792127
48.875,0.0116808,0.0121309,0.992207,-0.0947996,-0.00664108,-0.0788116
49.125,0.0116152,0.0120739,0.992286,-0.0943217,-0.00657334,-0.0784145
49.375,0.0115503,0.0120174,0.992363,-0.0938486,-0.00650661,-0.0780214
49.625,0.0114861,0.0119614,0.99244,-0.0933802,-0.0064409,-0.0776321
49.875,0.0114226,0.0119059,0.992515,-0.0929164,-0.00637617,-0.0772467
50.125,0.0113598,0.0118509,0.99259,-0.0924572,-0.0063124,-0.0768651
50.375,0.0112977,0.0117965,0.992663,-0.0920025,-0.00624958,-0.0764872
50.625,0.0112363,0.0117425,0.992735,-0.0915522,-0.00618769,-0.076113
50.875,0.0111755,0.011689,0.992806,-0.0911063,-0.0061267,-0.0757425
51.125,0.0111153,0.011636,0.992876,-0.0906646,-0.00606661,-0.0753755
51.375,0.0110558,0.0115835,0.992945,-0.0902273,-0.0060074,-0.075012
51.625,0.0109969,0.0115314,0.993013,-0.0897941,-0.00594904,-0.074652
51.875,0.0109387,0.0114798,0.99308,-0.089365,-0.00589152,-0.0742954
52.125,0.010881,0.0114287,0.993146,-0.08894,-0.00583483,-0.0739422
52.375,0.010824,0.011378,0.993211,-0.088519,-0.00577895,-0.0735924
52.625,0.0107675,0.0113277,0.993275,-0.0881019,-0.00572386,-0.0732458
52.875,0.0107116,0.0112779,0.993339,-0.0876888,-0.00566955,-0.0729024
53.125,0.0106563,0.0112285,0.993401,-0.0872794,-0.005616,-0.0725623
53.375,0.0106015,0.0111795,0.993463,-0.0868739,-0.00556321,-0.0722253
53.625,0.0105473,0.011131,0.993523,-0.0864721,-0.00551115,-0.0718913
53.875,0.0104936,0.0110828,0.993583,-0.086074,-0.00545982,-0.0715605
54.125,0.0104405,0.0110351,0.993642,-0.0856795,-0.0054092,-0.0712327
54.375,0.0103879,0.0109878,0.9937,-0.0852887,-0.00535927,-0.0709078
54.625,0.0103359,0.0109409,0.993758,-0.0849013,-0.00531002,-0.0705859
54.875,0.0102843,0.0108944,0.993814,-0.0845175,-0.00526145,-0.0702669
55.125,0.0102332,0.0108482,0.99387,-0.084137,-0.00521354,-0.0699507
55.375,0.0101827,0.0108025,0.993925,-0.08376,-0.00516627,-0.0696374
55.625,0.0101326,0.0107571,0.99398,-0.0833863,-0.00511965,-0.0693268
55.875,0.0100831,0.0107121,0.994033,-0.083016,-0.00507364,-0.069019
56.125,0.010034,0.0106675,0.994086,-0.0826489,-0.00502825,-0.0687139
56.375,0.00998534,0.0106233,0.994139,-0.082285,-0.00498346,-0.0684115
56.625,0.00993718,0.0105794,0.99419,-0.0819243,-0.00493926,-0.0681117
56.875,0.00988948,0.0105358,0.994241,-0.0815668,-0.00489565,-0.0678146
57.125,0.00984223,0.0104927,0.994291,-0.0812123,-0.00485261,-0.06752
57.375,0.00979542,0.0104498,0.994341,-0.0808609,-0.00481013,-0.0672279
57.625,0.00974906,0.0104073,0.99439,-0.0805125,-0.0047682,-0.0669384
57.875,0.00970312,0.0103652,0.994438,-0.0801671,-0.00472681,-0.0666513
58.125,0.00965761,0.0103234,0.994486,-0.0798246,-0.00468595,-0.0663667
58.375,0.00961253,0.0102819,0.994533,-0.0794851,-0.00464562,-0.0660844
58.625,0.00956786,0.0102408,0.994579,-0.0791484,-0.00460581,-0.0658046
58.875,0.00952359,0.0101999,0.994625,-0.0788145,-0.0045665,-0.0655271
59.125,0.00947974,0.0101595,0.99467,-0.0784834,-0.00452769,-0.0652519
59.375,0.00943628,0.0101193,0.994715,-0.0781551,-0.00448937,-0.0649791
59.625,0.00939321,0.0100794,0.994759,-0.0778295,-0.00445153,-0.0647085
59.875,0.00935053,0.0100398,0.994803,-0.0775067,-0.00441416,-0.0644401
60.125,0.00930824,0.0100006,0.994846,-0.0771864,-0.00437726,-0.0641739
60.375,0.00926632,0.00996165,0.994888,-0.0768688,-0.00434082,-0.06391
60.625,0.00922477,0.009923,0.99493,-0.0765538,-0.00430483,-0.0636481
60.875,0.00918359,0.00988465,0.994972,-0.0762414,-0.00426928,-0.0633885
61.125,0.00914278,0.00984659,0.995013,-0.0759315,-0.00423416,-0.0631309
61.375,0.00910232,0.00980882,0.995053,-0.0756241,-0.00419948,-0.0628754
61.625,0.00906222,0.00977133,0.995093,-0.0753191,-0.00416521,-0.0626219
61.875,0.00902246,0.00973413,0.995133,-0.0750166,-0.00413136,-0.0623705
62.125,0.00898305,0.00969722,0.995172,-0.0747165,-0.00409792,-0.0621211
62.375,0.00894398,0.00966057,0.99521,-0.0744188,-0.00406488,-0.0618736
62.625,0.00890525,0.0096242,0.995248,-0.0741235,-0.00403224,-0.0616281
62.875,0.00886684,0.0095881,0.995286,-0.0738305,-0.00399999,-0.0613846
63.125,0.00882877,0.00955227,0.995323,-0.0735398,-0.00396811,-0.061143
63.375,0.00879101,0.00951671,0.99536,-0.0732513,-0.00393662,-0.0609032
63.625,0.00875358,0.0094814,0.995396,-0.0729651,-0.00390549,-0.0606653
63.875,0.00871646,0.00944636,0.995432,-0.0726812,-0.00387474,-0.0604293
64.125,0.00867965,0.00941157,0.995468,-0.0723994,-0.00384434,-0.0601951
64.375,0.00864315,0.00937704,0.995503,-0.0721198,-0.00381429,-0.0599627
