0.125,-0.375778,-0.171019,-0.521061,-0.595488,-0.450791,0.0148533
64.625,0.00860695,0.00934275,0.995538,-0.0718423,-0.00378459,-0.0597321
64.875,0.00857105,0.00930872,0.995572,-0.071567,-0.00375524,-0.0595032
65.125,0.00853545,0.00927492,0.995606,-0.0712938,-0.00372622,-0.0592761
65.375,0.00850014,0.00924138,0.995639,-0.0710226,-0.00369754,-0.0590507
65.625,0.00846512,0.00920807,0.995672,-0.0707535,-0.00366918,-0.058827
65.875,0.00843038,0.009175,0.995705,-0.0704864,-0.00364115,-0.058605
66.125,0.00839592,0.00914216,0.995737,-0.0702213,-0.00361344,-0.0583846
66.375,0.00836175,0.00910956,0.995769,-0.0699582,-0.00358603,-0.0581659
66.625,0.00832785,0.00907719,0.995801,-0.0696971,-0.00355894,-0.0579489
66.875,0.00829422,0.00904504,0.995832,-0.0694379,-0.00353215,-0.0577334
67.125,0.00826086,0.00901312,0.995863,-0.0691806,-0.00350566,-0.0575196
67.375,0.00822776,0.00898143,0.995894,-0.0689252,-0.00347946,-0.0573073
67.625,0.00819493,0.00894995,0.995924,-0.0686716,-0.00345356,-0.0570965
67.875,0.00816235,0.00891869,0.995954,-0.06842,-0.00342794,-0.0568873
68.125,0.00813004,0.00888765,0.995984,-0.0681701,-0.0034026,-0.0566797
68.375,0.00809797,0.00885682,0.996013,-0.0679221,-0.00337754,-0.0564735
68.625,0.00806616,0.00882621,0.996042,-0.0676759,-0.00335275,-0.0562688
68.875,0.00803459,0.0087958,0.996071,-0.0674314,-0.00332824,-0.0560656
69.125,0.00800326,0.00876561,0.996099,-0.0671887,-0.00330399,-0.0558639
69.375,0.00797218,0.00873561,0.996127,-0.0669478,-0.00328,-0.0556636
69.625,0.00794134,0.00870582,0.996155,-0.0667085,-0.00325627,-0.0554647
69.875,0.00791073,0.00867624,0.996182,-0.066471,-0.00323279,-0.0552673
70.125,0.00788036,0.00864685,0.996209,-0.0662351,-0.00320957,-0.0550712
70.375,0.00785022,0.00861766,0.996236,-0.0660009,-0.00318659,-0.0548765
70.625,0.0078203,0.00858866,0.996263,-0.0657684,-0.00316386,-0.0546832
70.875,0.00779061,0.00855986,0.996289,-0.0655375,-0.00314137,-0.0544913
71.125,0.00776115,0.00853124,0.996315,-0.0653082,-0.00311912,-0.0543006
71.375,0.0077319,0.00850282,0.996341,-0.0650804,-0.0030971,-0.0541114
71.625,0.00770288,0.00847459,0.996366,-0.0648543,-0.00307531,-0.0539234
71.875,0.00767406,0.00844654,0.996391,-0.0646297,-0.00305374,-0.0537367
72.125,0.00764547,0.00841868,0.996416,-0.0644067,-0.0030324,-0.0535513
72.375,0.00761708,0.00839099,0.996441,-0.0641852,-0.00301129,-0.0533672
72.625,0.0075889,0.00836349,0.996465,-0.0639652,-0.00299039,-0.0531843
72.875,0.00756093,0.00833617,0.99649,-0.0637468,-0.0029697,-0.0530027
73.125,0.00753316,0.00830902,0.996514,-0.0635298,-0.00294923,-0.0528223
73.375,0.0075056,0.00828205,0.996537,-0.0633142,-0.00292897,-0.0526432
73.625,0.00747823,0.00825525,0.996561,-0.0631002,-0.00290892,-0.0524652
73.875,0.00745106,0.00822863,0.996584,-0.0628875,-0.00288906,-0.0522885
74.125,0.00742409,0.00820217,0.996607,-0.0626763,-0.00286941,-0.0521129
74.375,0.00739731,0.00817589,0.99663,-0.0624665,-0.00284996,-0.0519385
74.625,0.00737072,0.00814977,0.996652,-0.0622581,-0.0028307,-0.0517653
74.875,0.00734432,0.00812382,0.996674,-0.0620511,-0.00281164,-0.0515932
75.125,0.00731811,0.00809803,0.996697,-0.0618455,-0.00279277,-0.0514222
75.375,0.00729208,0.0080724,0.996718,-0.0616412,-0.00277408,-0.0512524
75.625,0.00726624,0.00804693,0.99674,-0.0614382,-0.00275558,-0.0510837
75.875,0.00724058,0.00802163,0.996761,-0.0612366,-0.00273726,-0.0509161
76.125,0.0072151,0.00799648,0.996783,-0.0610363,-0.00271913,-0.0507496
76.375,0.00718979,0.00797148,0.996804,-0.0608373,-0.00270117,-0.0505841
76.625,0.00716466,0.00794665,0.996824,-0.0606396,-0.00268338,-0.0504198
76.875,0.00713971,0.00792196,0.996845,-0.0604432,-0.00266578,-0.0502565
77.125,0.00711493,0.00789743,0.996865,-0.060248,-0.00264834,-0.0500943
77.375,0.00709031,0.00787305,0.996886,-0.0600541,-0.00263107,-0.0499331
77.625,0.00706587,0.00784882,0.996906,-0.0598615,-0.00261397,-0.0497729
77.875,0.00704159,0.00782473,0.996925,-0.05967,-0.00259703,-0.0496138
78.125,0.00701748,0.0078008,0.996945,-0.0594798,-0.00258026,-0.0494556
78.375,0.00699354,0.007777,0.996965,-0.0592908,-0.00256364,-0.0492985
78.625,0.00696975,0.00775336,0.996984,-0.059103,-0.00254719,-0.0491424
78.875,0.00694613,0.00772985,0.997003,-0.0589163,-0.00253089,-0.0489872
79.125,0.00692266,0.00770649,0.997022,-0.0587309,-0.00251475,-0.0488331
79.375,0.00689935,0.00768326,0.99704,-0.0585466,-0.00249876,-0.0486798
79.625,0.0068762,0.00766018,0.997059,-0.0583634,-0.00248292,-0.0485276
79.875,0.0068532,0.00763723,0.997077,-0.0581814,-0.00246723,-0.0483763
80.125,0.00683035,0.00761442,0.997096,-0.0580006,-0.00245168,-0.0482259
80.375,0.00680766,0.00759175,0.997114,-0.0578208,-0.00243628,-0.0480765
80.625,0.00678511,0.00756921,0.997131,-0.0576422,-0.00242103,-0.047928
80.875,0.00676271,0.0075468,0.997149,-0.0574646,-0.00240592,-0.0477804
81.125,0.00674046,0.00752452,0.997167,-0.0572881,-0.00239094,-0.0476337
81.375,0.00671835,0.00750238,0.997184,-0.0571128,-0.00237611,-0.0474879
81.625,0.00669639,0.00748036,0.997201,-0.0569385,-0.00236141,-0.047343
81.875,0.00667457,0.00745847,0.997218,-0.0567652,-0.00234684,-0.0471989
82.125,0.00665289,0.00743671,0.997235,-0.056593,-0.00233241,-0.0470558
82.375,0.00663135,0.00741508,0.997252,-0.0564218,-0.00231811,-0.0469135
82.625,0.00660995,0.00739357,0.997268,-0.0562517,-0.00230394,-0.0467721
82.875,0.00658868,0.00737218,0.997285,-0.0560826,-0.0022899,-0.0466315
83.125,0.00656755,0.00735092,0.997301,-0.0559145,-0.00227599,-0.0464917
83.375,0.00654656,0.00732978,0.997317,-0.0557474,-0.0022622,-0.0463528
83.625,0.0065257,0.00730876,0.997333,-0.0555813,-0.00224853,-0.0462147
83.875,0.00650497,0.00728786,0.997349,-0.0554162,-0.00223499,-0.0460774
84.125,0.00648437,0.00726707,0.997365,-0.055252,-0.00222157,-0.045941
84.375,0.0064639,0.00724641,0.997381,-0.0550888,-0.00220827,-0.0458053
84.625,0.00644356,0.00722586,0.997396,-0.0549266,-0.00219508,-0.0456705
84.875,0.00642335,0.00720543,0.997411,-0.0547654,-0.00218202,-0.0455364
85.125,0.00640326,0.00718511,0.997426,-0.0546051,-0.00216906,-0.0454031
85.375,0.00638329,0.00716491,0.997441,-0.0544457,-0.00215623,-0.0452706
85.625,0.00636345,0.00714482,0.997456,-0.0542872,-0.0021435,-0.0451389
85.875,0.00634374,0.00712484,0.997471,-0.0541297,-0.00213089,-0.0450079
86.125,0.00632414,0.00710497,0.997486,-0.053973,-0.00211838,-0.0448777
86.375,0.00630466,0.00708522,0.9975,-0.0538173,-0.00210599,-0.0447483
86.625,0.00628531,0.00706557,0.997515,-0.0536625,-0.0020937,-0.0446195
86.875,0.00626607,0.00704603,0.997529,-0.0535085,-0.00208152,-0.0444915
87.125,0.00624694,0.0070266,0.997543,-0.0533555,-0.00206944,-0.0443643
87.375,0.00622794,0.00700727,0.997557,-0.0532033,-0.00205747,-0.0442378
87.625,0.00620904,0.00698805,0.997571,-0.0530519,-0.0020456,-0.044112
87.875,0.00619027,0.00696893,0.997585,-0.0529015,-0.00203383,-0.0439869
88.125,0.0061716,0.00694992,0.997599,-0.0527518,-0.00202216,-0.0438625
88.375,0.00615305,0.00693101,0.997612,-0.0526031,-0.00201059,-0.0437388
88.625,0.0061346,0.00691221,0.997626,-0.0524551,-0.00199912,-0.0436158
88.875,0.00611627,0.0068935,0.997639,-0.052308,-0.00198775,-0.0434935
89.125,0.00609805,0.0068749,0.997652,-0.0521617,-0.00197647,-0.0433719
89.375,0.00607993,0.00685639,0.997665,-0.0520162,-0.00196529,-0.0432509
89.625,0.00606192,0.00683799,0.997678,-0.0518716,-0.0019542,-0.0431306
89.875,0.00604401,0.00681968,0.997691,-0.0517277,-0.0019432,-0.043011
90.125,0.00602621,0.00680147,0.997704,-0.0515846,-0.0019323,-0.0428921
90.375,0.00600852,0.00678336,0.997717,-0.0514423,-0.00192148,-0.0427738
90.625,0.00599093,0.00676534,0.997729,-0.0513008,-0.00191076,-0.0426562
90.875,0.00597344,0.00674742,0.997742,-0.0511601,-0.00190012,-0.0425392
91.125,0.00595605,0.00672959,0.997754,-0.0510201,-0.00188957,-0.0424228
91.375,0.00593876,0.00671186,0.997766,-0.0508809,-0.00187911,-0.0423071
91.625,0.00592157,0.00669422,0.997778,-0.0507425,-0.00186874,-0.042192
91.875,0.00590448,0.00667667,0.99779,-0.0506048,-0.00185845,-0.0420775
92.125,0.00588749,0.00665921,0.997802,-0.0504678,-0.00184824,-0.0419636
92.375,0.0058706,0.00664184,0.997814,-0.0503316,-0.00183812,-0.0418504
92.625,0.0058538,0.00662457,0.997826,-0.0501962,-0.00182807,-0.0417378
92.875,0.0058371,0.00660738,0.997838,-0.0500614,-0.00181811,-0.0416258
93.125,0.00582049,0.00659028,0.997849,-0.0499274,-0.00180823,-0.0415143
93.375,0.00580398,0.00657327,0.997861,-0.0497941,-0.00179843,-0.0414035
93.625,0.00578756,0.00655635,0.997872,-0.0496615,-0.00178871,-0.0412932
93.875,0.00577123,0.00653951,0.997884,-0.0495296,-0.00177907,-0.0411836
94.125,0.00575499,0.00652276,0.997895,-0.0493984,-0.0017695,-0.0410745
94.375,0.00573884,0.0065061,0.997906,-0.0492678,-0.00176001,-0.040966
94.625,0.00572279,0.00648952,0.997917,-0.049138,-0.0017506,-0.0408581
94.875,0.00570682,0.00647302,0.997928,-0.0490089,-0.00174126,-0.0407507
95.125,0.00569094,0.00645661,0.997939,-0.0488804,-0.00173199,-0.0406439
95.375,0.00567515,0.00644028,0.99795,-0.0487526,-0.0017228,-0.0405376
95.625,0.00565945,0.00642403,0.99796,-0.0486255,-0.00171367,-0.040432
95.875,0.00564383,0.00640786,0.997971,-0.048499,-0.00170462,-0.0403268
96.125,0.0056283,0.00639177,0.997981,-0.0483732,-0.00169565,-0.0402222
96.375,0.00561285,0.00637577,0.997992,-0.048248,-0.00168674,-0.0401181
96.625,0.00559749,0.00635984,0.998002,-0.0481235,-0.0016779,-0.0400146
96.875,0.00558221,0.006344,0.998012,-0.0479996,-0.00166913,-0.0399116
97.125,0.00556701,0.00632823,0.998023,-0.0478764,-0.00166042,-0.0398092
97.375,0.0055519,0.00631254,0.998033,-0.0477538,-0.00165179,-0.0397072
97.625,0.00553686,0.00629693,0.998043,-0.0476318,-0.00164322,-0.0396058
97.875,0.00552191,0.00628139,0.998053,-0.0475104,-0.00163471,-0.0395049
98.125,0.00550704,0.00626593,0.998063,-0.0473897,-0.00162628,-0.0394045
98.375,0.00549225,0.00625055,0.998073,-0.0472695,-0.0016179,-0.0393046
98.625,0.00547753,0.00623524,0.998082,-0.04715,-0.00160959,-0.0392053
98.875,0.0054629,0.00622,0.998092,-0.0470311,-0.00160135,-0.0391064
99.125,0.00544834,0.00620484,0.998102,-0.0469127,-0.00159316,-0.039008
99.375,0.00543386,0.00618976,0.998111,-0.046795,-0.00158504,-0.0389101
99.625,0.00541946,0.00617474,0.998121,-0.0466779,-0.00157698,-0.0388127
99.875,0.00540513,0.0061598,0.99813,-0.0465613,-0.00156898,-0.0387158
100.125,0.00539088,0.00614493,0.998139,-0.0464453,-0.00156104,-0.0386194
100.375,0.0053767,0.00613014,0.998149,-0.0463299,-0.00155316,-0.0385234
100.625,0.0053626,0.00611541,0.998158,-0.0462151,-0.00154534,-0.038428
100.875,0.00534857,0.00610075,0.998167,-0.0461008,-0.00153757,-0.038333
101.125,0.00533461,0.00608617,0.998176,-0.0459871,-0.00152987,-0.0382384
101.375,0.00532073,0.00607165,0.998185,-0.0458739,-0.00152222,-0.0381443
101.625,0.00530691,0.0060572,0.998194,-0.0457613,-0.00151463,-0.0380507
101.875,0.00529317,0.00604282,0.998203,-0.0456493,-0.00150709,-0.0379576
102.125,0.0052795,0.00602851,0.998211,-0.0455378,-0.00149961,-0.0378649
102.375,0.0052659,0.00601427,0.99822,-0.0454269,-0.00149219,-0.0377726
102.625,0.00525237,0.00600009,0.998229,-0.0453164,-0.00148482,-0.0376808
102.875,0.00523891,0.00598598,0.998237,-0.0452066,-0.0014775,-0.0375895
103.125,0.00522551,0.00597193,0.998246,-0.0450972,-0.00147023,-0.0374986
103.375,0.00521219,0.00595795,0.998254,-0.0449884,-0.00146302,-0.0374081
103.625,0.00519893,0.00594404,0.998263,-0.0448801,-0.00145587,-0.0373181
103.875,0.00518574,0.00593019,0.998271,-0.0447723,-0.00144876,-0.0372285
104.125,0.00517262,0.0059164,0.998279,-0.0446651,-0.0014417,-0.0371393
104.375,0.00515956,0.00590268,0.998288,-0.0445583,-0.0014347,-0.0370505
104.625,0.00514656,0.00588902,0.998296,-0.0444521,-0.00142775,-0.0369622
104.875,0.00513364,0.00587543,0.998304,-0.0443463,-0.00142084,-0.0368743
105.125,0.00512077,0.0058619,0.998312,-0.0442411,-0.00141399,-0.0367868
105.375,0.00510798,0.00584843,0.99832,-0.0441364,-0.00140718,-0.0366997
105.625,0.00509524,0.00583502,0.998328,-0.0440321,-0.00140043,-0.036613
105.875,0.00508257,0.00582167,0.998336,-0.0439284,-0.00139372,-0.0365268
106.125,0.00506996,0.00580838,0.998344,-0.0438251,-0.00138705,-0.0364409
106.375,0.00505741,0.00579516,0.998351,-0.0437223,-0.00138044,-0.0363555
106.625,0.00504493,0.00578199,0.998359,-0.04362,-0.00137387,-0.0362704
106.875,0.0050325,0.00576888,0.998367,-0.0435182,-0.00136735,-0.0361858
107.125,0.00502014,0.00575583,0.998374,-0.0434168,-0.00136088,-0.0361015
107.375,0.00500784,0.00574284,0.998382,-0.043316,-0.00135445,-0.0360176
107.625,0.00499559,0.00572991,0.998389,-0.0432156,-0.00134806,-0.0359341
107.875,0.00498341,0.00571704,0.998397,-0.0431156,-0.00134172,-0.035851
108.125,0.00497128,0.00570423,0.998404,-0.0430161,-0.00133542,-0.0357683
108.375,0.00495922,0.00569147,0.998412,-0.0429171,-0.00132917,-0.035686
108.625,0.00494721,0.00567877,0.998419,-0.0428185,-0.00132296,-0.035604
108.875,0.00493526,0.00566612,0.998426,-0.0427204,-0.00131679,-0.0355225
109.125,0.00492337,0.00565353,0.998433,-0.0426227,-0.00131067,-0.0354412
109.375,0.00491153,0.005641,0.998441,-0.0425255,-0.00130459,-0.0353604
109.625,0.00489976,0.00562852,0.998448,-0.0424287,-0.00129855,-0.0352799
109.875,0.00488803,0.0056161,0.998455,-0.0423323,-0.00129255,-0.0351998
110.125,0.00487637,0.00560373,0.998462,-0.0422364,-0.00128659,-0.0351201
110.375,0.00486475,0.00559142,0.998469,-0.042141,-0.00128067,-0.0350407
110.625,0.0048532,0.00557916,0.998476,-0.0420459,-0.0012748,-0.0349617
110.875,0.0048417,0.00556695,0.998482,-0.0419513,-0.00126896,-0.034883
111.125,0.00483025,0.0055548,0.998489,-0.0418571,-0.00126316,-0.0348047
111.375,0.00481886,0.0055427,0.998496,-0.0417633,-0.0012574,-0.0347267
111.625,0.00480752,0.00553065,0.998503,-0.04167,-0.00125168,-0.0346491
111.875,0.00479623,0.00551865,0.998509,-0.041577,-0.001246,-0.0345718
112.125,0.00478499,0.00550671,0.998516,-0.0414845,-0.00124036,-0.0344949
112.375,0.00477381,0.00549481,0.998523,-0.0413924,-0.00123476,-0.0344183
112.625,0.00476268,0.00548297,0.998529,-0.0413007,-0.00122919,-0.0343421
112.875,0.0047516,0.00547118,0.998536,-0.0412094,-0.00122366,-0.0342662
113.125,0.00474058,0.00545944,0.998542,-0.0411185,-0.00121816,-0.0341906
113.375,0.0047296,0.00544775,0.998549,-0.041028,-0.00121271,-0.0341153
113.625,0.00471867,0.00543611,0.998555,-0.0409379,-0.00120729,-0.0340404
113.875,0.0047078,0.00542452,0.998561,-0.0408481,-0.0012019,-0.0339658
114.125,0.00469697,0.00541298,0.998568,-0.0407588,-0.00119655,-0.0338916
114.375,0.0046862,0.00540149,0.998574,-0.0406699,-0.00119124,-0.0338176
114.625,0.00467547,0.00539004,0.99858,-0.0405814,-0.00118596,-0.033744
114.875,0.00466479,0.00537865,0.998586,-0.0404932,-0.00118071,-0.0336707
115.125,0.00465416,0.0053673,0.998592,-0.0404054,-0.0011755,-0.0335977
115.375,0.00464358,0.005356,0.998598,-0.040318,-0.00117033,-0.0335251
115.625,0.00463305,0.00534475,0.998605,-0.040231,-0.00116518,-0.0334527
115.875,0.00462256,0.00533354,0.998611,-0.0401444,-0.00116007,-0.0333807
116.125,0.00461212,0.00532238,0.998617,-0.0400581,-0.001155,-0.033309
116.375,0.00460173,0.00531127,0.998622,-0.0399722,-0.00114995,-0.0332375
116.625,0.00459139,0.00530021,0.998628,-0.0398867,-0.00114494,-0.0331664
116.875,0.00458109,0.00528919,0.998634,-0.0398015,-0.00113997,-0.0330956
117.125,0.00457084,0.00527821,0.99864,-0.0397167,-0.00113502,-0.0330251
117.375,0.00456063,0.00526728,0.998646,-0.0396322,-0.0011301,-0.0329549
117.625,0.00455047,0.0052564,0.998652,-0.0395481,-0.00112522,-0.032885
117.875,0.00454035,0.00524556,0.998657,-0.0394644,-0.00112037,-0.0328153
118.125,0.00453028,0.00523477,0.998663,-0.039381,-0.00111555,-0.032746
118.375,0.00452025,0.00522402,0.998669,-0.039298,-0.00111076,-0.032677
118.625,0.00451027,0.00521331,0.998674,-0.0392153,-0.001106,-0.0326082
118.875,0.00450033,0.00520265,0.99868,-0.039133,-0.00110127,-0.0325398
119.125,0.00449043,0.00519203,0.998685,-0.039051,-0.00109657,-0.0324716
119.375,0.00448058,0.00518145,0.998691,-0.0389694,-0.0010919,-0.0324037
119.625,0.00447077,0.00517092,0.998696,-0.0388881,-0.00108726,-0.0323361
119.875,0.004461,0.00516043,0.998702,-0.0388071,-0.00108264,-0.0322688
120.125,0.00445128,0.00514998,0.998707,-0.0387265,-0.00107806,-0.0322018
120.375,0.0044416,0.00513957,0.998712,-0.0386462,-0.00107351,-0.032135
120.625,0.00443195,0.00512921,0.998718,-0.0385662,-0.00106898,-0.0320685
120.875,0.00442236,0.00511889,0.998723,-0.0384866,-0.00106448,-0.0320023
121.125,0.0044128,0.00510861,0.998728,-0.0384073,-0.00106001,-0.0319364
121.375,0.00440328,0.00509837,0.998734,-0.0383283,-0.00105557,-0.0318707
121.625,0.00439381,0.00508817,0.998739,-0.0382496,-0.00105116,-0.0318053
121.875,0.00438437,0.00507801,0.998744,-0.0381713,-0.00104677,-0.0317402
122.125,0.00437498,0.00506789,0.998749,-0.0380933,-0.00104241,-0.0316753
122.375,0.00436562,0.00505781,0.998754,-0.0380156,-0.00103808,-0.0316107
122.625,0.00435631,0.00504778,0.998759,-0.0379382,-0.00103377,-0.0315464
122.875,0.00434703,0.00503778,0.998764,-0.0378611,-0.00102949,-0.0314823
123.125,0.0043378,0.00502782,0.998769,-0.0377844,-0.00102524,-0.0314185
123.375,0.0043286,0.0050179,0.998774,-0.0377079,-0.00102101,-0.0313549
123.625,0.00431944,0.00500802,0.998779,-0.0376318,-0.00101681,-0.0312916
123.875,0.00431033,0.00499818,0.998784,-0.037556,-0.00101263,-0.0312286
124.125,0.00430124,0.00498838,0.998789,-0.0374804,-0.00100848,-0.0311658
124.375,0.0042922,0.00497861,0.998794,-0.0374052,-0.00100435,-0.0311032
124.625,0.0042832,0.00496888,0.998799,-0.0373303,-0.00100025,-0.031041
124.875,0.00427423,0.0049592,0.998804,-0.0372557,-0.000996177,-0.0309789
125.125,0.0042653,0.00494954,0.998808,-0.0371814,-0.000992125,-0.0309171
