0.125,2.81681716E-07,2.0857224E-05,0,8.08559248E-07,4.11366808E-05,0
0.375,3.60919488E-07,1.57188648E-05,0,1.73071272E-06,7.65054224E-05,0
0.625,3.41207156E-07,1.54751728E-05,0,2.352963008E-06,0.00014060478,0
0.875,3.21209908E-07,1.5531354E-05,0,2.48485028E-06,0.000200306944,0
1.125,3.044669704E-07,1.84413312E-05,0,2.365069548E-06,0.000253042076,0
1.375,2.83512316E-07,1.92324932E-05,0,2.243712232E-06,0.000274908436,0
1.625,2.877312748E-07,1.84829984E-05,0,2.038528992E-06,0.000299636444,0
1.875,2.8363143E-07,1.7138462E-05,0,1.771927108E-06,0.00032738198,0
2.125,2.955537512E-07,1.468466768E-05,0,1.702790504E-06,0.000335185224,0
2.375,2.622542388E-07,1.309938808E-05,0,1.591781582E-06,0.000332019348,0
2.625,2.899007656E-07,1.213314396E-05,0,1.323539668E-06,0.000312356116,0
2.875,2.954849704E-07,1.139087052E-05,0,1.3268057824E-06,0.000276630124,0
3.125,2.389439736E-07,1.091263456E-05,0,1.0879718436E-06,0.000237888464,0
3.375,2.4968029908E-07,1.056676104E-05,0,1.0020366848E-06,0.000193118692,0
3.625,2.378112616E-07,9.98609728E-06,0,8.652631796E-07,0.000143172748,0
3.875,2.459556648E-07,9.1003804E-06,0,9.400402436E-07,9.71298972E-05,0
4.125,2.387835012E-07,8.77155696E-06,0,6.968970228E-07,5.84805048E-05,0
4.375,2.380453904E-07,7.69705412E-06,0,7.032049568E-07,3.24818464E-05,0
4.625,2.33627218E-07,6.59178856E-06,0,6.635875568E-07,1.736466444E-05,0
4.875,2.16277092E-07,5.9919072E-06,0,4.816537884E-07,1.046171364E-05,0
5.125,2.228957284E-07,5.538110364E-06,0,5.011260416E-07,7.66428376E-06,0
5.375,2.071336336E-07,4.87922304E-06,0,4.183232772E-07,6.232827488E-06,0
5.625,2.124406096E-07,4.338068656E-06,0,4.145680864E-07,5.18206544E-06,0
5.875,2.056094832E-07,4.190632516E-06,0,3.231373644E-07,4.50954552E-06,0
6.125,2.000502556E-07,3.616626216E-06,0,3.744470632E-07,4.30619672E-06,0
6.375,1.86575132E-07,3.51325848E-06,0,2.998629444E-07,3.98962928E-06,0
6.625,1.965715144E-07,3.300047816E-06,0,3.2233003108E-07,3.794576364E-06,0
6.875,1.877108256E-07,3.082482964E-06,0,2.56100342E-07,3.386854104E-06,0
7.125,1.678909944E-07,2.809915748E-06,0,2.523748308E-07,3.322281408E-06,0
7.375,1.746147268E-07,2.661338644E-06,0,2.15370882E-07,3.00603506E-06,0
7.625,1.775095916E-07,2.411839244E-06,0,2.172194436E-07,2.879230288E-06,0
7.875,1.671618924E-07,2.24368434E-06,0,1.970713344E-07,2.627193636E-06,0
8.125,1.718264296E-07,2.133615156E-06,0,2.0904121E-07,2.725039404E-06,0
8.375,1.491745984E-07,1.969976E-06,0,1.774184632E-07,2.634898092E-06,0
8.625,1.371297916E-07,1.916154444E-06,0,2.252502368E-07,2.33319354E-06,0
8.875,1.446769496E-07,1.88002434E-06,0,1.681832384E-07,2.376864556E-06,0
9.125,1.287268548E-07,1.696720492E-06,0,1.508262256E-07,2.302921348E-06,0
9.375,1.299451656E-07,1.647003352E-06,0,1.505505084E-07,2.224427332E-06,0
9.625,1.172200936E-07,1.739534984E-06,0,1.327619616E-07,2.281188296E-06,0
9.875,1.198608892E-07,1.702600344E-06,0,1.29624158E-07,2.053453872E-06,0
10.125,1.156776716E-07,1.322385948E-06,0,1.251665988E-07,1.961467268E-06,0
10.375,1.136327048E-07,1.49969672E-06,0,1.053273904E-07,1.904874084E-06,0
10.625,1.078278352E-07,1.42281404E-06,0,1.079023516E-07,1.944016788E-06,0
10.875,1.199146888E-07,1.33383064E-06,0,1.102670444E-07,1.839392132E-06,0
11.125,1.003871512E-07,1.203296652E-06,0,9.92053236E-08,1.865880612E-06,0
11.375,1.042973132E-07,1.37774304E-06,0,8.59142612E-08,1.725642716E-06,0
11.625,1.2744504E-07,1.184734028E-06,0,8.41089684E-08,1.748102772E-06,0
11.875,7.7984552E-08,1.256503116E-06,0,7.857366E-08,1.570085692E-06,0
12.125,7.86225804E-08,1.197071928E-06,0,7.17130876E-08,1.501928692E-06,0
12.375,8.35096356E-08,1.303297944E-06,0,7.32504156E-08,1.376383204E-06,0
12.625,8.19529528E-08,1.152617488E-06,0,7.1357154E-08,1.496792668E-06,0
12.875,7.58335472E-08,9.85154764E-07,0,7.84110316E-08,1.324787216E-06,0
13.125,7.01201884E-08,1.1626851E-06,0,5.236393E-08,1.387326232E-06,0
13.375,7.17180664E-08,1.038284176E-06,0,5.22473812E-08,1.296561964E-06,0
13.625,5.40182808E-08,9.970821944E-07,0,6.11909104E-08,1.223581104E-06,0
13.875,6.11508824E-08,1.012170216E-06,0,7.68438776E-08,1.129963568E-06,0
14.125,5.26843E-08,9.11141752E-07,0,4.37234444E-08,1.132067228E-06,0
14.375,5.99296008E-08,9.02055236E-07,0,4.68162792E-08,1.10230916E-06,0
14.625,5.78213976E-08,8.45400148E-07,0,5.16058832E-08,1.026587988E-06,0
14.875,4.97029556E-08,9.35484192E-07,0,3.88503328E-08,1.026246736E-06,0
15.125,4.70530836E-08,9.46098524E-07,0,4.10329304E-08,8.500428132E-07,0
15.375,4.3000168E-08,7.8485008E-07,0,4.83782384E-08,8.03454828E-07,0
15.625,4.41113156E-08,6.912382388E-07,0,3.0141856E-08,7.417824716E-07,0
15.875,4.6134398E-08,7.635239712E-07,0,3.40361284E-08,6.400423636E-07,0
16.125,4.82611056E-08,6.76498688E-07,0,3.1251046E-08,7.681474084E-07,0
16.375,3.4760934E-08,6.33508538E-07,0,1.86817176E-08,5.976704436E-07,0
16.625,4.12260264E-08,6.418259804E-07,0,2.28813344E-08,4.967536692E-07,0
16.875,5.08329228E-08,6.452438452E-07,0,2.62555228E-08,4.918196844E-07,0
17.125,4.1819154E-08,6.109656396E-07,0,2.22775396E-08,6.372919248E-07,0
17.375,3.61344884E-08,6.33725736E-07,0,3.46687396E-08,4.734063932E-07,0
17.625,3.36000356E-08,5.775855544E-07,0,2.08253824E-08,3.536829448E-07,0
17.875,2.59121724E-08,7.20096206E-07,0,2.08117932E-08,4.262160372E-07,0
18.125,2.88252508E-08,4.495023632E-07,0,1.99796004E-08,4.827395036E-07,0
18.375,2.66072172E-08,5.172856892E-07,0,1.9672342E-08,3.58372584E-07,0
18.625,2.49135168E-08,4.437327096E-07,0,2.79889036E-08,3.329947552E-07,0
18.875,3.11182116E-08,4.307704896E-07,0,1.808826E-08,3.059377288E-07,0
19.125,2.63564648E-08,4.298369396E-07,0,1.59014568E-08,2.660127172E-07,0
19.375,1.8793064E-08,3.966463292E-07,0,1.86503852E-08,3.154994156E-07,0
19.625,1.4610132E-08,4.383301012E-07,0,1.6836236E-08,3.7437494E-07,0
19.875,2.917886E-08,4.45117026E-07,0,1.735902E-08,3.458010792E-07,0
20.125,2.8956824E-08,3.982888284E-07,0,2.1500382E-08,2.504889684E-07,0
20.375,2.0331848E-08,4.140084548E-07,0,1.6161236E-08,2.701439224E-07,0
20.625,2.51850024E-08,4.32438828E-07,0,1.2014352E-08,2.35844338E-07,0
20.875,1.4831224E-08,4.973366096E-07,0,1.4782988E-08,2.487219924E-07,0
21.125,1.8678052E-08,3.301927992E-07,0,1.33107228E-08,2.33964562E-07,0
21.375,2.099518E-08,3.616741176E-07,0,1.1018988E-08,2.176980032E-07,0
21.625,1.94730376E-08,2.988897552E-07,0,1.267294E-08,1.916920212E-07,0
21.875,1.471032E-08,3.02385864E-07,0,1.2820396E-08,2.493924088E-07,0
22.125,1.1568196E-08,3.752648872E-07,0,9.976704E-09,2.474302108E-07,0
22.375,2.242146E-08,3.484489156E-07,0,1.658098E-08,1.72798854E-07,0
22.625,1.1769384E-08,2.921409632E-07,0,6.05822E-09,1.972846164E-07,0
22.875,7.67126E-09,3.13813716E-07,0,1.2313616E-08,1.6632101E-07,0
23.125,8.677456E-09,3.395054224E-07,0,1.2745312E-08,1.758089468E-07,0
23.375,1.9611012E-08,3.661572952E-07,0,7.3766E-09,1.507853788E-07,0
23.625,1.224062E-08,2.637384652E-07,0,1.017318E-08,1.509921076E-07,0
23.875,1.0274484E-08,2.316528488E-07,0,6.952148E-09,1.309005776E-07,0
24.125,1.2196608E-08,2.47088448E-07,0,1.120522E-08,1.2697668E-07,0
24.375,8.069684E-09,3.004666E-07,0,6.674824E-09,2.056517E-07,0
24.625,1.4436768E-08,2.17766136E-07,0,8.706216E-09,1.27185108E-07,0
24.875,1.1284072E-08,2.15798172E-07,0,5.500652E-09,1.23922284E-07,0
25.125,7.3422488E-08,2.90813748E-07,0,5.128812E-09,1.55778196E-07,0
25.375,7.52266E-09,2.9214066E-07,0,1.0358632E-08,1.75890128E-07,0
25.625,8.446268E-09,2.5890836E-07,0,4.611628E-09,1.095663E-07,0
25.875,1.7648344E-08,2.2205416E-07,0,5.430008E-09,1.743969E-07,0
26.125,1.1866844E-08,2.67636072E-07,0,3.259688E-09,1.1100842E-07,0
26.375,5.880888E-09,2.08873424E-07,0,2.7184E-09,8.3584392E-08,0
26.625,9.051736E-09,1.95541776E-07,0,6.633532E-09,8.6855916E-08,0
26.875,3.236116E-09,2.42862968E-07,0,4.434132E-09,9.6710584E-08,0
27.125,5.380068E-09,1.8679202E-07,0,4.062492E-09,8.5322944E-08,0
27.375,6.659408E-09,2.16000292E-07,0,3.244672E-09,8.1053E-08,0
27.625,3.648332E-09,2.90996188E-07,0,7.415724E-09,1.52849708E-07,0
27.875,3.483936E-09,1.9076686E-07,0,4.270796E-09,7.3268176E-08,0
28.125,5.810732E-09,1.80073436E-07,0,0,1.16633792E-07,0
28.375,1.994616E-09,1.61643204E-07,0,0,8.0636196E-08,0
28.625,1.873572E-09,1.9962784E-07,0,1.799516E-09,7.4433196E-08,0
28.875,1.0274848E-08,1.49668448E-07,0,2.5862E-09,6.4692168E-08,0
29.125,4.375016E-09,1.881391E-07,0,4.367652E-09,5.6053192E-08,0
29.375,8.612072E-09,1.73643104E-07,0,4.380272E-09,5.9006404E-08,0
29.625,7.929992E-09,1.62163352E-07,0,0,6.4199036E-08,0
29.875,5.491424E-09,1.50569636E-07,0,3.8344E-09,6.173296E-08,0
30.125,8.77248E-10,1.46981196E-07,0,2.639808E-09,9.3798116E-08,0
30.375,3.064072E-09,1.3390058E-07,0,1.0952296E-08,5.3520056E-08,0
30.625,5.615836E-09,1.44977336E-07,0,0,5.1103148E-08,0
30.875,2.91178E-09,1.21762352E-07,0,1.52435484E-07,5.3120384E-08,0
31.125,3.57414E-09,1.3530186E-07,0,0,6.0049332E-08,0
31.375,1.387756E-09,1.23345676E-07,0,0,3.927324E-08,0
31.625,7.284888E-09,1.30511364E-07,0,0,4.1467388E-08,0
31.875,1.47774E-09,1.38090344E-07,0,4.27758E-09,4.1653612E-08,0
32.125,3.024E-09,1.30829376E-07,0,1.26994E-09,8.8043264E-08,0
32.375,7.614564E-09,1.12516148E-07,0,1.032472E-09,4.110362E-08,0
32.625,2.713168E-09,1.0833068E-07,0,3.911056E-09,3.4357336E-08,0
32.875,0,1.09871012E-07,0,3.405492E-09,4.593616E-08,0
33.125,6.795588E-09,1.08967736E-07,0,1.360808E-09,3.347164E-08,0
33.375,1.12154E-08,1.15922652E-07,0,2.191248E-09,3.7749348E-08,0
33.625,3.4973E-09,1.0263314E-07,0,3.198436E-09,2.9137552E-08,0
33.875,3.13992E-09,1.05118212E-07,0,0,3.0267368E-08,0
34.125,2.32758E-09,1.21915712E-07,0,1.46444E-09,2.7836808E-08,0
34.375,1.0012276E-08,1.04241508E-07,0,5.776212E-09,3.1309812E-08,0
34.625,4.837388E-09,8.5533408E-08,0,3.180608E-09,2.7398648E-08,0
34.875,5.999192E-09,6.556088E-08,0,1.4781E-09,2.1123528E-08,0
35.125,1.88382E-09,9.6784796E-08,0,0,1.64418E-08,0
35.375,1.491832E-09,9.626698E-08,0,1.418216E-09,2.9781076E-08,0
35.625,0,7.8156492E-08,0,1.5137E-09,4.0150184E-08,0
35.875,1.802048E-09,7.7478868E-08,0,4.670084E-09,1.5806952E-08,0
36.125,2.341612E-09,1.75726744E-07,0,0,1.6434232E-08,0
36.375,0,9.554688E-08,0,0,2.1687336E-08,0
36.625,2.255448E-09,7.57469E-08,0,0,3.315984E-08,0
36.875,0,8.310732E-08,0,1.817124E-09,1.4671928E-08,0
37.125,0,8.6045824E-08,0,0,3.1377648E-08,0
37.375,1.980744E-09,8.395462E-08,0,4.780124E-09,1.4695164E-08,0
37.625,0,4.9614068E-08,0,3.503632E-09,8.870252E-09,0
37.875,0,7.1686932E-08,0,0,1.7543324E-08,0
38.125,0,6.2749564E-08,0,0,1.3103096E-08,0
38.375,0,5.443426E-08,0,0,2.0711532E-08,0
38.625,1.464328E-09,4.8839308E-08,0,0,2.0152032E-08,0
38.875,4.537092E-09,6.4567644E-08,0,0,1.1801316E-08,0
39.125,3.412208E-09,4.8118044E-08,0,1.799732E-09,2.0886656E-08,0
39.375,0,8.5314724E-08,0,0,1.2635708E-08,0
39.625,2.008716E-09,5.3383564E-08,0,0,1.387388E-08,0
39.875,0,4.4799484E-08,0,0,2.2327992E-08,0
40.125,0,7.0445672E-08,0,0,2.2045752E-08,0
40.375,0,4.9573004E-08,0,0,5.188348E-09,0
40.625,0,5.784904E-08,0,0,1.229776E-08,0
40.875,0,3.9415732E-08,0,0,9.924568E-09,0
41.125,2.325868E-09,8.8406244E-08,0,0,1.3172824E-08,0
41.375,2.73476E-09,4.3784416E-08,0,0,8.639012E-09,0
41.625,2.337572E-09,4.9472096E-08,0,4.05712E-09,9.11332E-09,0
41.875,0,5.8780176E-08,0,0,2.04608684E-07,0
42.125,0,2.7390412E-08,0,0,6.285348E-09,0
42.375,0,4.9350028E-08,0,0,9.294532E-09,0
42.625,0,2.74861E-08,0,0,5.292924E-09,0
42.875,0,3.6367488E-08,0,0,1.2792052E-08,0
43.125,0,3.0080492E-08,0,0,1.533608E-08,0
43.375,1.690472E-09,5.5867572E-08,0,0,9.031392E-09,0
43.625,2.391576E-09,3.6200276E-08,0,0,8.560172E-09,0
43.875,0,2.8080996E-08,0,0,6.807832E-09,0
44.125,0,2.988652E-08,0,0,9.844648E-09,0
44.375,0,2.7196848E-08,0,0,6.700708E-09,0
44.625,0,3.5595712E-08,0,0,4.17916E-09,0
44.875,0,3.5565312E-08,0,0,1.0486804E-08,0
45.125,0,4.69078E-08,0,0,8.357412E-09,0
45.375,2.108064E-09,3.3908544E-08,0,0,4.241596E-09,0
45.625,0,4.4776188E-08,0,0,3.786428E-09,0
45.875,0,1.9687596E-08,0,0,4.252116E-09,0
46.125,0,2.2496184E-08,0,0,5.249312E-09,0
46.375,0,2.9913356E-08,0,0,4.16096E-09,0
46.625,1.839464E-09,2.2386592E-08,0,3.525756E-09,2.751996E-09,0
46.875,2.701396E-09,2.556322E-08,0,0,2.338144E-09,0
47.125,0,3.6561748E-08,0,0,0,0
47.375,0,4.0144968E-08,0,0,4.10808E-09,0
47.625,0,4.2311432E-08,0,0,0,0
47.875,0,1.4694024E-08,0,0,3.487276E-09,0
48.125,0,1.5365856E-08,0,0,2.308008E-09,0
48.375,0,3.9201816E-08,0,0,2.554184E-09,0
48.625,0,1.7391408E-08,0,0,0,0
48.875,0,1.8241984E-08,0,0,3.732936E-09,0
49.125,0,1.5209836E-08,0,0,0,0
49.375,0,1.4092348E-08,0,0,0,0
49.625,0,2.9457136E-08,0,0,0,0
49.875,4.6056E-09,4.19069E-08,0,0,0,0
50.125,0,1.722158E-08,0,5.1498E-09,0,0
50.375,0,2.0807724E-08,0,0,0,0
50.625,0,1.6637856E-08,0,0,4.254352E-09,0
50.875,0,2.8712324E-08,0,0,9.641332E-09,0
51.125,0,4.6480532E-08,0,0,7.585284E-09,0
51.375,0,1.6968776E-08,0,0,2.058616E-09,0
51.625,0,1.857324E-08,0,0,7.413884E-09,0
51.875,0,1.1690848E-08,0,0,4.17888E-09,0
52.125,0,2.1993164E-08,0,0,3.971508E-09,0
52.375,0,1.1147056E-08,0,0,2.905684E-09,0
52.625,0,2.5216388E-08,0,0,5.543072E-09,0
52.875,0,1.4017456E-08,0,0,2.158764E-09,0
53.125,0,2.127044E-09,0,0,0,0
53.375,0,2.0635176E-08,0,0,2.309884E-09,0
53.625,0,6.850032E-09,0,0,2.49268E-09,0
53.875,0,2.096096E-08,0,0,2.109276E-09,0
54.125,0,1.1750096E-08,0,0,2.351796E-09,0
54.375,0,4.35524E-09,0,0,0,0
54.625,0,2.0614632E-08,0,0,0,0
54.875,0,9.413944E-09,0,0,0,0
55.125,0,1.3079764E-08,0,0,0,0
55.375,0,7.760624E-09,0,0,2.215316E-09,0
55.625,0,1.0037688E-08,0,0,5.323492E-09,0
55.875,0,6.49576E-09,0,0,0,0
56.125,0,1.6577164E-08,0,0,0,0
56.375,0,8.842096E-09,0,0,6.15664E-09,0
56.625,0,1.3339852E-08,0,0,0,0
56.875,0,1.213164E-08,0,0,0,0
57.125,0,1.315992E-08,0,0,0,0
57.375,0,5.441916E-09,0,0,0,0
57.625,0,1.6496168E-08,0,0,5.35656E-09,0
57.875,0,2.0674012E-08,0,0,0,0
58.125,0,2.4144932E-08,0,0,0,0
58.375,0,6.094256E-09,0,0,0,0
58.625,0,9.452272E-09,0,0,0,0
58.875,0,2.41238E-09,0,0,0,0
59.125,0,2.965788E-09,0,0,0,0
59.375,0,5.242272E-09,0,0,0,0
59.625,0,5.711852E-09,0,0,2.81512E-09,0
59.875,0,9.14206E-09,0,0,0,0
60.125,0,0,0,0,0,0
60.375,0,1.15852E-08,0,0,0,0
60.625,0,3.468476E-09,0,0,2.870892E-09,0
60.875,0,2.585092E-09,0,0,3.575728E-09,0
61.125,0,6.460116E-09,0,0,0,0
61.375,0,1.0857332E-08,0,0,0,0
61.625,0,0,0,0,0,0
61.875,0,6.443596E-09,0,0,0,0
62.125,0,1.7203572E-08,0,0,0,0
62.375,0,3.455048E-09,0,0,0,0
62.625,0,9.792988E-09,0,0,4.65188E-09,0
62.875,0,1.08491E-08,0,0,0,0
63.125,0,1.087104E-08,0,0,0,0
63.375,0,4.29736E-09,0,0,0,0
63.625,0,2.87504E-09,0,0,0,0
63.875,0,3.539996E-09,0,0,0,0
64.125,0,1.4688656E-08,0,0,0,0
64.375,0,9.143612E-09,0,0,0,0
64.625,0,0,0,0,0,0
64.875,0,0,0,0,4.53008E-09,0
65.125,0,2.6271156E-08,0,0,0,0
65.375,0,1.18562E-08,0,0,0,0
65.625,0,3.196988E-09,0,0,0,0
65.875,0,0,0,0,0,0
66.125,0,6.70272E-09,0,0,0,0
66.375,0,4.12672E-09,0,0,0,0
66.625,0,0,0,0,0,0
66.875,0,9.088988E-09,0,0,0,0
67.125,0,3.281968E-09,0,0,0,0
67.375,0,8.611E-09,0,0,0,0
67.625,0,3.364652E-09,0,0,0,0
67.875,0,0,0,0,0,0
68.125,0,0,0,0,0,0
68.375,0,0,0,0,0,0
68.625,0,3.561984E-09,0,0,0,0
68.875,0,0,0,0,0,0
69.125,0,0,0,0,0,0
69.375,0,4.1104E-09,0,0,0,0
69.625,0,4.63848E-09,0,0,0,0
69.875,0,1.2158208E-08,0,0,0,0
70.125,0,0,0,0,0,0
70.375,0,9.223788E-09,0,0,0,0
70.625,0,0,0,0,0,0
70.875,0,5.69788E-09,0,0,0,0
71.125,0,0,0,0,0,0
71.375,0,6.56556E-09,0,0,0,0
71.625,0,7.42648E-09,0,0,0,0
71.875,0,1.4628712E-08,0,0,0,0
72.125,0,4.37012E-09,0,0,0,0
72.375,0,0,0,0,0,0
72.625,0,1.006472E-08,0,0,0,0
72.875,0,4.99408E-09,0,0,0,0
73.125,0,0,0,0,0,0
73.375,0,0,0,0,0,0
73.625,0,0,0,0,0,0
73.875,0,0,0,0,0,0
74.125,0,0,0,0,0,0
74.375,0,4.67776E-09,0,0,0,0
74.625,0,3.993176E-09,0,0,0,0
74.875,0,0,0,0,0,0
75.125,0,0,0,0,0,0
75.375,0,0,0,0,0,0
75.625,0,0,0,0,0,0
75.875,0,5.08512E-09,0,0,0,0
76.125,0,0,0,0,0,0
76.375,0,0,0,0,0,0
76.625,0,0,0,0,0,0
76.875,0,0,0,0,0,0
77.125,0,0,0,0,0,0
77.375,0,0,0,0,0,0
77.625,0,0,0,0,0,0
77.875,0,4.33824E-09,0,0,0,0
78.125,0,0,0,0,0,0
78.375,0,0,0,0,0,0
78.625,0,0,0,0,0,0
78.875,0,0,0,0,0,0
79.125,0,0,0,0,0,0
79.375,0,0,0,0,0,0
79.625,0,0,0,0,0,0
79.875,0,0,0,0,0,0
80.125,0,0,0,0,0,0
80.375,0,0,0,0,0,0
80.625,0,7.48536E-09,0,0,0,0
80.875,0,0,0,0,0,0
81.125,0,0,0,0,0,0
81.375,0,0,0,0,0,0
81.625,0,0,0,0,0,0
81.875,0,0,0,0,0,0
82.125,0,5.34828E-09,0,0,0,0
82.375,0,5.05604E-09,0,0,0,0
82.625,0,6.63664E-09,0,0,0,0
82.875,0,0,0,0,0,0
83.125,0,0,0,0,0,0
83.375,0,0,0,0,0,0
83.625,0,5.23148E-09,0,0,0,0
83.875,0,0,0,0,0,0
84.125,0,1.056272E-08,0,0,0,0
84.375,0,0,0,0,0,0
84.625,0,0,0,0,0,0
84.875,0,0,0,0,0,0
85.125,0,0,0,0,0,0
85.375,0,0,0,0,0,0
85.625,0,6.096E-09,0,0,0,0
85.875,0,0,0,0,0,0
86.125,0,0,0,0,0,0
86.375,0,0,0,0,0,0
86.625,0,0,0,0,0,0
86.875,0,0,0,0,0,0
87.125,0,0,0,0,0,0
87.375,0,0,0,0,0,0
87.625,0,0,0,0,0,0
87.875,0,0,0,0,0,0
88.125,0,1.186908E-08,0,0,0,0
88.375,0,0,0,0,0,0
88.625,0,0,0,0,0,0
88.875,0,0,0,0,0,0
89.125,0,0,0,0,0,0
89.375,0,0,0,0,0,0
89.625,0,0,0,0,0,0
89.875,0,0,0,0,0,0
90.125,0,0,0,0,0,0
90.375,0,0,0,0,0,0
90.625,0,0,0,0,0,0
90.875,0,0,0,0,0,0
91.125,0,0,0,0,0,0
91.375,0,0,0,0,0,0
91.625,0,0,0,0,0,0
91.875,0,0,0,0,0,0
92.125,0,0,0,0,0,0
92.375,0,0,0,0,0,0
92.625,0,0,0,0,0,0
92.875,0,0,0,0,0,0
93.125,0,0,0,0,0,0
93.375,0,0,0,0,0,0
93.625,0,0,0,0,0,0
93.875,0,0,0,0,0,0
94.125,0,0,0,0,0,0
94.375,0,0,0,0,0,0
94.625,0,0,0,0,0,0
94.875,0,0,0,0,0,0
95.125,0,0,0,0,0,0
95.375,0,0,0,0,0,0
95.625,0,0,0,0,0,0
95.875,0,0,0,0,0,0
96.125,0,0,0,0,0,0
96.375,0,0,0,0,0,0
96.625,0,0,0,0,0,0
96.875,0,0,0,0,0,0
97.125,0,0,0,0,0,0
97.375,0,0,0,0,0,0
97.625,0,0,0,0,0,0
97.875,0,0,0,0,0,0
98.125,0,0,0,0,0,0
98.375,0,0,0,0,0,0
98.625,0,0,0,0,0,0
98.875,0,0,0,0,0,0
99.125,0,0,0,0,0,0
99.375,0,0,0,0,0,0
99.625,0,0,0,0,0,0
99.875,0,0,0,0,0,0
100.125,0,0,0,0,0,0
100.375,0,0,0,0,0,0
100.625,0,0,0,0,0,0
100.875,0,0,0,0,0,0
101.125,0,0,0,0,0,0
101.375,0,0,0,0,0,0
101.625,0,0,0,0,0,0
101.875,0,0,0,0,0,0
102.125,0,0,0,0,0,0
102.375,0,0,0,0,0,0
102.625,0,0,0,0,0,0
102.875,0,0,0,0,0,0
103.125,0,0,0,0,0,0
103.375,0,0,0,0,0,0
103.625,0,0,0,0,0,0
103.875,0,0,0,0,0,0
104.125,0,0,0,0,0,0
104.375,0,0,0,0,0,0
104.625,0,0,0,0,0,0
104.875,0,0,0,0,0,0
105.125,0,0,0,0,0,0
105.375,0,0,0,0,0,0
105.625,0,0,0,0,0,0
105.875,0,0,0,0,0,0
106.125,0,0,0,0,0,0
106.375,0,0,0,0,0,0
106.625,0,0,0,0,0,0
106.875,0,0,0,0,0,0
107.125,0,0,0,0,0,0
107.375,0,0,0,0,0,0
107.625,0,0,0,0,0,0
107.875,0,0,0,0,0,0
108.125,0,0,0,0,0,0
108.375,0,0,0,0,0,0
108.625,0,0,0,0,0,0
108.875,0,0,0,0,0,0
109.125,0,0,0,0,0,0
109.375,0,0,0,0,0,0
109.625,0,0,0,0,0,0
109.875,0,0,0,0,0,0
110.125,0,0,0,0,0,0
110.375,0,0,0,0,0,0
110.625,0,0,0,0,0,0
110.875,0,0,0,0,0,0
111.125,0,0,0,0,0,0
111.375,0,0,0,0,0,0
111.625,0,0,0,0,0,0
111.875,0,0,0,0,0,0
112.125,0,0,0,0,0,0
112.375,0,0,0,0,0,0
112.625,0,0,0,0,0,0
112.875,0,0,0,0,0,0
113.125,0,0,0,0,0,0
113.375,0,0,0,0,0,0
113.625,0,0,0,0,0,0
113.875,0,0,0,0,0,0
114.125,0,0,0,0,0,0
114.375,0,0,0,0,0,0
114.625,0,0,0,0,0,0
114.875,0,0,0,0,0,0
115.125,0,0,0,0,0,0
115.375,0,0,0,0,0,0
115.625,0,0,0,0,0,0
115.875,0,0,0,0,0,0
116.125,0,0,0,0,0,0
116.375,0,0,0,0,0,0
116.625,0,0,0,0,0,0
116.875,0,0,0,0,0,0
117.125,0,0,0,0,0,0
117.375,0,0,0,0,0,0
117.625,0,0,0,0,0,0
117.875,0,0,0,0,0,0
118.125,0,0,0,0,0,0
118.375,0,0,0,0,0,0
118.625,0,0,0,0,0,0
118.875,0,0,0,0,0,0
119.125,0,0,0,0,0,0
119.375,0,0,0,0,0,0
119.625,0,0,0,0,0,0
119.875,0,0,0,0,0,0
120.125,0,0,0,0,0,0
120.375,0,0,0,0,0,0
120.625,0,0,0,0,0,0
120.875,0,0,0,0,0,0
121.125,0,0,0,0,0,0
121.375,0,0,0,0,0,0
121.625,0,0,0,0,0,0
121.875,0,0,0,0,0,0
122.125,0,0,0,0,0,0
122.375,0,0,0,0,0,0
122.625,0,0,0,0,0,0
122.875,0,0,0,0,0,0
123.125,0,0,0,0,0,0
123.375,0,0,0,0,0,0
123.625,0,0,0,0,0,0
123.875,0,0,0,0,0,0
124.125,0,0,0,0,0,0
124.375,0,0,0,0,0,0
124.625,0,0,0,0,0,0
124.875,0,0,0,0,0,0
125.125,0,0,0,0,0,0
