0.125,1.252949604E-13,7.36421084E-12,0,4.19148556E-14,3.33833832E-12,0
0.375,2.5832964E-13,1.36532008E-11,0,4.62860952E-14,2.10103112E-12,0
0.625,3.22269176E-13,2.3163102E-11,0,4.43069936E-14,2.178922E-12,0
0.875,3.324619736E-13,3.07193532E-11,0,4.35501936E-14,2.06318884E-12,0
1.125,3.367171216E-13,3.60870544E-11,0,4.2004986E-14,2.24520976E-12,0
1.375,3.110067288E-13,3.91193924E-11,0,3.7539578E-14,2.648499E-12,0
1.625,3.038983496E-13,3.98056264E-11,0,4.090362532E-14,2.6010758E-12,0
1.875,2.652927448E-13,4.32165636E-11,0,4.035658712E-14,2.4483846E-12,0
2.125,2.444122016E-13,4.47214196E-11,0,3.851424104E-14,2.24919312E-12,0
2.375,2.374787676E-13,4.44079172E-11,0,4.083735856E-14,2.06847364E-12,0
2.625,2.341088076E-13,4.5316966E-11,0,3.696521268E-14,1.862907672E-12,0
2.875,2.066062152E-13,4.5580652E-11,0,3.660212632E-14,1.644864152E-12,0
3.125,1.759408628E-13,4.20174844E-11,0,3.500095144E-14,1.499334776E-12,0
3.375,1.60870384E-13,3.62152488E-11,0,3.327799304E-14,1.298228172E-12,0
3.625,1.64346412E-13,3.00391296E-11,0,3.293517028E-14,1.223470008E-12,0
3.875,1.597109468E-13,2.33474264E-11,0,3.13466366E-14,1.26707002E-12,0
4.125,1.36191062E-13,1.67550496E-11,0,3.08986216E-14,1.357329488E-12,0
4.375,1.272558516E-13,1.082261772E-11,0,2.94638216E-14,1.284221768E-12,0
4.625,1.113919784E-13,6.40527424E-12,0,3.02928294E-14,1.176495264E-12,0
4.875,1.005068412E-13,3.74867224E-12,0,3.079696924E-14,9.7172334E-13,0
5.125,1.018970528E-13,2.37703772E-12,0,2.849371568E-14,9.02814108E-13,0
5.375,9.21761076E-14,1.801464732E-12,0,2.554603488E-14,7.93989764E-13,0
5.625,8.857521492E-14,1.526539552E-12,0,2.594229784E-14,6.9330094E-13,0
5.875,7.6380653E-14,1.259908996E-12,0,2.525537712E-14,6.28416524E-13,0
6.125,7.964382184E-14,1.199719516E-12,0,2.579705E-14,5.924918508E-13,0
6.375,7.129566312E-14,1.080529236E-12,0,2.47192282E-14,5.051166804E-13,0
6.625,6.349042212E-14,1.029221104E-12,0,2.568895272E-14,4.799299872E-13,0
6.875,6.287325624E-14,9.67308304E-13,0,2.379209664E-14,4.317074284E-13,0
7.125,5.945235656E-14,8.98215892E-13,0,2.09565204E-14,3.860495548E-13,0
7.375,5.399501692E-14,8.79241204E-13,0,2.303880144E-14,3.6132078E-13,0
7.625,4.715328704E-14,7.95349696E-13,0,2.332014388E-14,3.169706692E-13,0
7.875,4.919231988E-14,7.80268052E-13,0,1.990116412E-14,2.885585816E-13,0
8.125,4.886314456E-14,7.30640588E-13,0,1.838631808E-14,2.645106756E-13,0
8.375,4.206756692E-14,7.38519E-13,0,1.991057016E-14,2.5535663632E-13,0
8.625,4.431822244E-14,7.03471676E-13,0,1.87284932E-14,2.444421964E-13,0
8.875,4.0845698E-14,6.78884752E-13,0,1.661470052E-14,2.405201112E-13,0
9.125,3.782696752E-14,6.33712664E-13,0,1.676073688E-14,2.3297568632E-13,0
9.375,4.124032276E-14,6.45008024E-13,0,1.690972752E-14,2.084389332E-13,0
9.625,3.403848048E-14,6.3599622E-13,0,1.498601588E-14,1.7379113496E-13,0
9.875,3.238040828E-14,6.21484644E-13,0,1.5595151E-14,1.7118340516E-13,0
10.125,3.036618872E-14,5.76144732E-13,0,1.563451668E-14,1.773615512E-13,0
10.375,3.131289048E-14,5.63899328E-13,0,1.324911128E-14,1.5641262516E-13,0
10.625,2.866990376E-14,5.40661856E-13,0,1.327084164E-14,1.434543134E-13,0
10.875,2.737197144E-14,5.17648376E-13,0,1.247532556E-14,1.5177974432E-13,0
11.125,2.559738732E-14,5.135934E-13,0,1.231407404E-14,1.3917676424E-13,0
11.375,2.549340236E-14,4.91554268E-13,0,1.467967524E-14,1.2661023896E-13,0
11.625,2.639136788E-14,4.82190784E-13,0,1.222357496E-14,1.3820964288E-13,0
11.875,2.1233137E-14,4.56069796E-13,0,1.133138276E-14,1.2136066336E-13,0
12.125,2.047729324E-14,4.57070712E-13,0,9.58919288E-15,1.0944192408E-13,0
12.375,2.178209788E-14,4.3633948E-13,0,8.86026576E-15,9.993652088E-14,0
12.625,1.928142624E-14,4.18844444E-13,0,9.20182624E-15,1.1704270408E-13,0
12.875,1.812961076E-14,4.09227776E-13,0,1.056104056E-14,9.716337444E-14,0
13.125,1.64614358E-14,4.00796092E-13,0,8.79509388E-15,9.286676572E-14,0
13.375,1.528092276E-14,3.9379322E-13,0,9.0036854E-15,8.671645116E-14,0
13.625,1.488593856E-14,3.75152812E-13,0,8.19061852E-15,9.407746888E-14,0
13.875,1.471443536E-14,3.62264008E-13,0,8.13129392E-15,1.0620238184E-13,0
14.125,1.388524484E-14,3.50333352E-13,0,5.65159904E-15,9.258599084E-14,0
14.375,1.282505648E-14,3.4481408E-13,0,6.53756804E-15,8.29081426E-14,0
14.625,1.22791652E-14,3.25583354E-13,0,7.3013374E-15,8.83062778E-14,0
14.875,1.158500868E-14,3.16595204E-13,0,7.0234808E-15,8.152663348E-14,0
15.125,1.13719204E-14,3.19467972E-13,0,6.6982334E-15,8.881841248E-14,0
15.375,1.127084172E-14,3.136099852E-13,0,6.2994868E-15,7.148909732E-14,0
15.625,1.04738348E-14,2.938387756E-13,0,4.6072996E-15,6.103117016E-14,0
15.875,9.056124E-15,2.8031874E-13,0,6.07421996E-15,7.213793556E-14,0
16.125,1.06407688E-14,2.50894732E-13,0,5.1233276E-15,5.16114382E-14,0
16.375,9.87004E-15,2.471277068E-13,0,5.4005864E-15,5.614839976E-14,0
16.625,9.6897056E-15,2.26093458E-13,0,5.6992832E-15,4.885585608E-14,0
16.875,8.985016E-15,2.334930288E-13,0,5.1386256E-15,5.5382902E-14,0
17.125,7.2868612E-15,2.028065488E-13,0,4.9456728E-15,4.811253364E-14,0
17.375,7.5698044E-15,2.030194484E-13,0,5.2779356E-15,4.8590922E-14,0
17.625,6.963564E-15,1.872183612E-13,0,3.0422452E-15,6.0720446E-14,0
17.875,7.7676272E-15,1.562257052E-13,0,4.9753608E-15,5.06544524E-14,0
18.125,5.9936228E-15,1.418871068E-13,0,4.583974E-15,4.97155484E-14,0
18.375,7.5902304E-15,1.424285676E-13,0,4.1044912E-15,4.4481234E-14,0
18.625,5.21534E-15,1.327472544E-13,0,2.9502384E-15,4.6156302E-14,0
18.875,6.3271832E-15,1.229040404E-13,0,3.6259568E-15,4.24284792E-14,0
19.125,5.7314916E-15,1.200126044E-13,0,3.8345692E-15,4.77713448E-14,0
19.375,6.0870004E-15,1.0869078E-13,0,2.7384272E-15,3.81136024E-14,0
19.625,6.5042916E-15,1.08015184E-13,0,3.9584256E-15,3.7781654E-14,0
19.875,5.8024732E-15,1.0587099E-13,0,2.625596E-15,4.9747728E-14,0
20.125,4.114092E-15,1.024652768E-13,0,2.7185148E-15,3.93221208E-14,0
20.375,3.6396864E-15,1.155317864E-13,0,2.8487084E-15,3.62938528E-14,0
20.625,3.072998E-15,9.36955356E-14,0,1.40693E-15,4.43145908E-14,0
20.875,4.3619144E-15,9.87420216E-14,0,3.1160732E-15,3.51398412E-14,0
21.125,5.0239772E-15,9.82292576E-14,0,1.9862532E-15,3.18026356E-14,0
21.375,4.0151408E-15,8.62298768E-14,0,2.0532708E-15,2.72539816E-14,0
21.625,2.7620396E-15,1.08003092E-13,0,2.5713752E-15,2.31587488E-14,0
21.875,2.053106E-15,1.004165064E-13,0,1.3589116E-15,2.70014772E-14,0
22.125,3.1585424E-15,8.72037796E-14,0,1.7862208E-15,2.17668936E-14,0
22.375,3.77748E-15,8.0950148E-14,0,1.7452608E-15,1.97142628E-14,0
22.625,2.5197856E-15,8.93082452E-14,0,1.51985E-15,3.28944612E-14,0
22.875,2.9106204E-15,9.66809788E-14,0,1.7071312E-15,1.81787484E-14,0
23.125,3.0662972E-15,8.70451692E-14,0,1.2279476E-15,2.49224004E-14,0
23.375,2.7864076E-15,7.35532348E-14,0,1.3541192E-15,2.0891416E-14,0
23.625,2.9434924E-15,6.86101728E-14,0,2.603326E-15,3.22366836E-14,0
23.875,2.9163672E-15,7.38919876E-14,0,5.402696E-16,1.86753272E-14,0
24.125,2.9286808E-15,6.6404648E-14,0,1.4917296E-15,3.02142012E-14,0
24.375,3.2104872E-15,6.3229222E-14,0,1.3223224E-15,1.89234312E-14,0
24.625,3.0333704E-15,7.71355628E-14,0,1.0781804E-15,2.23922376E-14,0
24.875,2.8581168E-15,6.61440572E-14,0,1.1225008E-15,2.32479296E-14,0
25.125,2.3749916E-15,5.60838672E-14,0,8.79832E-16,1.47130984E-14,0
25.375,1.6531104E-15,5.47424688E-14,0,5.934056E-16,1.52509404E-14,0
25.625,1.6704356E-15,7.10373188E-14,0,1.106918E-15,1.4692074E-14,0
25.875,9.187356E-16,6.26983144E-14,0,1.3015236E-15,1.50680156E-14,0
26.125,2.0675924E-15,5.91762404E-14,0,6.691348E-16,1.48861636E-14,0
26.375,9.324948E-16,5.84824592E-14,0,4.947168E-16,1.60279848E-14,0
26.625,1.1626148E-15,6.35567932E-14,0,7.017768E-16,1.48992812E-14,0
26.875,2.08029E-15,4.8359228E-14,0,0,2.05167944E-14,0
27.125,2.5171664E-15,4.37279128E-14,0,9.799508E-16,1.24524592E-14,0
27.375,6.506316E-16,4.70061428E-14,0,5.832108E-16,1.91158168E-14,0
27.625,1.0062E-15,4.53983908E-14,0,1.9426372E-15,1.83858828E-14,0
27.875,1.2230004E-15,3.98300092E-14,0,1.113554E-15,1.24564292E-14,0
28.125,1.383486E-15,4.20669632E-14,0,1.0215592E-15,1.41065652E-14,0
28.375,1.1865844E-15,5.02047788E-14,0,0,8.9886372E-15,0
28.625,1.4325824E-15,3.93758076E-14,0,8.309872E-16,1.07368812E-14,0
28.875,2.5297E-15,3.7747468E-14,0,7.233424E-16,9.3277772E-15,0
29.125,8.934344E-16,3.90531768E-14,0,4.759088E-16,1.19241964E-14,0
29.375,1.279772E-15,3.82957292E-14,0,0,1.83471704E-14,0
29.625,5.730564E-16,3.30150172E-14,0,5.5988E-16,9.0958788E-15,0
29.875,5.937428E-16,3.6845566E-14,0,1.6114016E-15,9.6237248E-15,0
30.125,9.88086E-16,4.44277032E-14,0,8.094428E-16,9.0401492E-15,0
30.375,1.5613428E-15,3.9849736E-14,0,3.390984E-16,7.572806E-15,0
30.625,2.436152E-16,3.3937984E-14,0,0,9.0921464E-15,0
30.875,9.952804E-16,3.38251748E-14,0,3.816024E-16,1.0798524E-14,0
31.125,1.012566E-15,3.42447868E-14,0,5.193164E-16,1.58871876E-14,0
31.375,8.269168E-16,2.70844948E-14,0,4.721376E-16,1.79893012E-14,0
31.625,3.93298E-16,3.05849368E-14,0,6.836424E-16,1.5905066E-14,0
31.875,7.642528E-16,3.00080792E-14,0,2.712984E-16,5.9512984E-15,0
32.125,8.852388E-16,3.64713072E-14,0,0,7.0352816E-15,0
32.375,3.56278E-16,2.46088284E-14,0,0,8.4368568E-15,0
32.625,6.637952E-16,2.65758692E-14,0,0,6.8328412E-15,0
32.875,0,2.43146512E-14,0,0,7.6662896E-15,0
33.125,1.768112E-15,2.54623304E-14,0,4.838128E-16,6.291448E-15,0
33.375,1.2592356E-15,2.09579248E-14,0,0,6.3699628E-15,0
33.625,1.0688224E-15,2.00575212E-14,0,1.893108E-16,5.8706064E-15,0
33.875,1.844544E-16,2.18699988E-14,0,6.40218E-16,6.73812E-15,0
34.125,0,1.9548914E-14,0,2.739476E-16,5.8775496E-15,0
34.375,2.922384E-16,2.15733724E-14,0,2.44668E-16,5.6468744E-15,0
34.625,2.39828E-16,2.1112288E-14,0,0,6.0562296E-15,0
34.875,0,1.52692144E-14,0,0,6.3610408E-15,0
35.125,1.0405288E-15,1.93961348E-14,0,3.608696E-16,4.5451312E-15,0
35.375,5.34406E-16,1.79259776E-14,0,2.318388E-16,5.297372E-15,0
35.625,7.37004E-16,1.94109436E-14,0,3.923952E-16,7.1009004E-15,0
35.875,4.39444E-16,1.52855924E-14,0,0,5.2657488E-15,0
36.125,8.692388E-16,1.74647616E-14,0,2.71518E-16,3.9227492E-15,0
36.375,4.87708E-16,1.60214824E-14,0,2.642052E-16,4.6916656E-15,0
36.625,3.38234E-16,1.6000152E-14,0,0,3.4771712E-15,0
36.875,0,1.40934804E-14,0,0,3.1575312E-15,0
37.125,0,1.89874592E-14,0,3.208488E-16,4.3283312E-15,0
37.375,0,1.63894164E-14,0,0,3.4343192E-15,0
37.625,3.551776E-16,1.46178056E-14,0,2.317888E-16,3.8600216E-15,0
37.875,0,1.52525936E-14,0,3.489648E-16,3.1340432E-15,0
38.125,0,1.24848372E-14,0,0,2.9771024E-15,0
38.375,5.756916E-16,1.34690772E-14,0,0,3.2128148E-15,0
38.625,0,2.6960722E-14,0,0,2.6412644E-15,0
38.875,0,1.44347616E-14,0,0,2.8909076E-15,0
39.125,0,1.27448696E-14,0,0,2.714884E-15,0
39.375,0,1.22689156E-14,0,3.197032E-16,2.7565756E-15,0
39.625,4.15676E-16,1.26371216E-14,0,0,2.3606984E-15,0
39.875,3.427008E-16,1.14467592E-14,0,0,1.95265E-15,0
40.125,3.180472E-16,1.14017716E-14,0,0,2.8541172E-15,0
40.375,0,1.37875336E-14,0,0,2.6409128E-15,0
40.625,0,9.2333856E-15,0,0,2.9253124E-15,0
40.875,1.102308E-15,1.0032258E-14,0,0,2.5050664E-15,0
41.125,0,9.6927272E-15,0,0,2.9967556E-15,0
41.375,3.362516E-16,1.019365E-14,0,0,2.763304E-15,0
41.625,0,1.0412064E-14,0,0,1.1859084E-15,0
41.875,0,1.0229546E-14,0,3.397496E-16,9.5818E-16,0
42.125,0,9.4037232E-15,0,0,2.176316E-15,0
42.375,0,8.8275148E-15,0,0,1.9615684E-15,0
42.625,2.844352E-16,8.05021E-15,0,0,2.2308052E-15,0
42.875,1.4235368E-15,9.781814E-15,0,0,1.7590188E-15,0
43.125,0,6.097216E-15,0,0,1.2680116E-15,0
43.375,0,9.767108E-15,0,0,1.8010912E-15,0
43.625,0,1.03795308E-14,0,0,7.78268E-16,0
43.875,7.607952E-16,8.4063468E-15,0,0,2.1002308E-15,0
44.125,0,1.14160184E-14,0,0,7.969136E-16,0
44.375,0,8.33332E-15,0,4.0084E-16,1.3432564E-15,0
44.625,0,7.3330696E-15,0,0,8.164364E-16,0
44.875,3.330188E-16,7.9646596E-15,0,0,1.9211168E-15,0
45.125,0,6.9498324E-15,0,0,1.1086888E-15,0
45.375,5.15952E-16,7.587812E-15,0,0,5.629884E-16,0
45.625,0,8.2326532E-15,0,0,1.701176E-15,0
45.875,0,6.6116572E-15,0,0,1.1481148E-15,0
46.125,0,7.2504616E-15,0,0,5.796776E-16,0
46.375,0,9.0980532E-15,0,0,8.805324E-16,0
46.625,3.91726E-16,5.9346584E-15,0,4.35184E-16,1.1894124E-15,0
46.875,0,7.78908E-15,0,0,6.003868E-16,0
47.125,0,6.0656308E-15,0,0,6.04206E-16,0
47.375,0,5.20929E-15,0,0,3.078768E-16,0
47.625,0,5.5785636E-15,0,0,1.5495836E-15,0
47.875,0,5.9440728E-15,0,0,3.116404E-16,0
48.125,0,3.7955864E-15,0,0,3.1549E-16,0
48.375,0,6.071348E-15,0,0,0,0
48.625,0,5.1597468E-15,0,0,9.66676E-16,0
48.875,0,5.2238736E-15,0,4.79836E-16,6.515792E-16,0
49.125,0,5.2690332E-15,0,0,0,0
49.375,0,4.661368E-15,0,0,3.324088E-16,0
49.625,0,3.3638324E-15,0,0,6.732556E-16,0
49.875,0,4.3207644E-15,0,0,3.396532E-16,0
50.125,0,6.85691E-15,0,0,6.866432E-16,0
50.375,0,3.1235836E-15,0,0,0,0
50.625,0,5.2431204E-15,0,0,0,0
50.875,0,6.3552872E-15,0,0,7.056572E-16,0
51.125,0,3.920822E-15,0,0,0,0
51.375,0,3.5970736E-15,0,0,3.607668E-16,0
51.625,0,3.6387164E-15,0,0,7.281588E-16,0
51.875,0,2.9354016E-15,0,0,7.357044E-16,0
52.125,0,3.3404176E-15,0,0,0,0
52.375,0,4.1209392E-15,0,0,0,0
52.625,0,3.773886E-15,0,0,0,0
52.875,6.6968E-16,4.959152E-15,0,0,7.645024E-16,0
53.125,0,2.3140384E-15,0,0,0,0
53.375,6.82468E-16,2.331104E-15,0,0,3.880204E-16,0
53.625,0,3.5307376E-15,0,0,3.910524E-16,0
53.875,5.31848E-16,1.589996E-15,0,0,7.904332E-16,0
54.125,0,2.3963556E-15,0,0,0,0
54.375,0,3.628864E-15,0,0,0,0
54.625,0,2.0347E-15,0,0,4.0682E-16,0
54.875,0,1.642792E-15,0,0,1.231464E-15,0
55.125,0,4.97478E-15,0,0,0,0
55.375,0,2.095644E-15,0,0,0,0
55.625,0,2.534308E-15,0,0,4.24128E-16,0
55.875,0,1.27572E-15,0,0,4.25224E-16,0
56.125,0,2.148028E-15,0,0,4.28752E-16,0
56.375,0,3.02764E-15,0,0,4.32168E-16,0
56.625,0,3.935524E-15,0,0,8.75784E-16,0
56.875,0,3.096052E-15,0,0,8.80756E-16,0
57.125,0,4.44484E-16,0,0,0,0
57.375,0,3.142844E-15,0,0,4.48568E-16,0
57.625,0,3.170076E-15,0,0,4.53624E-16,0
57.875,0,3.654692E-15,0,0,0,0
58.125,0,2.767504E-15,0,0,4.62532E-16,0
58.375,0,3.249316E-15,0,0,0,0
58.625,0,1.872424E-15,0,0,0,0
58.875,0,1.892188E-15,0,0,0,0
59.125,0,4.769E-16,0,0,0,0
59.375,0,9.63236E-16,0,0,4.8164E-16,0
59.625,0,1.455416E-15,0,0,0,0
59.875,0,9.77484E-16,0,0,4.88592E-16,0
60.125,0,1.97482E-15,0,0,4.91476E-16,0
60.375,0,2.986168E-15,0,0,0,0
60.625,7.41244E-16,2.505656E-15,0,0,0,0
60.875,0,2.022688E-15,0,0,0,0
61.125,0,1.01934E-15,0,0,0,0
61.375,0,1.545968E-15,0,0,0,0
61.625,0,1.555832E-15,0,0,0,0
61.875,0,1.5689E-15,0,0,0,0
62.125,0,5.2816E-16,0,0,0,0
62.375,0,1.063224E-15,0,0,0,0
62.625,0,2.144188E-15,0,0,0,0
62.875,0,5.37556E-16,0,0,0,0
63.125,0,1.08702E-15,0,0,0,0
63.375,0,1.095276E-15,0,0,0,0
63.625,0,2.75608E-15,0,0,0,0
63.875,0,1.113212E-15,0,0,0,0
64.125,0,5.6284E-16,0,0,0,0
64.375,0,0,0,0,0,0
64.625,0,5.6828E-16,0,0,0,0
64.875,0,5.76064E-16,0,0,0,0
65.125,0,1.737576E-15,0,0,0,0
65.375,0,1.167116E-15,0,0,0,0
65.625,0,1.76226E-15,0,0,0,0
65.875,0,1.182884E-15,0,0,0,0
66.125,0,1.19452E-15,0,0,0,0
66.375,0,1.20086E-15,0,0,0,0
66.625,0,1.813852E-15,0,0,0,0
66.875,0,6.11444E-16,0,0,0,0
67.125,0,1.8474E-15,0,0,0,0
67.375,0,1.242356E-15,0,0,0,0
67.625,0,1.87422E-15,0,0,6.2416E-16,0
67.875,0,6.30484E-16,0,0,0,0
68.125,0,6.32712E-16,0,0,0,0
68.375,0,6.3966E-16,0,0,0,0
68.625,0,6.42584E-16,0,0,0,0
68.875,0,1.292112E-15,0,0,0,0
69.125,0,0,0,0,0,0
69.375,0,1.31424E-15,0,0,0,0
69.625,0,0,0,0,0,0
69.875,0,1.33296E-15,0,0,0,0
70.125,0,0,0,0,0,0
70.375,0,6.75512E-16,0,0,0,0
70.625,0,6.80696E-16,0,0,0,0
70.875,0,1.37054E-15,0,0,0,0
71.125,0,0,0,0,0,0
71.375,0,6.9732E-16,0,0,0,0
71.625,0,1.398704E-15,0,0,0,0
71.875,0,0,0,0,0,0
72.125,0,1.421332E-15,0,0,0,0
72.375,0,0,0,0,0,0
72.625,0,0,0,0,0,0
72.875,0,7.25792E-16,0,0,0,0
73.125,0,7.28076E-16,0,0,0,0
73.375,0,7.34484E-16,0,0,0,0
73.625,0,7.41832E-16,0,0,0,0
73.875,0,0,0,0,0,0
74.125,0,0,0,0,0,0
74.375,0,0,0,0,0,0
74.625,0,0,0,0,0,0
74.875,0,7.65056E-16,0,0,0,0
75.125,0,0,0,0,0,0
75.375,0,7.7498E-16,0,0,0,0
75.625,0,0,0,0,0,0
75.875,0,7.85352E-16,0,0,0,0
76.125,0,0,0,0,0,0
76.375,0,0,0,0,0,0
76.625,0,8.03628E-16,0,0,0,0
76.875,0,8.0844E-16,0,0,0,0
77.125,0,0,0,0,0,0
77.375,0,0,0,0,0,0
77.625,0,0,0,0,0,0
77.875,0,0,0,0,0,0
78.125,0,0,0,0,0,0
78.375,0,0,0,0,0,0
78.625,0,0,0,0,0,0
78.875,0,0,0,0,0,0
79.125,0,8.545E-16,0,0,0,0
79.375,0,0,0,0,0,0
79.625,0,0,0,0,0,0
79.875,0,0,0,0,0,0
80.125,0,0,0,0,0,0
80.375,0,0,0,0,0,0
80.625,0,0,0,0,0,0
80.875,0,0,0,0,0,0
81.125,0,0,0,0,0,0
81.375,0,0,0,0,0,0
81.625,0,0,0,0,0,0
81.875,0,0,0,0,0,0
82.125,0,0,0,0,0,0
82.375,0,0,0,0,0,0
82.625,0,0,0,0,0,0
82.875,0,0,0,0,0,0
83.125,0,0,0,0,0,0
83.375,0,0,0,0,0,0
83.625,0,0,0,0,0,0
83.875,0,9.60224E-16,0,0,0,0
84.125,0,0,0,0,0,0
84.375,0,0,0,0,0,0
84.625,0,0,0,0,0,0
84.875,0,0,0,0,0,0
85.125,0,0,0,0,0,0
85.375,0,0,0,0,0,0
85.625,0,0,0,0,0,0
85.875,0,0,0,0,0,0
86.125,0,0,0,0,0,0
86.375,0,0,0,0,0,0
86.625,0,0,0,0,0,0
86.875,0,0,0,0,0,0
87.125,0,0,0,0,0,0
87.375,0,0,0,0,0,0
87.625,0,0,0,0,0,0
87.875,0,0,0,0,0,0
88.125,0,0,0,0,0,0
88.375,0,0,0,0,0,0
88.625,0,0,0,0,0,0
88.875,0,0,0,0,0,0
89.125,0,0,0,0,0,0
89.375,0,0,0,0,0,0
89.625,0,0,0,0,0,0
89.875,0,0,0,0,0,0
90.125,0,0,0,0,0,0
90.375,0,0,0,0,0,0
90.625,0,0,0,0,0,0
90.875,0,0,0,0,0,0
91.125,0,0,0,0,0,0
91.375,0,0,0,0,0,0
91.625,0,0,0,0,0,0
91.875,0,0,0,0,0,0
92.125,0,0,0,0,0,0
92.375,0,0,0,0,0,0
92.625,0,0,0,0,0,0
92.875,0,0,0,0,0,0
93.125,0,0,0,0,0,0
93.375,0,0,0,0,0,0
93.625,0,0,0,0,0,0
93.875,0,0,0,0,0,0
94.125,0,0,0,0,0,0
94.375,0,0,0,0,0,0
94.625,0,0,0,0,0,0
94.875,0,0,0,0,0,0
95.125,0,0,0,0,0,0
95.375,0,0,0,0,0,0
95.625,0,0,0,0,0,0
95.875,0,0,0,0,0,0
96.125,0,0,0,0,0,0
96.375,0,0,0,0,0,0
96.625,0,0,0,0,0,0
96.875,0,0,0,0,0,0
97.125,0,0,0,0,0,0
97.375,0,0,0,0,0,0
97.625,0,0,0,0,0,0
97.875,0,0,0,0,0,0
98.125,0,0,0,0,0,0
98.375,0,0,0,0,0,0
98.625,0,0,0,0,0,0
98.875,0,0,0,0,0,0
99.125,0,0,0,0,0,0
99.375,0,0,0,0,0,0
99.625,0,0,0,0,0,0
99.875,0,0,0,0,0,0
100.125,0,0,0,0,0,0
100.375,0,0,0,0,0,0
100.625,0,0,0,0,0,0
100.875,0,0,0,0,0,0
101.125,0,0,0,0,0,0
101.375,0,0,0,0,0,0
101.625,0,0,0,0,0,0
101.875,0,0,0,0,0,0
102.125,0,0,0,0,0,0
102.375,0,0,0,0,0,0
102.625,0,0,0,0,0,0
102.875,0,0,0,0,0,0
103.125,0,0,0,0,0,0
103.375,0,0,0,0,0,0
103.625,0,0,0,0,0,0
103.875,0,0,0,0,0,0
104.125,0,0,0,0,0,0
104.375,0,0,0,0,0,0
104.625,0,0,0,0,0,0
104.875,0,0,0,0,0,0
105.125,0,0,0,0,0,0
105.375,0,0,0,0,0,0
105.625,0,0,0,0,0,0
105.875,0,0,0,0,0,0
106.125,0,0,0,0,0,0
106.375,0,0,0,0,0,0
106.625,0,0,0,0,0,0
106.875,0,0,0,0,0,0
107.125,0,0,0,0,0,0
107.375,0,0,0,0,0,0
107.625,0,0,0,0,0,0
107.875,0,0,0,0,0,0
108.125,0,0,0,0,0,0
108.375,0,0,0,0,0,0
108.625,0,0,0,0,0,0
108.875,0,0,0,0,0,0
109.125,0,0,0,0,0,0
109.375,0,0,0,0,0,0
109.625,0,0,0,0,0,0
109.875,0,0,0,0,0,0
110.125,0,0,0,0,0,0
110.375,0,0,0,0,0,0
110.625,0,0,0,0,0,0
110.875,0,0,0,0,0,0
111.125,0,0,0,0,0,0
111.375,0,0,0,0,0,0
111.625,0,0,0,0,0,0
111.875,0,0,0,0,0,0
112.125,0,0,0,0,0,0
112.375,0,0,0,0,0,0
112.625,0,0,0,0,0,0
112.875,0,0,0,0,0,0
113.125,0,0,0,0,0,0
113.375,0,0,0,0,0,0
113.625,0,0,0,0,0,0
113.875,0,0,0,0,0,0
114.125,0,0,0,0,0,0
114.375,0,0,0,0,0,0
114.625,0,0,0,0,0,0
114.875,0,0,0,0,0,0
115.125,0,0,0,0,0,0
115.375,0,0,0,0,0,0
115.625,0,0,0,0,0,0
115.875,0,0,0,0,0,0
116.125,0,0,0,0,0,0
116.375,0,0,0,0,0,0
116.625,0,0,0,0,0,0
116.875,0,0,0,0,0,0
117.125,0,0,0,0,0,0
117.375,0,0,0,0,0,0
117.625,0,0,0,0,0,0
117.875,0,0,0,0,0,0
118.125,0,0,0,0,0,0
118.375,0,0,0,0,0,0
118.625,0,0,0,0,0,0
118.875,0,0,0,0,0,0
119.125,0,0,0,0,0,0
119.375,0,0,0,0,0,0
119.625,0,0,0,0,0,0
119.875,0,0,0,0,0,0
120.125,0,0,0,0,0,0
120.375,0,0,0,0,0,0
120.625,0,0,0,0,0,0
120.875,0,0,0,0,0,0
121.125,0,0,0,0,0,0
121.375,0,0,0,0,0,0
121.625,0,0,0,0,0,0
121.875,0,0,0,0,0,0
122.125,0,0,0,0,0,0
122.375,0,0,0,0,0,0
122.625,0,0,0,0,0,0
122.875,0,0,0,0,0,0
123.125,0,0,0,0,0,0
123.375,0,0,0,0,0,0
123.625,0,0,0,0,0,0
123.875,0,0,0,0,0,0
124.125,0,0,0,0,0,0
124.375,0,0,0,0,0,0
124.625,0,0,0,0,0,0
124.875,0,0,0,0,0,0
125.125,0,0,0,0,0,0
