0.125,8.63460652E-07,4.22490612E-05,0,2.52257032E-07,2.04299668E-05,0
0.375,1.977506208E-06,8.13440004E-05,0,2.91651588E-07,1.50109644E-05,0
0.625,2.512257892E-06,0.00014766208,0,2.7452538E-07,1.48231908E-05,0
0.875,2.68684388E-06,0.000208848132,0,2.920370992E-07,1.49416296E-05,0
1.125,2.740658544E-06,0.000263587056,0,2.543675208E-07,1.74481628E-05,0
1.375,2.461278976E-06,0.00028891766,0,2.499682184E-07,1.80839668E-05,0
1.625,2.3238949E-06,0.00031426902,0,2.599210564E-07,1.74476976E-05,0
1.875,2.125518272E-06,0.000350539584,0,2.518459312E-07,1.591288188E-05,0
2.125,1.837917792E-06,0.000363615612,0,2.5128849E-07,1.413952312E-05,0
2.375,1.990386724E-06,0.000362784824,0,2.809143272E-07,1.294651176E-05,0
2.625,1.656277964E-06,0.000348870512,0,2.317912376E-07,1.11140652E-05,0
2.875,1.51625194E-06,0.000312378388,0,2.299328248E-07,1.080949448E-05,0
3.125,1.20041952E-06,0.000268218616,0,2.12477852E-07,1.018396272E-05,0
3.375,1.211715164E-06,0.000219476824,0,2.111005048E-07,9.56173176E-06,0
3.625,1.145306564E-06,0.00016411134,0,1.977430692E-07,9.2608738E-06,0
3.875,1.067723788E-06,0.0001124784672,0,2.0189426292E-07,8.26240944E-06,0
4.125,8.9785774E-07,6.82619984E-05,0,1.979119392E-07,7.58281824E-06,0
4.375,7.95766072E-07,3.88195348E-05,0,2.1100991132E-07,6.402184E-06,0
4.625,6.99937344E-07,2.15623612E-05,0,2.035882204E-07,5.49751144E-06,0
4.875,6.903788816E-07,1.336335108E-05,0,1.813180556E-07,5.06413172E-06,0
5.125,6.457898216E-07,1.007185064E-05,0,1.863612488E-07,4.329194588E-06,0
5.375,5.738588292E-07,8.48200732E-06,0,1.640160192E-07,3.951458552E-06,0
5.625,5.06002112E-07,7.29662696E-06,0,1.788436072E-07,3.471629044E-06,0
5.875,5.584771144E-07,6.84083824E-06,0,1.64545402E-07,2.981076436E-06,0
6.125,5.150890388E-07,6.14197828E-06,0,1.68576318E-07,2.880948768E-06,0
6.375,4.209459716E-07,5.84203948E-06,0,1.573865868E-07,2.587286356E-06,0
6.625,4.561487008E-07,5.69772536E-06,0,1.627840352E-07,2.532023068E-06,0
6.875,3.847142292E-07,5.25280188E-06,0,1.427228524E-07,1.848172964E-06,0
7.125,3.582882024E-07,5.1112658E-06,0,1.384900796E-07,1.939001844E-06,0
7.375,3.30546236E-07,4.63837476E-06,0,1.62219254E-07,1.849056056E-06,0
7.625,3.225297068E-07,4.60572772E-06,0,1.38208862E-07,1.6667056328E-06,0
7.875,3.135729032E-07,4.47903908E-06,0,1.36606694E-07,1.523713816E-06,0
8.125,2.822790064E-07,4.45574488E-06,0,1.17958678E-07,1.3303649148E-06,0
8.375,3.045092652E-07,4.21113136E-06,0,1.357517284E-07,1.4359560836E-06,0
8.625,2.93851922E-07,4.1880984E-06,0,1.05447046E-07,1.241366708E-06,0
8.875,2.47917152E-07,4.15257968E-06,0,1.108482244E-07,1.3254106664E-06,0
9.125,2.432937604E-07,3.8279936E-06,0,1.167936624E-07,1.091536474E-06,0
9.375,2.199854808E-07,3.94174004E-06,0,1.06317774E-07,9.84097282E-07,0
9.625,2.214837076E-07,3.6865778E-06,0,1.00233478E-07,9.70034858E-07,0
9.875,2.002439268E-07,3.82274536E-06,0,9.96708504E-08,9.982051936E-07,0
10.125,1.96431254E-07,3.66508216E-06,0,9.10565712E-08,9.177207796E-07,0
10.375,1.875683324E-07,3.54005472E-06,0,7.91693752E-08,8.196558624E-07,0
10.625,1.693088872E-07,3.51094492E-06,0,8.38712712E-08,8.247088364E-07,0
10.875,1.542706024E-07,3.37696588E-06,0,8.1050352E-08,9.293591668E-07,0
11.125,1.496768412E-07,3.31604276E-06,0,7.0228962E-08,7.508903128E-07,0
11.375,1.432767044E-07,3.08000628E-06,0,7.12689712E-08,6.845098228E-07,0
11.625,1.254499992E-07,3.10785028E-06,0,6.70697852E-08,8.289200808E-07,0
11.875,1.322662052E-07,3.01321148E-06,0,6.40197548E-08,6.321203884E-07,0
12.125,1.10617946E-07,3.01024944E-06,0,5.99770964E-08,6.859736432E-07,0
12.375,1.069368408E-07,2.99466336E-06,0,6.1432914E-08,5.512516736E-07,0
12.625,1.070234824E-07,2.86007864E-06,0,6.24152716E-08,5.81956862E-07,0
12.875,9.45549828E-08,2.85298232E-06,0,4.88221564E-08,6.087134688E-07,0
13.125,9.69065244E-08,2.692330928E-06,0,5.00273428E-08,5.435454296E-07,0
13.375,8.7505752E-08,2.729208356E-06,0,4.90682724E-08,7.085318536E-07,0
13.625,9.41889588E-08,2.407164368E-06,0,4.59218728E-08,6.376492276E-07,0
13.875,8.15495672E-08,2.43766552E-06,0,4.12967672E-08,4.971765948E-07,0
14.125,7.79089684E-08,2.32879296E-06,0,4.00831492E-08,4.725648536E-07,0
14.375,7.86676104E-08,2.182009556E-06,0,4.1567084E-08,4.712907648E-07,0
14.625,6.42237828E-08,1.9907969E-06,0,3.9211496E-08,4.919683104E-07,0
14.875,7.00150844E-08,1.8930588E-06,0,3.64346448E-08,4.739368228E-07,0
15.125,5.91040572E-08,1.737212232E-06,0,3.49345196E-08,3.624560908E-07,0
15.375,5.23366884E-08,1.632167012E-06,0,3.50747912E-08,3.275505724E-07,0
15.625,4.89742196E-08,1.487123016E-06,0,2.80318604E-08,3.379037444E-07,0
15.875,5.17544156E-08,1.485993416E-06,0,3.59333248E-08,3.550905776E-07,0
16.125,4.98067808E-08,1.207713068E-06,0,3.12238972E-08,2.96873822E-07,0
16.375,3.84823024E-08,1.139121568E-06,0,2.1098126E-08,2.586660796E-07,0
16.625,4.15093764E-08,1.13739358E-06,0,2.95014916E-08,4.15887954E-07,0
16.875,4.13571572E-08,1.181225672E-06,0,2.31010592E-08,3.726700744E-07,0
17.125,3.9311752E-08,9.78668256E-07,0,2.37748828E-08,2.918287428E-07,0
17.375,3.05325916E-08,9.07757572E-07,0,2.53007512E-08,2.849889176E-07,0
17.625,4.58225636E-08,9.254125424E-07,0,2.63190176E-08,3.863476096E-07,0
17.875,3.2395892E-08,7.580568632E-07,0,2.19923988E-08,2.464331124E-07,0
18.125,3.29958784E-08,7.861828544E-07,0,1.98545824E-08,2.542481236E-07,0
18.375,2.48602136E-08,7.540400484E-07,0,2.17299576E-08,2.53875074E-07,0
18.625,3.33763432E-08,7.289038068E-07,0,2.66793196E-08,3.194031636E-07,0
18.875,2.44308248E-08,7.13061844E-07,0,1.91169356E-08,1.938444032E-07,0
19.125,2.86381744E-08,6.25937994E-07,0,1.81598828E-08,2.27001336E-07,0
19.375,3.17643644E-08,6.180245344E-07,0,1.5449848E-08,2.582219704E-07,0
19.625,2.3899932E-08,6.168205804E-07,0,1.7593662E-08,2.735691084E-07,0
19.875,2.6061748E-08,5.863266352E-07,0,1.59139992E-08,2.681054312E-07,0
20.125,1.6909756E-08,6.6990772E-07,0,1.4005412E-08,1.44997196E-07,0
20.375,1.97335E-08,6.112938136E-07,0,1.0338728E-08,1.963490268E-07,0
20.625,2.7437696E-08,5.257100844E-07,0,7.9895416E-09,1.76614512E-07,0
20.875,2.0216824E-08,6.523034416E-07,0,1.1243956E-08,1.966126604E-07,0
21.125,1.940314E-08,4.974319576E-07,0,1.238478E-08,1.390091236E-07,0
21.375,1.4408612E-08,5.719695572E-07,0,1.0954272E-08,1.192101168E-07,0
21.625,2.0037308E-08,5.30029262E-07,0,9.91032E-09,2.011742996E-07,0
21.875,1.921408E-08,5.70782162E-07,0,7.477168E-09,1.14425904E-07,0
22.125,1.1821784E-08,4.857464344E-07,0,1.0878052E-08,1.106743276E-07,0
22.375,1.3321272E-08,5.339324048E-07,0,1.8065612E-08,2.156780964E-07,0
22.625,1.9088424E-08,4.126888564E-07,0,9.384228E-09,1.112134696E-07,0
22.875,1.6312092E-08,4.320317224E-07,0,5.336284E-09,1.218582032E-07,0
23.125,1.473964E-08,3.574880904E-07,0,7.299088E-09,1.619612028E-07,0
23.375,9.618184E-09,3.858086824E-07,0,6.160492E-09,1.131037332E-07,0
23.625,1.1363964E-08,3.767250956E-07,0,4.777524E-09,1.428409148E-07,0
23.875,1.9572364E-08,3.64802076E-07,0,9.167928E-09,1.458122072E-07,0
24.125,6.440364E-09,3.19534532E-07,0,2.257716E-09,9.3981076E-08,0
24.375,1.1517824E-08,3.79537128E-07,0,3.909668E-09,1.19488944E-07,0
24.625,9.97944E-09,2.92037632E-07,0,1.765196E-09,1.40878876E-07,0
24.875,1.7776384E-08,2.81740296E-07,0,5.981224E-09,1.02655208E-07,0
25.125,1.1622788E-08,3.46863824E-07,0,4.586076E-09,1.23440968E-07,0
25.375,1.115388E-08,3.04954384E-07,0,4.419412E-09,9.0594824E-08,0
25.625,3.240844E-09,3.23365288E-07,0,9.14004E-10,8.8070096E-08,0
25.875,1.0216212E-08,2.97395984E-07,0,3.888336E-09,2.40663972E-07,0
26.125,1.0129696E-08,2.70960436E-07,0,0,7.331216E-08,0
26.375,5.507092E-09,2.58015476E-07,0,5.482556E-09,8.1025752E-08,0
26.625,9.114668E-09,2.75123456E-07,0,9.914396E-09,1.24887524E-07,0
26.875,1.3560716E-08,2.16263596E-07,0,5.619784E-09,6.7349992E-08,0
27.125,1.6766628E-08,2.17484736E-07,0,4.971628E-09,8.0313208E-08,0
27.375,2.084212E-09,2.32313496E-07,0,1.230416E-09,6.6031876E-08,0
27.625,7.74292E-09,2.40082556E-07,0,7.702952E-09,5.6150144E-08,0
27.875,1.1672188E-08,2.21432396E-07,0,2.920392E-09,6.5197812E-08,0
28.125,7.614588E-09,2.17347604E-07,0,2.592252E-09,5.313448E-08,0
28.375,9.584444E-09,2.08329172E-07,0,1.131648E-09,7.6462356E-08,0
28.625,6.746416E-09,1.97849912E-07,0,8.96056E-10,5.715592E-08,0
28.875,2.645152E-09,1.8248702E-07,0,3.314556E-09,1.26493844E-07,0
29.125,1.570604E-09,1.80283444E-07,0,2.932192E-09,6.823984E-08,0
29.375,3.622096E-09,1.7751028E-07,0,6.556316E-09,5.5669908E-08,0
29.625,2.596392E-09,3.0552276E-07,0,1.447572E-09,5.0587644E-08,0
29.875,2.972036E-09,1.82903812E-07,0,1.303524E-09,4.5817468E-08,0
30.125,5.66522E-09,1.5805302E-07,0,0,4.5208136E-08,0
30.375,0,1.3589772E-07,0,2.729552E-09,4.0791336E-08,0
30.625,5.001112E-09,1.59463584E-07,0,1.096168E-09,5.0082176E-08,0
30.875,3.14234E-09,1.361766E-07,0,2.645376E-09,5.3838872E-08,0
31.125,2.983164E-09,1.25533188E-07,0,0,5.413654E-08,0
31.375,2.69742E-09,1.33206168E-07,0,4.791008E-09,1.27437076E-07,0
31.625,3.69382E-09,1.26749084E-07,0,5.237032E-09,3.5684516E-08,0
31.875,4.885864E-09,1.08740912E-07,0,1.020104E-09,3.5251632E-08,0
32.125,1.0814944E-08,1.85631228E-07,0,1.500124E-09,3.5580912E-08,0
32.375,3.156784E-09,1.18968712E-07,0,0,4.2505028E-08,0
32.625,1.600688E-09,1.0269542E-07,0,4.66632E-09,3.9615128E-08,0
32.875,5.47392E-09,1.219193E-07,0,2.355084E-09,2.8555104E-08,0
33.125,1.29278E-09,1.03241904E-07,0,1.852872E-09,3.7907404E-08,0
33.375,1.417648E-09,9.0869756E-08,0,0,4.45965E-08,0
33.625,9.7634E-10,1.18825392E-07,0,2.239248E-09,2.8013848E-08,0
33.875,0,1.09334952E-07,0,0,2.3897532E-08,0
34.125,4.26876E-09,1.1931172E-07,0,1.35056E-09,3.2870804E-08,0
34.375,1.511084E-09,9.6600988E-08,0,0,3.687066E-08,0
34.625,0,1.1220146E-07,0,0,2.59144E-08,0
34.875,5.259288E-09,1.22168664E-07,0,2.465888E-09,1.08372E-08,0
35.125,4.01604E-09,8.5075E-08,0,0,2.1291916E-08,0
35.375,0,9.5459728E-08,0,4.023192E-09,3.2593172E-08,0
35.625,6.425804E-09,8.3222432E-08,0,1.76206E-09,2.9136188E-08,0
35.875,8.477756E-09,8.1678164E-08,0,0,1.745074E-08,0
36.125,1.828296E-09,6.5288724E-08,0,1.404096E-09,1.2729224E-08,0
36.375,0,7.0154968E-08,0,0,1.8026028E-08,0
36.625,0,8.435188E-08,0,0,2.0313772E-08,0
36.875,0,7.87442E-08,0,0,2.5951956E-08,0
37.125,0,9.8798564E-08,0,0,9.25042E-09,0
37.375,0,8.2966968E-08,0,0,1.7709344E-08,0
37.625,2.472928E-09,7.10867E-08,0,0,2.03071E-08,0
37.875,0,6.852438E-08,0,0,1.372756E-08,0
38.125,0,6.8752396E-08,0,0,9.099964E-09,0
38.375,0,6.3908452E-08,0,0,1.569236E-08,0
38.625,0,2.06376716E-07,0,3.234448E-09,1.7411784E-08,0
38.875,3.827172E-09,5.5337656E-08,0,0,1.8832164E-08,0
39.125,0,7.467806E-08,0,0,2.2900116E-08,0
39.375,0,8.607164E-08,0,0,1.0126528E-08,0
39.625,0,7.2151756E-08,0,0,1.3344276E-08,0
39.875,0,6.44338E-08,0,0,9.748724E-09,0
40.125,0,7.204732E-08,0,0,2.3537672E-08,0
40.375,5.65344E-09,4.2703116E-08,0,0,1.1295212E-08,0
40.625,0,4.9845132E-08,0,0,1.6009916E-08,0
40.875,2.693784E-09,5.1126116E-08,0,0,9.427528E-09,0
41.125,0,3.8408048E-08,0,0,5.326312E-09,0
41.375,4.554564E-09,5.623542E-08,0,0,1.1625124E-08,0
41.625,0,3.3624624E-08,0,0,7.707892E-09,0
41.875,4.37196E-09,4.5806072E-08,0,0,2.722308E-09,0
42.125,4.8614E-09,4.2835508E-08,0,0,6.03756E-09,0
42.375,0,3.6435592E-08,0,0,8.677924E-09,0
42.625,0,4.1984616E-08,0,0,1.1501324E-08,0
42.875,0,4.8026228E-08,0,0,8.522396E-09,0
43.125,1.775456E-09,5.2949216E-08,0,0,1.2487672E-08,0
43.375,2.990472E-09,2.7861596E-08,0,0,5.703116E-09,0
43.625,0,4.7378948E-08,0,0,0,0
43.875,0,4.1470248E-08,0,0,1.380196E-09,0
44.125,0,3.8545576E-08,0,0,1.346826E-08,0
44.375,0,5.3394492E-08,0,2.058036E-09,4.986268E-09,0
44.625,0,2.3485264E-08,0,0,6.062756E-09,0
44.875,0,2.856716E-08,0,0,7.496936E-09,0
45.125,0,3.1619628E-08,0,0,8.701108E-09,0
45.375,0,3.7373324E-08,0,0,2.409632E-09,0
45.625,0,2.4788612E-08,0,5.75932E-09,1.0300208E-08,0
45.875,0,2.3574128E-08,0,0,3.89336E-09,0
46.125,2.445336E-09,6.1783496E-08,0,0,1.819912E-09,0
46.375,0,2.5985736E-08,0,0,6.13058E-09,0
46.625,0,1.7933368E-08,0,2.230736E-09,0,0
46.875,0,3.0758076E-08,0,0,3.626336E-09,0
47.125,0,3.2798828E-08,0,0,5.791076E-09,0
47.375,0,4.4325924E-08,0,0,0,0
47.625,0,3.3163784E-08,0,0,5.3372E-09,0
47.875,0,2.3292452E-08,0,0,0,0
48.125,0,4.5259244E-08,0,0,0,0
48.375,0,2.7698416E-08,0,0,0,0
48.625,0,2.347316E-08,0,0,2.29366E-09,0
48.875,0,1.9722948E-08,0,0,2.080968E-09,0
49.125,0,3.6777376E-08,0,0,0,0
49.375,0,1.5589372E-08,0,0,0,0
49.625,0,4.1255348E-08,0,0,3.456196E-09,0
49.875,0,1.983486E-08,0,0,3.775448E-09,0
50.125,0,2.6985216E-08,0,0,2.914348E-09,0
50.375,0,2.3571628E-08,0,0,4.327936E-09,0
50.625,0,1.6130864E-08,0,0,0,0
50.875,0,2.0588632E-08,0,0,2.9816E-09,0
51.125,0,1.8794648E-08,0,0,2.379284E-09,0
51.375,0,3.4724448E-08,0,0,0,0
51.625,3.366096E-09,2.1068056E-08,0,0,3.634332E-09,0
51.875,4.63044E-09,3.0091096E-08,0,0,4.64804E-09,0
52.125,0,3.1911012E-08,0,0,0,0
52.375,0,1.706776E-08,0,0,0,0
52.625,4.17828E-09,1.199508E-08,0,0,2.821148E-09,0
52.875,0,1.21371E-08,0,0,0,0
53.125,0,1.8383736E-08,0,0,0,0
53.375,0,2.433096E-09,0,0,2.189412E-09,0
53.625,0,8.104024E-09,0,0,2.18842E-09,0
53.875,0,9.807756E-09,0,0,2.650436E-09,0
54.125,0,9.703024E-09,0,0,0,0
54.375,0,1.9296348E-08,0,0,0,0
54.625,0,1.666122E-08,0,0,2.140252E-09,0
54.875,0,2.4205332E-08,0,0,0,0
55.125,0,3.110252E-09,0,0,3.0183E-09,0
55.375,0,1.4826588E-08,0,0,8.371044E-09,0
55.625,0,9.6046E-09,0,0,3.28636E-09,0
55.875,0,2.0585956E-08,0,0,0,0
56.125,0,1.7438976E-08,0,0,0,0
56.375,0,1.4291292E-08,0,0,2.38432E-09,0
56.625,0,8.065176E-09,0,0,3.081176E-09,0
56.875,0,2.7100836E-08,0,0,2.319956E-09,0
57.125,0,1.89136E-08,0,0,0,0
57.375,0,1.6540124E-08,0,0,0,0
57.625,0,8.452856E-09,0,0,9.998092E-09,0
57.875,0,9.932072E-09,0,0,5.70204E-09,0
58.125,0,7.453004E-09,0,0,0,0
58.375,0,6.249044E-09,0,0,0,0
58.625,0,3.157496E-09,0,0,0,0
58.875,0,6.09624E-09,0,0,3.006452E-09,0
59.125,0,4.16992E-09,0,0,0,0
59.375,4.55776E-09,6.523616E-09,0,0,0,0
59.625,0,1.4183008E-08,0,0,0,0
59.875,0,1.1176648E-08,0,0,0,0
60.125,0,2.1551816E-08,0,0,0,0
60.375,0,5.531828E-09,0,0,0,0
60.625,0,1.916374E-08,0,0,0,0
60.875,0,6.974608E-09,0,0,0,0
61.125,0,4.41248E-09,0,0,0,0
61.375,0,6.163604E-09,0,0,0,0
61.625,0,1.7034288E-08,0,0,0,0
61.875,0,0,0,0,0,0
62.125,0,8.84416E-09,0,0,0,0
62.375,0,2.72162E-09,0,0,0,0
62.625,0,1.19116E-08,0,0,0,0
62.875,0,0,0,0,0,0
63.125,0,1.236848E-08,0,0,4.13348E-09,0
63.375,0,3.3119E-09,0,0,0,0
63.625,0,1.556098E-08,0,0,0,0
63.875,0,6.21776E-09,0,0,0,0
64.125,0,5.69836E-09,0,0,0,0
64.375,0,0,0,0,0,0
64.625,0,1.1488148E-08,0,0,0,0
64.875,0,0,0,0,0,0
65.125,0,6.72732E-09,0,0,0,0
65.375,0,1.082044E-08,0,0,0,0
65.625,0,9.58582E-09,0,0,0,0
65.875,0,4.73424E-09,0,0,0,0
66.125,0,0,0,0,0,0
66.375,0,1.3310248E-08,0,0,0,0
66.625,0,4.74476E-09,0,0,0,0
66.875,0,1.0448048E-08,0,0,0,0
67.125,0,3.524892E-09,0,0,0,0
67.375,0,0,0,0,0,0
67.625,0,4.4812E-09,0,0,0,0
67.875,0,3.314284E-09,0,0,0,0
68.125,0,1.5705076E-08,0,0,0,0
68.375,0,4.46596E-09,0,0,0,0
68.625,0,0,0,0,0,0
68.875,0,0,0,0,0,0
69.125,0,0,0,0,0,0
69.375,0,7.49524E-09,0,0,0,0
69.625,0,0,0,0,0,0
69.875,0,3.417136E-09,0,0,0,0
70.125,0,0,0,0,0,0
70.375,0,0,0,0,0,0
70.625,0,0,0,0,0,0
70.875,0,9.148772E-09,0,0,0,0
71.125,0,0,0,0,0,0
71.375,0,0,0,0,0,0
71.625,0,0,0,0,0,0
71.875,0,0,0,0,0,0
72.125,0,5.26628E-09,0,0,0,0
72.375,0,0,0,0,0,0
72.625,0,0,0,0,0,0
72.875,0,0,0,0,0,0
73.125,0,3.780004E-09,0,0,0,0
73.375,0,0,0,0,0,0
73.625,0,4.15832E-09,0,0,0,0
73.875,0,0,0,0,0,0
74.125,0,0,0,0,0,0
74.375,0,0,0,0,0,0
74.625,0,5.02044E-09,0,0,0,0
74.875,0,0,0,0,0,0
75.125,0,5.51256E-09,0,0,0,0
75.375,0,0,0,0,0,0
75.625,0,0,0,0,0,0
75.875,0,0,0,0,0,0
76.125,0,0,0,0,0,0
76.375,0,0,0,0,0,0
76.625,0,0,0,0,0,0
76.875,0,7.05164E-09,0,0,0,0
77.125,0,0,0,0,0,0
77.375,0,0,0,0,0,0
77.625,0,0,0,0,0,0
77.875,0,5.60204E-09,0,0,0,0
78.125,0,0,0,0,0,0
78.375,0,0,0,0,0,0
78.625,0,0,0,0,0,0
78.875,0,0,0,0,0,0
79.125,0,0,0,0,0,0
79.375,0,0,0,0,0,0
79.625,0,0,0,0,0,0
79.875,0,0,0,0,0,0
80.125,0,0,0,0,0,0
80.375,0,0,0,0,0,0
80.625,0,0,0,0,0,0
80.875,0,0,0,0,0,0
81.125,0,0,0,0,0,0
81.375,0,0,0,0,0,0
81.625,0,0,0,0,0,0
81.875,0,0,0,0,0,0
82.125,0,0,0,0,0,0
82.375,0,0,0,0,0,0
82.625,0,0,0,0,0,0
82.875,0,0,0,0,0,0
83.125,0,0,0,0,0,0
83.375,0,0,0,0,0,0
83.625,0,0,0,0,0,0
83.875,0,0,0,0,0,0
84.125,0,0,0,0,0,0
84.375,0,0,0,0,0,0
84.625,0,0,0,0,0,0
84.875,0,0,0,0,0,0
85.125,0,0,0,0,0,0
85.375,0,0,0,0,0,0
85.625,0,0,0,0,0,0
85.875,0,0,0,0,0,0
86.125,0,0,0,0,0,0
86.375,0,0,0,0,0,0
86.625,0,0,0,0,0,0
86.875,0,0,0,0,0,0
87.125,0,0,0,0,0,0
87.375,0,0,0,0,0,0
87.625,0,0,0,0,0,0
87.875,0,0,0,0,0,0
88.125,0,0,0,0,0,0
88.375,0,0,0,0,0,0
88.625,0,0,0,0,0,0
88.875,0,0,0,0,0,0
89.125,0,0,0,0,0,0
89.375,0,0,0,0,0,0
89.625,0,0,0,0,0,0
89.875,0,0,0,0,0,0
90.125,0,0,0,0,0,0
90.375,0,0,0,0,0,0
90.625,0,0,0,0,0,0
90.875,0,0,0,0,0,0
91.125,0,0,0,0,0,0
91.375,0,0,0,0,0,0
91.625,0,0,0,0,0,0
91.875,0,0,0,0,0,0
92.125,0,0,0,0,0,0
92.375,0,0,0,0,0,0
92.625,0,0,0,0,0,0
92.875,0,0,0,0,0,0
93.125,0,0,0,0,0,0
93.375,0,0,0,0,0,0
93.625,0,0,0,0,0,0
93.875,0,0,0,0,0,0
94.125,0,0,0,0,0,0
94.375,0,0,0,0,0,0
94.625,0,0,0,0,0,0
94.875,0,0,0,0,0,0
95.125,0,0,0,0,0,0
95.375,0,0,0,0,0,0
95.625,0,0,0,0,0,0
95.875,0,0,0,0,0,0
96.125,0,0,0,0,0,0
96.375,0,0,0,0,0,0
96.625,0,0,0,0,0,0
96.875,0,0,0,0,0,0
97.125,0,0,0,0,0,0
97.375,0,0,0,0,0,0
97.625,0,0,0,0,0,0
97.875,0,0,0,0,0,0
98.125,0,0,0,0,0,0
98.375,0,0,0,0,0,0
98.625,0,0,0,0,0,0
98.875,0,0,0,0,0,0
99.125,0,0,0,0,0,0
99.375,0,0,0,0,0,0
99.625,0,0,0,0,0,0
99.875,0,0,0,0,0,0
100.125,0,0,0,0,0,0
100.375,0,0,0,0,0,0
100.625,0,0,0,0,0,0
100.875,0,0,0,0,0,0
101.125,0,0,0,0,0,0
101.375,0,0,0,0,0,0
101.625,0,0,0,0,0,0
101.875,0,0,0,0,0,0
102.125,0,0,0,0,0,0
102.375,0,0,0,0,0,0
102.625,0,0,0,0,0,0
102.875,0,0,0,0,0,0
103.125,0,0,0,0,0,0
103.375,0,0,0,0,0,0
103.625,0,0,0,0,0,0
103.875,0,0,0,0,0,0
104.125,0,0,0,0,0,0
104.375,0,0,0,0,0,0
104.625,0,0,0,0,0,0
104.875,0,0,0,0,0,0
105.125,0,0,0,0,0,0
105.375,0,0,0,0,0,0
105.625,0,0,0,0,0,0
105.875,0,0,0,0,0,0
106.125,0,0,0,0,0,0
106.375,0,0,0,0,0,0
106.625,0,0,0,0,0,0
106.875,0,0,0,0,0,0
107.125,0,0,0,0,0,0
107.375,0,0,0,0,0,0
107.625,0,0,0,0,0,0
107.875,0,0,0,0,0,0
108.125,0,0,0,0,0,0
108.375,0,0,0,0,0,0
108.625,0,0,0,0,0,0
108.875,0,0,0,0,0,0
109.125,0,0,0,0,0,0
109.375,0,0,0,0,0,0
109.625,0,0,0,0,0,0
109.875,0,0,0,0,0,0
110.125,0,0,0,0,0,0
110.375,0,0,0,0,0,0
110.625,0,0,0,0,0,0
110.875,0,0,0,0,0,0
111.125,0,0,0,0,0,0
111.375,0,0,0,0,0,0
111.625,0,0,0,0,0,0
111.875,0,0,0,0,0,0
112.125,0,0,0,0,0,0
112.375,0,0,0,0,0,0
112.625,0,0,0,0,0,0
112.875,0,0,0,0,0,0
113.125,0,0,0,0,0,0
113.375,0,0,0,0,0,0
113.625,0,0,0,0,0,0
113.875,0,0,0,0,0,0
114.125,0,0,0,0,0,0
114.375,0,0,0,0,0,0
114.625,0,0,0,0,0,0
114.875,0,0,0,0,0,0
115.125,0,0,0,0,0,0
115.375,0,0,0,0,0,0
115.625,0,0,0,0,0,0
115.875,0,0,0,0,0,0
116.125,0,0,0,0,0,0
116.375,0,0,0,0,0,0
116.625,0,0,0,0,0,0
116.875,0,0,0,0,0,0
117.125,0,0,0,0,0,0
117.375,0,0,0,0,0,0
117.625,0,0,0,0,0,0
117.875,0,0,0,0,0,0
118.125,0,0,0,0,0,0
118.375,0,0,0,0,0,0
118.625,0,0,0,0,0,0
118.875,0,0,0,0,0,0
119.125,0,0,0,0,0,0
119.375,0,0,0,0,0,0
119.625,0,0,0,0,0,0
119.875,0,0,0,0,0,0
120.125,0,0,0,0,0,0
120.375,0,0,0,0,0,0
120.625,0,0,0,0,0,0
120.875,0,0,0,0,0,0
121.125,0,0,0,0,0,0
121.375,0,0,0,0,0,0
121.625,0,0,0,0,0,0
121.875,0,0,0,0,0,0
122.125,0,0,0,0,0,0
122.375,0,0,0,0,0,0
122.625,0,0,0,0,0,0
122.875,0,0,0,0,0,0
123.125,0,0,0,0,0,0
123.375,0,0,0,0,0,0
123.625,0,0,0,0,0,0
123.875,0,0,0,0,0,0
124.125,0,0,0,0,0,0
124.375,0,0,0,0,0,0
124.625,0,0,0,0,0,0
124.875,0,0,0,0,0,0
125.125,0,0,0,0,0,0
