0.125,3.75576576E-07,3.63290804E-05,0,4.27946672E-07,3.40735956E-05,0
0.375,3.9137484E-07,1.72896664E-05,0,5.07758596E-07,2.7869964E-05,0
0.625,3.60477808E-07,1.231575084E-05,0,4.99651084E-07,3.213596E-05,0
0.875,3.03458192E-07,1.04363446E-05,0,4.544641404E-07,2.97881852E-05,0
1.125,2.926153608E-07,8.62091844E-06,0,4.500491152E-07,2.06202512E-05,0
1.375,2.617099536E-07,7.33132524E-06,0,5.046892612E-07,2.37568828E-05,0
1.625,2.431518388E-07,7.06359568E-06,0,4.952902072E-07,3.65235888E-05,0
1.875,2.40102816E-07,6.67486748E-06,0,5.278544296E-07,5.94726376E-05,0
2.125,2.189940748E-07,6.53827028E-06,0,5.4826253E-07,8.52166868E-05,0
2.375,2.194973224E-07,6.26864796E-06,0,5.495120576E-07,0.0001063531088,0
2.625,1.917952228E-07,6.0372894E-06,0,5.821480172E-07,0.000124781756,0
2.875,1.91946934E-07,5.68600144E-06,0,6.117357204E-07,0.000144463708,0
3.125,1.773655312E-07,5.3260486E-06,0,6.154877224E-07,0.00015149326,0
3.375,1.8925774976E-07,5.17268212E-06,0,5.677581796E-07,0.00015114078,0
3.625,1.861548848E-07,4.87683272E-06,0,6.410218696E-07,0.00015320338,0
3.875,1.6954380384E-07,4.74408052E-06,0,6.291753776E-07,0.000154604076,0
4.125,1.6966520388E-07,4.46186824E-06,0,6.0915498628E-07,0.000150969348,0
4.375,1.752942576E-07,3.87969726E-06,0,5.860746276E-07,0.0001439136,0
4.625,1.734323344E-07,3.92778548E-06,0,5.2587435856E-07,0.0001316745268,0
4.875,1.723674112E-07,3.893007492E-06,0,5.190544344E-07,0.0001226434148,0
5.125,1.5557608092E-07,3.556363252E-06,0,4.18604622E-07,0.0001144791848,0
5.375,1.4442690908E-07,3.430310944E-06,0,4.205519768E-07,0.0001069662464,0
5.625,1.435293124E-07,3.344052408E-06,0,5.017639508E-07,0.0001013220048,0
5.875,1.484551544E-07,3.082728896E-06,0,3.783469844E-07,9.74236948E-05,0
6.125,1.4275028196E-07,2.92428222E-06,0,3.806879492E-07,9.33281216E-05,0
6.375,1.431973916E-07,3.0111754E-06,0,4.48375036E-07,9.1110796E-05,0
6.625,1.4762081E-07,2.6529405836E-06,0,3.934170716E-07,8.81248156E-05,0
6.875,1.23922398E-07,2.658578668E-06,0,3.020589948E-07,8.3849234E-05,0
7.125,1.308351204E-07,2.484348584E-06,0,3.59652132E-07,8.23552712E-05,0
7.375,1.239746416E-07,2.35755686E-06,0,3.39798324E-07,7.84121684E-05,0
7.625,1.220276876E-07,2.626145624E-06,0,3.294102384E-07,7.5506004E-05,0
7.875,1.28047834E-07,2.11280866E-06,0,3.34511454E-07,7.14065996E-05,0
8.125,1.214211072E-07,2.1144916276E-06,0,3.458962988E-07,6.98890644E-05,0
8.375,1.374012824E-07,2.1704774892E-06,0,2.942914584E-07,6.44958352E-05,0
8.625,1.140674464E-07,2.0568200408E-06,0,3.09870852E-07,6.03199552E-05,0
8.875,1.04584066E-07,2.1519266084E-06,0,2.721977964E-07,5.51354604E-05,0
9.125,1.140972432E-07,1.9170766824E-06,0,2.925431196E-07,5.17339092E-05,0
9.375,1.1150096E-07,1.9696429088E-06,0,2.248295168E-07,4.70377076E-05,0
9.625,1.018744688E-07,1.9735429588E-06,0,1.853135588E-07,4.1699692E-05,0
9.875,8.7880082E-08,1.9417868648E-06,0,2.219833916E-07,3.88804872E-05,0
10.125,8.99741692E-08,1.790477778E-06,0,2.193951672E-07,3.53462932E-05,0
10.375,8.45904156E-08,1.706693816E-06,0,2.69497702E-07,3.14804808E-05,0
10.625,8.24889552E-08,1.7882976008E-06,0,2.17383476E-07,2.84350204E-05,0
10.875,7.70494036E-08,1.6542954948E-06,0,2.056659608E-07,2.525565848E-05,0
11.125,8.75123576E-08,1.8735896844E-06,0,2.13528106E-07,2.259872304E-05,0
11.375,7.56110268E-08,1.6278012628E-06,0,1.964606852E-07,1.941523348E-05,0
11.625,6.55464488E-08,1.5445346896E-06,0,1.519363768E-07,1.708287836E-05,0
11.875,7.10261776E-08,1.5956254272E-06,0,1.620378236E-07,1.4567994512E-05,0
12.125,7.64864148E-08,1.3529741432E-06,0,1.392586912E-07,1.2608370264E-05,0
12.375,6.36984324E-08,1.4567098164E-06,0,1.539155348E-07,1.0272320732E-05,0
12.625,1.001678788E-07,1.4475101576E-06,0,1.629140176E-07,8.535515212E-06,0
12.875,7.2865864E-08,1.1524515684E-06,0,1.26782128E-07,7.164661304E-06,0
13.125,9.32930884E-08,1.3567246708E-06,0,1.139738172E-07,6.675352412E-06,0
13.375,6.21095236E-08,1.1648657324E-06,0,1.088724628E-07,5.380224828E-06,0
13.625,5.57336524E-08,1.1928679656E-06,0,1.092100604E-07,4.040110252E-06,0
13.875,4.64056356E-08,9.981042312E-07,0,1.302195536E-07,3.638026052E-06,0
14.125,6.05219668E-08,9.306281552E-07,0,1.50223246E-07,3.478844196E-06,0
14.375,5.92370724E-08,8.003585536E-07,0,1.233319568E-07,2.686452188E-06,0
14.625,4.616184E-08,9.557958504E-07,0,1.123738992E-07,2.5505126216E-06,0
14.875,5.15409556E-08,8.717649148E-07,0,1.233884984E-07,2.128832472E-06,0
15.125,4.4041812E-08,7.279521332E-07,0,9.6259722E-08,2.121678132E-06,0
15.375,4.94980212E-08,7.697220016E-07,0,1.494863944E-07,1.746834892E-06,0
15.625,4.409398E-08,7.591907488E-07,0,8.0223472E-08,1.852953092E-06,0
15.875,2.74179956E-08,5.117126236E-07,0,1.030274116E-07,1.514235852E-06,0
16.125,4.23386136E-08,7.276656324E-07,0,7.64302184E-08,1.280451328E-06,0
16.375,4.07476304E-08,7.495737728E-07,0,7.14648128E-08,1.387311128E-06,0
16.625,4.13221572E-08,6.878158908E-07,0,8.86740888E-08,1.352695836E-06,0
16.875,3.91315088E-08,7.096814796E-07,0,7.17023644E-08,1.247534684E-06,0
17.125,3.93493884E-08,4.585597216E-07,0,7.53656712E-08,1.120042996E-06,0
17.375,3.73240088E-08,5.157103068E-07,0,7.25581156E-08,1.2596405956E-06,0
17.625,3.66223164E-08,3.888562684E-07,0,7.4568396E-08,1.199325052E-06,0
17.875,3.40518688E-08,6.462687912E-07,0,6.803666E-08,1.1118215E-06,0
18.125,3.3706824E-08,5.83986226E-07,0,6.3626908E-08,1.216579784E-06,0
18.375,4.1574022E-08,5.374756664E-07,0,7.44216068E-08,1.191532848E-06,0
18.625,3.95044816E-08,5.111615896E-07,0,9.17584E-08,9.005534E-07,0
18.875,2.75025968E-08,4.255867624E-07,0,7.33699592E-08,1.0975204796E-06,0
19.125,2.80523072E-08,5.471022232E-07,0,6.03689152E-08,1.061923732E-06,0
19.375,3.5050788E-08,5.309932872E-07,0,4.62765932E-08,1.081289812E-06,0
19.625,2.8572524E-08,4.636545268E-07,0,5.106516E-08,1.016326836E-06,0
19.875,2.3181776E-08,5.4997215E-07,0,5.23536304E-08,9.06864796E-07,0
20.125,1.56286944E-08,2.591125296E-07,0,3.5392172E-08,8.893942096E-07,0
20.375,3.375122E-08,4.546539436E-07,0,4.4890668E-08,8.687142692E-07,0
20.625,2.6886484E-08,4.655218572E-07,0,4.102224E-08,1.0222355304E-06,0
20.875,1.6807556E-08,2.8309529E-07,0,3.4906044E-08,7.80077884E-07,0
21.125,2.5070544E-08,4.748438E-07,0,4.8516932E-08,8.212923436E-07,0
21.375,2.3737488E-08,2.720216604E-07,0,2.96599E-08,8.1674914E-07,0
21.625,1.7325304E-08,3.530643912E-07,0,3.969074E-08,8.472777328E-07,0
21.875,2.04556248E-08,3.401195192E-07,0,3.7154616E-08,8.08881028E-07,0
22.125,1.9864936E-08,3.31221402E-07,0,2.5683412E-08,7.78451416E-07,0
22.375,1.6393196E-08,2.767679572E-07,0,2.8076204E-08,7.657073556E-07,0
22.625,9.14094E-09,2.647745368E-07,0,3.3138888E-08,8.50389162E-07,0
22.875,1.5100676E-08,2.972730532E-07,0,2.9648388E-08,7.51018492E-07,0
23.125,1.3474228E-08,2.538374588E-07,0,2.845622E-08,7.40739844E-07,0
23.375,1.8993028E-08,3.83373384E-07,0,2.8808948E-08,7.541127224E-07,0
23.625,1.7586276E-08,2.103344072E-07,0,3.0691712E-08,7.62018956E-07,0
23.875,1.321958E-08,1.914073856E-07,0,6.4423472E-08,7.4317528E-07,0
24.125,9.408808E-09,1.87381232E-07,0,2.228868E-08,6.89013512E-07,0
24.375,9.385684E-09,1.87341136E-07,0,2.5585832E-08,7.0356026E-07,0
24.625,1.3997348E-08,2.8409866E-07,0,2.5330588E-08,6.22323684E-07,0
24.875,1.3309572E-08,2.54537732E-07,0,2.3864468E-08,6.27763256E-07,0
25.125,1.2003392E-08,2.17977304E-07,0,2.0130212E-08,6.27501852E-07,0
25.375,1.055432E-08,2.4586336E-07,0,2.1958464E-08,5.9070894E-07,0
25.625,9.30304E-09,1.87209364E-07,0,2.10172E-08,6.16356564E-07,0
25.875,1.3183308E-08,1.83895532E-07,0,1.3381684E-08,5.72714664E-07,0
26.125,7.287264E-09,1.4279024E-07,0,1.4303436E-08,5.46206332E-07,0
26.375,1.294222E-08,1.84467292E-07,0,1.3623844E-08,5.54098784E-07,0
26.625,1.2159372E-08,1.58650536E-07,0,1.7186044E-08,6.46475472E-07,0
26.875,1.6669692E-08,1.72005108E-07,0,2.2215348E-08,5.5069004E-07,0
27.125,4.87294E-09,2.33344704E-07,0,7.799916E-09,6.36701328E-07,0
27.375,5.455884E-09,2.702147E-07,0,1.1484612E-08,4.94865172E-07,0
27.625,2.1182252E-08,1.44853032E-07,0,1.4758452E-08,5.32298824E-07,0
27.875,2.0192748E-08,1.55810992E-07,0,7.109292E-09,5.05343128E-07,0
28.125,4.618308E-09,1.29753152E-07,0,5.942844E-09,4.7170256E-07,0
28.375,6.730252E-09,1.74497688E-07,0,7.889448E-09,4.53182388E-07,0
28.625,4.50432E-09,1.39477564E-07,0,1.0853712E-08,4.47883392E-07,0
28.875,6.457856E-09,1.18954436E-07,0,1.0857184E-08,5.59878548E-07,0
29.125,1.0479764E-08,2.32914688E-07,0,5.271724E-09,5.31097008E-07,0
29.375,6.86104E-09,1.15358168E-07,0,5.251144E-09,4.24035356E-07,0
29.625,1.1489528E-08,1.13415696E-07,0,7.397828E-09,4.4799388E-07,0
29.875,7.81692E-09,1.31558364E-07,0,1.4704872E-08,3.70443784E-07,0
30.125,9.00776E-09,1.55352496E-07,0,8.74298E-09,3.904154E-07,0
30.375,6.807756E-09,1.74942832E-07,0,1.0299372E-08,3.61393596E-07,0
30.625,7.34604E-09,1.13157148E-07,0,8.00408E-09,4.3116738E-07,0
30.875,9.004156E-09,1.17658352E-07,0,1.001092E-09,3.39695664E-07,0
31.125,1.0068356E-08,1.03818144E-07,0,5.450432E-09,3.8692234E-07,0
31.375,1.6118568E-08,1.7296308E-07,0,5.911664E-09,3.2994854E-07,0
31.625,1.682776E-09,9.270818E-08,0,7.261068E-09,3.02669168E-07,0
31.875,9.54452E-10,9.7455088E-08,0,6.142216E-09,3.12165684E-07,0
32.125,7.95994E-09,9.7250316E-08,0,1.0090956E-08,2.94327628E-07,0
32.375,7.969868E-09,1.65591124E-07,0,8.13924E-09,3.12132356E-07,0
32.625,3.201572E-09,8.9698872E-08,0,6.734688E-09,3.1012478E-07,0
32.875,8.137696E-09,7.6816864E-08,0,0,2.60438396E-07,0
33.125,0,9.6868648E-08,0,6.314464E-09,2.66499056E-07,0
33.375,1.331956E-09,8.9850412E-08,0,2.193456E-09,2.76753964E-07,0
33.625,9.271428E-09,1.00065024E-07,0,2.492364E-09,2.44944316E-07,0
33.875,0,6.6013404E-08,0,3.48656E-09,2.45170308E-07,0
34.125,0,1.67098148E-07,0,0,2.367824E-07,0
34.375,4.176056E-09,1.05058088E-07,0,2.378552E-09,2.07233652E-07,0
34.625,1.036252E-08,8.2987028E-08,0,5.946896E-09,1.85531404E-07,0
34.875,4.848368E-09,7.6594408E-08,0,4.064376E-09,2.11052792E-07,0
35.125,2.25284E-09,8.1190368E-08,0,9.510844E-09,1.86424708E-07,0
35.375,2.263156E-09,8.4690152E-08,0,6.352588E-09,1.70845204E-07,0
35.625,7.543572E-09,7.1749384E-08,0,6.495892E-09,1.49322596E-07,0
35.875,2.160464E-09,7.6300928E-08,0,1.4765E-09,1.58046364E-07,0
36.125,0,8.0812992E-08,0,4.524984E-09,1.54083636E-07,0
36.375,2.64108E-09,8.4783192E-08,0,1.65598E-09,1.65146964E-07,0
36.625,0,8.1952372E-08,0,2.030676E-09,1.71313792E-07,0
36.875,1.511676E-09,9.4319124E-08,0,5.507032E-09,1.35628608E-07,0
37.125,6.273552E-09,6.7960016E-08,0,0,1.49282576E-07,0
37.375,7.610952E-09,6.8975508E-08,0,0,1.1522348E-07,0
37.625,2.306552E-09,7.0482736E-08,0,1.6006E-09,1.06984304E-07,0
37.875,3.738968E-09,6.4279784E-08,0,3.527224E-09,1.15366792E-07,0
38.125,4.232736E-09,5.4486972E-08,0,5.711224E-09,1.40811296E-07,0
38.375,0,8.084296E-08,0,0,1.30827648E-07,0
38.625,4.33776E-09,7.223588E-08,0,0,1.03269464E-07,0
38.875,0,5.880148E-08,0,0,1.12058548E-07,0
39.125,0,6.5749732E-08,0,1.1723744E-08,1.07113396E-07,0
39.375,0,6.5007836E-08,0,2.87214E-09,1.07817024E-07,0
39.625,6.281748E-09,5.3408436E-08,0,0,9.1561416E-08,0
39.875,0,8.5804968E-08,0,0,8.4649076E-08,0
40.125,0,8.2896104E-08,0,0,8.1698888E-08,0
40.375,3.454168E-09,7.1441152E-08,0,0,8.453812E-08,0
40.625,7.000428E-09,8.1336604E-08,0,0,6.8461604E-08,0
40.875,2.875908E-09,6.6270632E-08,0,0,7.9419728E-08,0
41.125,0,5.9541516E-08,0,0,8.47653E-08,0
41.375,0,8.0420492E-08,0,0,6.7659612E-08,0
41.625,3.031312E-09,5.4807252E-08,0,0,4.482222E-08,0
41.875,0,6.5303756E-08,0,0,8.4698908E-08,0
42.125,4.023612E-09,3.8382888E-08,0,0,5.137774E-08,0
42.375,2.362052E-09,5.1488612E-08,0,0,4.2182732E-08,0
42.625,0,6.2114616E-08,0,0,5.839926E-08,0
42.875,0,5.9563684E-08,0,0,3.9888656E-08,0
43.125,7.71256E-09,6.690822E-08,0,0,4.8737612E-08,0
43.375,0,6.2311832E-08,0,0,4.570526E-08,0
43.625,4.45244E-09,3.7508204E-08,0,0,4.7044604E-08,0
43.875,0,4.5613844E-08,0,0,4.0289744E-08,0
44.125,0,3.9925484E-08,0,0,3.643232E-08,0
44.375,3.262276E-09,3.7665112E-08,0,0,3.9371664E-08,0
44.625,0,4.0426048E-08,0,0,4.2727388E-08,0
44.875,7.09748E-09,5.4982656E-08,0,0,2.830226E-08,0
45.125,2.43924E-09,4.7843732E-08,0,0,5.1172176E-08,0
45.375,0,5.1839512E-08,0,0,4.8663876E-08,0
45.625,0,5.9593504E-08,0,0,3.7708756E-08,0
45.875,0,4.7435448E-08,0,0,2.7800464E-08,0
46.125,0,4.332148E-08,0,0,2.2398E-08,0
46.375,0,4.5174176E-08,0,0,2.3110624E-08,0
46.625,0,4.9104272E-08,0,0,3.0293564E-08,0
46.875,4.02412E-09,3.867296E-08,0,0,2.058504E-08,0
47.125,0,4.8073052E-08,0,0,1.5943688E-08,0
47.375,0,4.3056756E-08,0,0,1.8919756E-08,0
47.625,3.396592E-09,2.9489824E-08,0,0,2.4913628E-08,0
47.875,2.747672E-09,4.114474E-08,0,0,1.9883092E-08,0
48.125,0,5.4914956E-08,0,0,1.4242824E-08,0
48.375,0,3.8617152E-08,0,0,1.7849948E-08,0
48.625,0,4.5171204E-08,0,0,1.1555996E-08,0
48.875,0,4.11587E-08,0,0,2.4905308E-08,0
49.125,0,2.5438776E-08,0,0,9.549976E-09,0
49.375,2.573056E-09,4.3129492E-08,0,0,1.2090964E-08,0
49.625,0,2.38394E-08,0,0,1.8365552E-08,0
49.875,0,3.041732E-08,0,0,9.985536E-09,0
50.125,0,3.9691732E-08,0,0,8.91316E-09,0
50.375,0,2.2314376E-08,0,0,6.613836E-09,0
50.625,0,1.5454784E-08,0,0,1.1484764E-08,0
50.875,9.7284E-09,3.4140204E-08,0,4.11792E-09,1.0299872E-08,0
51.125,0,3.7247684E-08,0,0,1.0843024E-08,0
51.375,0,3.675984E-08,0,0,1.1670188E-08,0
51.625,0,1.9649444E-08,0,0,6.536208E-09,0
51.875,0,3.0134284E-08,0,0,1.337032E-08,0
52.125,0,1.7402292E-08,0,0,0,0
52.375,0,3.2192116E-08,0,0,5.927288E-09,0
52.625,0,2.1754948E-08,0,0,6.082292E-09,0
52.875,0,2.6728496E-08,0,0,9.144868E-09,0
53.125,0,2.0086916E-08,0,0,1.977796E-08,0
53.375,0,2.6084636E-08,0,0,2.473856E-09,0
53.625,0,1.4051572E-08,0,0,6.292028E-09,0
53.875,0,2.9743172E-08,0,0,1.1860932E-08,0
54.125,0,3.3593136E-08,0,0,2.39528E-09,0
54.375,0,3.2803504E-08,0,0,0,0
54.625,0,1.6233856E-08,0,0,1.0579488E-08,0
54.875,0,1.9216104E-08,0,0,6.255912E-09,0
55.125,3.811644E-09,3.19925E-08,0,0,3.078316E-09,0
55.375,0,2.0701552E-08,0,0,0,0
55.625,0,1.1306708E-08,0,0,3.1128E-09,0
55.875,0,2.183632E-08,0,0,3.591712E-09,0
56.125,0,1.8998452E-08,0,0,1.6495352E-08,0
56.375,0,2.5150964E-08,0,0,5.88928E-09,0
56.625,0,8.9882E-09,0,0,3.742032E-09,0
56.875,0,1.3786716E-08,0,0,0,0
57.125,0,1.5532876E-08,0,0,6.227732E-09,0
57.375,0,3.927132E-09,0,0,0,0
57.625,0,1.7939404E-08,0,0,2.70974E-09,0
57.875,0,9.507572E-09,0,0,0,0
58.125,0,8.420796E-09,0,0,0,0
58.375,0,2.0939728E-08,0,0,3.175292E-09,0
58.625,0,1.6769184E-08,0,0,0,0
58.875,0,2.2920916E-08,0,0,4.46192E-09,0
59.125,0,2.5104448E-08,0,0,5.5294E-09,0
59.375,0,1.7097572E-08,0,0,7.953544E-09,0
59.625,0,1.4305468E-08,0,0,3.114948E-09,0
59.875,0,1.60172E-08,0,0,0,0
60.125,0,1.7049516E-08,0,0,0,0
60.375,0,5.21634E-09,0,0,0,0
60.625,0,7.075688E-09,0,0,3.43232E-09,0
60.875,0,1.8095436E-08,0,0,6.63128E-09,0
61.125,0,1.3631892E-08,0,0,0,0
61.375,0,6.304476E-09,0,0,0,0
61.625,0,9.33576E-09,0,0,0,0
61.875,0,1.8300908E-08,0,0,0,0
62.125,0,1.493748E-08,0,0,0,0
62.375,0,0,0,0,0,0
62.625,0,1.087808E-08,0,0,6.98308E-09,0
62.875,0,3.491428E-09,0,0,0,0
63.125,0,5.73838E-09,0,0,3.238712E-09,0
63.375,0,3.25302E-09,0,0,0,0
63.625,0,2.1625324E-08,0,0,5.3342E-09,0
63.875,0,9.653224E-09,0,0,0,0
64.125,0,1.7285076E-08,0,0,0,0
64.375,0,1.1942104E-08,0,0,0,0
64.625,0,1.8211332E-08,0,0,3.454404E-09,0
64.875,0,1.0136408E-08,0,0,0,0
65.125,0,6.93332E-09,0,0,0,0
65.375,0,6.84636E-09,0,0,0,0
65.625,0,3.018272E-09,0,0,0,0
65.875,0,1.68356E-08,0,0,0,0
66.125,0,1.0974776E-08,0,0,0,0
66.375,0,1.7891824E-08,0,0,0,0
66.625,0,3.201012E-09,0,0,0,0
66.875,0,6.01244E-09,0,0,0,0
67.125,0,0,0,0,0,0
67.375,0,1.717084E-08,0,0,0,0
67.625,0,7.65116E-09,0,0,0,0
67.875,0,1.7444E-08,0,0,0,0
68.125,0,0,0,0,0,0
68.375,0,1.96435E-08,0,0,4.10356E-09,0
68.625,0,0,0,0,0,0
68.875,0,0,0,0,0,0
69.125,0,5.29064E-09,0,0,0,0
69.375,0,3.705816E-09,0,0,5.14672E-09,0
69.625,0,5.69572E-09,0,0,0,0
69.875,0,4.13732E-09,0,0,0,0
70.125,0,3.596836E-09,0,0,0,0
70.375,0,1.415824E-08,0,0,0,0
70.625,0,0,0,0,0,0
70.875,0,0,0,0,0,0
71.125,0,0,0,0,0,0
71.375,0,4.34632E-09,0,0,0,0
71.625,0,8.633536E-09,0,0,0,0
71.875,0,5.13052E-09,0,0,0,0
72.125,0,4.94104E-09,0,0,0,0
72.375,0,0,0,0,0,0
72.625,0,0,0,0,0,0
72.875,0,4.5238E-09,0,0,0,0
73.125,0,1.872476E-08,0,0,0,0
73.375,0,6.75124E-09,0,0,0,0
73.625,0,0,0,0,0,0
73.875,0,8.66436E-09,0,0,0,0
74.125,0,0,0,0,0,0
74.375,0,2.4394632E-08,0,0,0,0
74.625,0,0,0,0,0,0
74.875,0,0,0,0,0,0
75.125,0,1.120748E-08,0,0,0,0
75.375,0,0,0,0,0,0
75.625,0,0,0,0,0,0
75.875,0,0,0,0,0,0
76.125,0,4.33616E-09,0,0,0,0
76.375,0,6.30344E-09,0,0,0,0
76.625,0,4.13816E-09,0,0,0,0
76.875,0,0,0,0,0,0
77.125,0,2.195612E-08,0,0,0,0
77.375,0,0,0,0,0,0
77.625,0,0,0,0,0,0
77.875,0,0,0,0,5.82844E-09,0
78.125,0,6.95184E-09,0,0,0,0
78.375,0,8.04088E-09,0,0,0,0
78.625,0,0,0,0,0,0
78.875,0,0,0,0,0,0
79.125,0,0,0,0,0,0
79.375,0,0,0,0,0,0
79.625,0,0,0,0,0,0
79.875,0,0,0,0,0,0
80.125,0,0,0,0,0,0
80.375,0,0,0,0,0,0
80.625,0,0,0,0,0,0
80.875,0,0,0,0,0,0
81.125,0,7.65752E-09,0,0,0,0
81.375,0,0,0,0,0,0
81.625,0,1.04648E-08,0,0,0,0
81.875,0,0,0,0,0,0
82.125,0,0,0,0,0,0
82.375,0,0,0,0,0,0
82.625,0,0,0,0,0,0
82.875,0,0,0,0,0,0
83.125,0,0,0,0,0,0
83.375,0,0,0,0,0,0
83.625,0,5.83776E-09,0,0,0,0
83.875,0,0,0,0,0,0
84.125,0,0,0,0,0,0
84.375,0,0,0,0,0,0
84.625,0,0,0,0,0,0
84.875,0,0,0,0,0,0
85.125,0,5.39628E-09,0,0,0,0
85.375,0,0,0,0,0,0
85.625,0,0,0,0,0,0
85.875,0,0,0,0,0,0
86.125,0,5.75284E-09,0,0,0,0
86.375,0,0,0,0,0,0
86.625,0,0,0,0,0,0
86.875,0,0,0,0,0,0
87.125,0,0,0,0,0,0
87.375,0,0,0,0,0,0
87.625,0,7.67156E-09,0,0,0,0
87.875,0,0,0,0,0,0
88.125,0,0,0,0,0,0
88.375,0,0,0,0,0,0
88.625,0,0,0,0,0,0
88.875,0,0,0,0,0,0
89.125,0,0,0,0,0,0
89.375,0,0,0,0,0,0
89.625,0,0,0,0,0,0
89.875,0,0,0,0,0,0
90.125,0,0,0,0,0,0
90.375,0,0,0,0,0,0
90.625,0,0,0,0,0,0
90.875,0,0,0,0,0,0
91.125,0,0,0,0,0,0
91.375,0,0,0,0,0,0
91.625,0,0,0,0,0,0
91.875,0,0,0,0,0,0
92.125,0,6.43368E-09,0,0,7.88104E-09,0
92.375,0,0,0,0,0,0
92.625,0,0,0,0,0,0
92.875,0,0,0,0,0,0
93.125,0,0,0,0,0,0
93.375,0,0,0,0,0,0
93.625,0,0,0,0,0,0
93.875,0,0,0,0,0,0
94.125,0,0,0,0,0,0
94.375,0,0,0,0,0,0
94.625,0,0,0,0,0,0
94.875,0,0,0,0,0,0
95.125,0,0,0,0,0,0
95.375,0,0,0,0,0,0
95.625,0,0,0,0,0,0
95.875,0,0,0,0,0,0
96.125,0,0,0,0,0,0
96.375,0,0,0,0,0,0
96.625,0,0,0,0,0,0
96.875,0,0,0,0,0,0
97.125,0,0,0,0,0,0
97.375,0,0,0,0,0,0
97.625,0,0,0,0,0,0
97.875,0,0,0,0,0,0
98.125,0,0,0,0,0,0
98.375,0,0,0,0,0,0
98.625,0,0,0,0,0,0
98.875,0,0,0,0,0,0
99.125,0,0,0,0,0,0
99.375,0,0,0,0,0,0
99.625,0,0,0,0,0,0
99.875,0,0,0,0,0,0
100.125,0,0,0,0,0,0
100.375,0,0,0,0,0,0
100.625,0,0,0,0,0,0
100.875,0,0,0,0,0,0
101.125,0,0,0,0,0,0
101.375,0,0,0,0,0,0
101.625,0,0,0,0,0,0
101.875,0,0,0,0,0,0
102.125,0,0,0,0,0,0
102.375,0,0,0,0,0,0
102.625,0,0,0,0,0,0
102.875,0,0,0,0,0,0
103.125,0,0,0,0,0,0
103.375,0,0,0,0,0,0
103.625,0,0,0,0,0,0
103.875,0,0,0,0,0,0
104.125,0,0,0,0,0,0
104.375,0,0,0,0,0,0
104.625,0,0,0,0,0,0
104.875,0,0,0,0,0,0
105.125,0,0,0,0,0,0
105.375,0,0,0,0,0,0
105.625,0,0,0,0,0,0
105.875,0,0,0,0,0,0
106.125,0,0,0,0,0,0
106.375,0,0,0,0,0,0
106.625,0,0,0,0,0,0
106.875,0,0,0,0,0,0
107.125,0,0,0,0,0,0
107.375,0,0,0,0,0,0
107.625,0,0,0,0,0,0
107.875,0,0,0,0,0,0
108.125,0,0,0,0,0,0
108.375,0,0,0,0,0,0
108.625,0,0,0,0,0,0
108.875,0,0,0,0,0,0
109.125,0,0,0,0,0,0
109.375,0,0,0,0,0,0
109.625,0,0,0,0,0,0
109.875,0,0,0,0,0,0
110.125,0,0,0,0,0,0
110.375,0,0,0,0,0,0
110.625,0,0,0,0,0,0
110.875,0,0,0,0,0,0
111.125,0,0,0,0,0,0
111.375,0,0,0,0,0,0
111.625,0,0,0,0,0,0
111.875,0,0,0,0,0,0
112.125,0,0,0,0,0,0
112.375,0,0,0,0,0,0
112.625,0,0,0,0,0,0
112.875,0,0,0,0,0,0
113.125,0,0,0,0,0,0
113.375,0,0,0,0,0,0
113.625,0,0,0,0,0,0
113.875,0,0,0,0,0,0
114.125,0,0,0,0,0,0
114.375,0,0,0,0,0,0
114.625,0,0,0,0,0,0
114.875,0,0,0,0,0,0
115.125,0,0,0,0,0,0
115.375,0,0,0,0,0,0
115.625,0,0,0,0,0,0
115.875,0,0,0,0,0,0
116.125,0,0,0,0,0,0
116.375,0,0,0,0,0,0
116.625,0,0,0,0,0,0
116.875,0,0,0,0,0,0
117.125,0,0,0,0,0,0
117.375,0,0,0,0,0,0
117.625,0,0,0,0,0,0
117.875,0,0,0,0,0,0
118.125,0,0,0,0,0,0
118.375,0,0,0,0,0,0
118.625,0,0,0,0,0,0
118.875,0,0,0,0,0,0
119.125,0,0,0,0,0,0
119.375,0,0,0,0,0,0
119.625,0,0,0,0,0,0
119.875,0,0,0,0,0,0
120.125,0,0,0,0,0,0
120.375,0,0,0,0,0,0
120.625,0,0,0,0,0,0
120.875,0,0,0,0,0,0
121.125,0,0,0,0,0,0
121.375,0,0,0,0,0,0
121.625,0,0,0,0,0,0
121.875,0,0,0,0,0,0
122.125,0,0,0,0,0,0
122.375,0,0,0,0,0,0
122.625,0,0,0,0,0,0
122.875,0,0,0,0,0,0
123.125,0,0,0,0,0,0
123.375,0,0,0,0,0,0
123.625,0,0,0,0,0,0
123.875,0,0,0,0,0,0
124.125,0,0,0,0,0,0
124.375,0,0,0,0,0,0
124.625,0,0,0,0,0,0
124.875,0,0,0,0,0,0
125.125,0,0,0,0,0,0
