0.125,7.12020384E-14,6.086178E-12,0,5.81372444E-14,6.21471572E-12,0
0.375,8.43306168E-14,4.83432596E-12,0,5.0489734E-14,2.50045492E-12,0
0.625,9.04314348E-14,5.56850872E-12,0,4.66585064E-14,1.64633348E-12,0
0.875,7.908059E-14,5.5109176E-12,0,3.96204956E-14,1.50413072E-12,0
1.125,8.26211184E-14,3.85772292E-12,0,3.58580516E-14,1.247409616E-12,0
1.375,8.02826488E-14,3.61436492E-12,0,3.345159824E-14,1.0119152E-12,0
1.625,9.260943E-14,4.90041484E-12,0,3.30884326E-14,9.10802852E-13,0
1.875,9.28573344E-14,7.34325732E-12,0,3.014170848E-14,8.88709768E-13,0
2.125,9.21457736E-14,1.085892116E-11,0,3.014645536E-14,8.74838928E-13,0
2.375,9.4023184E-14,1.4208554E-11,0,2.771798456E-14,8.502596E-13,0
2.625,1.01900327E-13,1.63588652E-11,0,2.788023904E-14,8.22092692E-13,0
2.875,9.96058092E-14,1.88196944E-11,0,2.473207804E-14,8.3342222E-13,0
3.125,1.056821708E-13,2.11658064E-11,0,2.6670858344E-14,7.81256468E-13,0
3.375,1.0469228924E-13,2.19502176E-11,0,2.4775361988E-14,7.34136056E-13,0
3.625,1.089431612E-13,2.197849E-11,0,2.5956607564E-14,7.00379976E-13,0
3.875,9.56430876E-14,2.1881152E-11,0,2.44261604E-14,6.74542912E-13,0
4.125,9.0626102E-14,2.17963368E-11,0,2.404922148E-14,6.64851472E-13,0
4.375,9.011528924E-14,2.17977296E-11,0,2.316610928E-14,6.06178188E-13,0
4.625,9.428143304E-14,2.13219196E-11,0,2.182131688E-14,5.74914944E-13,0
4.875,1.0254689428E-13,2.05157772E-11,0,2.113524524E-14,5.4991765E-13,0
5.125,9.16414664E-14,1.94383744E-11,0,2.169336428E-14,5.203138064E-13,0
5.375,9.788406724E-14,1.82390228E-11,0,2.065015664E-14,5.063672272E-13,0
5.625,9.936625816E-14,1.73250676E-11,0,2.043035616E-14,4.614035472E-13,0
5.875,8.628703888E-14,1.67494992E-11,0,1.865375272E-14,4.3709507436E-13,0
6.125,9.084309308E-14,1.61474816E-11,0,2.065082696E-14,4.2522454E-13,0
6.375,7.657718632E-14,1.56660124E-11,0,1.903416076E-14,3.8901496724E-13,0
6.625,8.085856684E-14,1.518432E-11,0,1.72237892E-14,3.759486824E-13,0
6.875,7.235246276E-14,1.46768968E-11,0,1.779436864E-14,3.5547901284E-13,0
7.125,6.2663545E-14,1.42822808E-11,0,1.738541892E-14,3.4554830104E-13,0
7.375,7.217986416E-14,1.380222972E-11,0,1.589576364E-14,3.3281346204E-13,0
7.625,6.153477736E-14,1.36580262E-11,0,1.719553688E-14,3.1639032996E-13,0
7.875,8.240406436E-14,1.302322484E-11,0,1.498255604E-14,3.0601147812E-13,0
8.125,6.281480248E-14,1.282248796E-11,0,1.498346212E-14,2.8050800048E-13,0
8.375,6.178882796E-14,1.206144496E-11,0,1.541235084E-14,2.6810078908E-13,0
8.625,7.41140768E-14,1.184475844E-11,0,1.316640276E-14,2.777818646E-13,0
8.875,5.418358812E-14,1.108356748E-11,0,1.456690436E-14,2.421922976E-13,0
9.125,6.092833712E-14,1.069495752E-11,0,1.385375816E-14,2.1666705348E-13,0
9.375,5.273974196E-14,9.912645E-12,0,1.282720396E-14,2.2319844744E-13,0
9.625,5.73611156E-14,9.14977504E-12,0,1.353606312E-14,2.185012764E-13,0
9.875,4.370012016E-14,8.5642976E-12,0,1.27885776E-14,1.8835578324E-13,0
10.125,4.88016536E-14,7.92980308E-12,0,1.247380128E-14,1.7923563636E-13,0
10.375,5.201031132E-14,7.15727376E-12,0,1.325681852E-14,1.8041352164E-13,0
10.625,5.225464872E-14,6.83629076E-12,0,1.159056832E-14,1.5373999748E-13,0
10.875,5.455177904E-14,6.09672564E-12,0,1.029233788E-14,1.6972726424E-13,0
11.125,4.476920556E-14,5.64678664E-12,0,1.092743344E-14,1.4567419308E-13,0
11.375,4.698409872E-14,5.20235772E-12,0,1.143178168E-14,1.5652566252E-13,0
11.625,3.824556116E-14,4.54782172E-12,0,1.21307096E-14,1.5187305204E-13,0
11.875,3.5310731E-14,4.114462E-12,0,1.047212796E-14,1.3096466576E-13,0
12.125,3.702147328E-14,3.61007224E-12,0,9.46099048E-15,1.3697352972E-13,0
12.375,3.424991704E-14,3.223626968E-12,0,1.037186032E-14,1.5271053548E-13,0
12.625,3.456468536E-14,2.798861608E-12,0,9.35657532E-15,1.3185511264E-13,0
12.875,4.548520308E-14,2.496125436E-12,0,7.3518914E-15,1.0761981512E-13,0
13.125,5.4430508E-14,2.092915116E-12,0,8.78640268E-15,1.2707791776E-13,0
13.375,3.43663772E-14,1.74517614E-12,0,1.018055008E-14,1.2712776808E-13,0
13.625,3.216592512E-14,1.538728456E-12,0,7.29378012E-15,1.1902729756E-13,0
13.875,2.99820106E-14,1.393578072E-12,0,7.41208316E-15,1.0739444144E-13,0
14.125,2.929439024E-14,1.160279308E-12,0,7.95821396E-15,9.948810992E-14,0
14.375,3.062703296E-14,1.059895584E-12,0,7.19079852E-15,1.134285538E-13,0
14.625,2.92494796E-14,8.1973716E-13,0,8.25896116E-15,8.4861439E-14,0
14.875,2.703884236E-14,7.27987898E-13,0,6.84353616E-15,9.316633668E-14,0
15.125,2.318588E-14,7.28467224E-13,0,5.910678E-15,1.0113337748E-13,0
15.375,2.18486912E-14,6.1520572E-13,0,6.4623564E-15,9.356935188E-14,0
15.625,2.51134344E-14,5.34971688E-13,0,5.4235812E-15,8.12932128E-14,0
15.875,2.6584916E-14,4.93367936E-13,0,5.6544824E-15,6.150062824E-14,0
16.125,2.47355584E-14,4.52570336E-13,0,5.6425644E-15,6.979883896E-14,0
16.375,2.75166616E-14,4.463404232E-13,0,6.2161464E-15,5.86382654E-14,0
16.625,2.36887048E-14,3.948725352E-13,0,5.43596E-15,6.962495944E-14,0
16.875,2.00175588E-14,3.626120872E-13,0,5.6293672E-15,6.046151704E-14,0
17.125,2.25089932E-14,3.824809768E-13,0,4.8320272E-15,6.168623196E-14,0
17.375,2.42040372E-14,3.50276718E-13,0,6.3931388E-15,4.01506008E-14,0
17.625,2.53200416E-14,3.511886E-13,0,5.1622224E-15,6.31503968E-14,0
17.875,1.63295896E-14,3.371503888E-13,0,4.8316284E-15,6.76104668E-14,0
18.125,1.91882016E-14,3.30393628E-13,0,4.2303464E-15,3.7161866E-14,0
18.375,1.80250644E-14,3.21187972E-13,0,4.9528676E-15,4.6952866E-14,0
18.625,1.8195218E-14,2.979109704E-13,0,4.1659208E-15,3.49158168E-14,0
18.875,1.6476534E-14,2.79657236E-13,0,4.6738228E-15,4.0200146E-14,0
19.125,1.80828644E-14,2.78437248E-13,0,4.148234E-15,5.55525672E-14,0
19.375,1.5647834E-14,2.80924252E-13,0,4.1341912E-15,4.54397108E-14,0
19.625,1.2196264E-14,2.838520624E-13,0,3.1649676E-15,2.84921624E-14,0
19.875,1.74775436E-14,2.978113028E-13,0,2.1209104E-15,3.95860908E-14,0
20.125,1.49718496E-14,2.931051332E-13,0,3.1646236E-15,6.1758308E-14,0
20.375,1.55785264E-14,2.544958692E-13,0,3.309048E-15,3.17576632E-14,0
20.625,1.476846E-14,2.583941128E-13,0,1.8767808E-15,3.18659352E-14,0
20.875,1.15870348E-14,2.589700904E-13,0,3.4623368E-15,1.93803932E-14,0
21.125,1.23463588E-14,2.585077072E-13,0,3.0791776E-15,2.41725524E-14,0
21.375,1.22401772E-14,2.407530232E-13,0,3.3106416E-15,3.7912812E-14,0
21.625,1.11736664E-14,2.629493612E-13,0,2.322556E-15,2.2499462E-14,0
21.875,1.1628788E-14,2.69292284E-13,0,2.10845E-15,3.29935116E-14,0
22.125,1.1603104E-14,2.362135164E-13,0,2.6851072E-15,5.14891832E-14,0
22.375,1.14984028E-14,2.493464444E-13,0,1.6892508E-15,2.12360488E-14,0
22.625,8.4123804E-15,2.278653804E-13,0,1.5176348E-15,4.39659724E-14,0
22.875,1.04001996E-14,2.235781048E-13,0,2.1028632E-15,3.52195348E-14,0
23.125,8.4249384E-15,2.333732964E-13,0,2.5280688E-15,3.08123316E-14,0
23.375,1.29361428E-14,2.040342096E-13,0,2.4468548E-15,2.06267096E-14,0
23.625,1.03943548E-14,2.007832696E-13,0,2.5660056E-15,3.56717652E-14,0
23.875,9.7665292E-15,2.15377164E-13,0,7.699016E-16,1.55587292E-14,0
24.125,8.907862E-15,2.167767556E-13,0,1.9258928E-15,3.19352836E-14,0
24.375,9.549902E-15,1.955833288E-13,0,2.3570692E-15,2.7456042E-14,0
24.625,6.6127612E-15,2.186268096E-13,0,2.0916968E-15,1.08607352E-14,0
24.875,9.3740248E-15,1.943852312E-13,0,2.5439868E-15,1.63630708E-14,0
25.125,6.0254936E-15,2.029335424E-13,0,2.9716012E-15,2.07732608E-14,0
25.375,5.8023148E-15,2.050270056E-13,0,1.1124612E-15,1.09454628E-14,0
25.625,7.922758E-15,1.797897824E-13,0,2.962048E-15,9.8173616E-15,0
25.875,1.03475672E-14,2.130343532E-13,0,1.2115416E-15,1.5094234E-14,0
26.125,6.5012404E-15,1.818306368E-13,0,2.0491764E-15,8.4075208E-15,0
26.375,7.5088952E-15,1.88390764E-13,0,1.0039136E-15,1.01919132E-14,0
26.625,5.6975704E-15,1.779423588E-13,0,1.7689052E-15,1.56484032E-14,0
26.875,6.5188152E-15,1.783731332E-13,0,6.331452E-16,1.19718208E-14,0
27.125,4.676024E-15,1.784369492E-13,0,1.7424936E-15,1.55535348E-14,0
27.375,6.415764E-15,1.81231506E-13,0,1.018034E-15,2.14620264E-14,0
27.625,5.7371844E-15,1.712519396E-13,0,9.292232E-16,1.78138364E-14,0
27.875,5.1659776E-15,1.75118038E-13,0,1.1892436E-15,8.4440752E-15,0
28.125,4.523746E-15,1.629758808E-13,0,1.9678132E-15,1.6986594E-14,0
28.375,3.948452E-15,1.80198154E-13,0,1.1481324E-15,1.08986924E-14,0
28.625,3.1247456E-15,1.683096608E-13,0,1.410464E-15,1.51692908E-14,0
28.875,4.6232312E-15,1.636732236E-13,0,1.830194E-15,7.6525208E-15,0
29.125,4.3992952E-15,1.655799304E-13,0,7.860292E-16,2.04781212E-14,0
29.375,4.2681176E-15,1.641159552E-13,0,7.123632E-16,9.0712592E-15,0
29.625,4.297936E-15,1.646703336E-13,0,7.011976E-16,8.1332788E-15,0
29.875,6.044378E-15,1.5768813E-13,0,1.6962916E-15,6.576064E-15,0
30.125,2.814328E-15,1.423046064E-13,0,1.1385236E-15,7.476416E-15,0
30.375,2.5729976E-15,1.399962784E-13,0,8.075508E-16,1.4464286E-14,0
30.625,3.972902E-15,1.35776184E-13,0,1.913412E-16,7.2096388E-15,0
30.875,4.209852E-15,1.436165848E-13,0,6.601536E-16,7.8678644E-15,0
31.125,4.4968824E-15,1.35648252E-13,0,1.161344E-15,6.3067948E-15,0
31.375,3.009066E-15,1.355738904E-13,0,7.136056E-16,6.1781872E-15,0
31.625,3.025526E-15,1.416983508E-13,0,5.429612E-16,5.1858656E-15,0
31.875,2.063218E-15,1.34222006E-13,0,5.403224E-16,7.026202E-15,0
32.125,3.3151648E-15,1.27010682E-13,0,0,3.7995048E-15,0
32.375,1.677782E-15,1.142648528E-13,0,6.890308E-16,5.578518E-15,0
32.625,2.2116464E-15,1.235671648E-13,0,9.191276E-16,1.52770936E-14,0
32.875,2.9379168E-15,1.242332112E-13,0,4.216272E-16,8.9126016E-15,0
33.125,2.0912332E-15,1.182459136E-13,0,4.06884E-16,5.0896488E-15,0
33.375,8.526244E-16,1.231277804E-13,0,4.675844E-16,2.44918996E-14,0
33.625,1.4339624E-15,1.117889696E-13,0,0,4.4821296E-15,0
33.875,1.4534236E-15,1.157602196E-13,0,6.300832E-16,6.4236832E-15,0
34.125,1.2881368E-15,1.092608516E-13,0,0,5.8783728E-15,0
34.375,1.847448E-15,1.061972968E-13,0,0,4.8123568E-15,0
34.625,2.0972356E-15,1.10029532E-13,0,0,3.7661312E-15,0
34.875,1.4995404E-15,9.9272422E-14,0,2.587828E-16,4.481814E-15,0
35.125,8.622424E-16,1.008870624E-13,0,2.52508E-16,4.2031428E-15,0
35.375,1.9890756E-15,9.78314088E-14,0,5.9793E-16,5.9739732E-15,0
35.625,2.507568E-16,9.90019788E-14,0,0,3.9797628E-15,0
35.875,1.6542908E-15,8.84875708E-14,0,6.266888E-16,3.3374608E-15,0
36.125,2.0384016E-15,8.75660132E-14,0,3.35294E-16,3.9168216E-15,0
36.375,1.683312E-15,8.1198724E-14,0,3.78602E-16,3.069634E-15,0
36.625,1.3088188E-15,8.739753E-14,0,0,4.2052496E-15,0
